# ==========================================
# Data ID: 80484
# ==========================================
node_data = [
    [1, 0.000000, -15.147577, -15.147577],
    [2, 0.000000, -15.147577, 15.147577],
    [3, 0.000000, 15.147577, -15.147577],
    [4, 0.000000, 15.147577, 15.147577],
    [5, 7.573789, -15.147577, -15.147577],
    [6, 7.573789, -15.147577, 15.147577],
    [7, 7.573789, -7.573789, 0.000000],
    [8, 7.573789, 0.000000, -15.147577],
    [9, 7.573789, 0.000000, 15.147577],
    [10, 7.573789, 7.573789, 0.000000],
    [11, 7.573789, 15.147577, -15.147577],
    [12, 7.573789, 15.147577, 15.147577],
    [13, 15.147577, -15.147577, -15.147577],
    [14, 15.147577, -15.147577, 15.147577],
    [15, 15.147577, 15.147577, -15.147577],
    [16, 15.147577, 15.147577, 15.147577],
    [17, 0.000000, -15.147577, 45.442731],
    [18, 0.000000, 15.147577, 45.442731],
    [19, 7.573789, -15.147577, 45.442731],
    [20, 7.573789, -7.573789, 30.295154],
    [21, 7.573789, 0.000000, 45.442731],
    [22, 7.573789, 7.573789, 30.295154],
    [23, 7.573789, 15.147577, 45.442731],
    [24, 15.147577, -15.147577, 45.442731],
    [25, 15.147577, 15.147577, 45.442731],
    [26, 0.000000, 45.442731, -15.147577],
    [27, 0.000000, 45.442731, 15.147577],
    [28, 7.573789, 22.721365, 0.000000],
    [29, 7.573789, 30.295154, -15.147577],
    [30, 7.573789, 30.295154, 15.147577],
    [31, 7.573789, 37.868943, 0.000000],
    [32, 7.573789, 45.442731, -15.147577],
    [33, 7.573789, 45.442731, 15.147577],
    [34, 15.147577, 45.442731, -15.147577],
    [35, 15.147577, 45.442731, 15.147577],
    [36, 0.000000, 45.442731, 45.442731],
    [37, 7.573789, 22.721365, 30.295154],
    [38, 7.573789, 30.295154, 45.442731],
    [39, 7.573789, 37.868943, 30.295154],
    [40, 7.573789, 45.442731, 45.442731],
    [41, 15.147577, 45.442731, 45.442731],
    [42, 22.721366, -15.147577, -15.147577],
    [43, 22.721366, -15.147577, 15.147577],
    [44, 22.721366, -7.573789, 0.000000],
    [45, 22.721366, 0.000000, -15.147577],
    [46, 22.721366, 0.000000, 15.147577],
    [47, 22.721366, 7.573789, 0.000000],
    [48, 22.721366, 15.147577, -15.147577],
    [49, 22.721366, 15.147577, 15.147577],
    [50, 30.295154, -15.147577, -15.147577],
