# ==========================================
# Data ID: 41676
# ==========================================
node_data = [
    [1, 0.000000, -17.641291, -8.820645],
    [2, 0.000000, -17.641291, 0.000000],
    [3, 0.000000, -8.820645, 17.641291],
    [4, 0.000000, 0.000000, -17.641291],
    [5, 0.000000, 0.000000, 17.641291],
    [6, 0.000000, 8.820645, -17.641291],
    [7, 0.000000, 17.641291, 0.000000],
    [8, 0.000000, 17.641291, 8.820645],
    [9, 8.820645, -17.641291, 0.000000],
    [10, 8.820645, 0.000000, -17.641291],
    [11, 8.820645, 0.000000, 17.641291],
    [12, 8.820645, 17.641291, 0.000000],
    [13, 17.641291, -17.641291, 0.000000],
    [14, 17.641291, -17.641291, 8.820645],
    [15, 17.641291, -8.820645, -17.641291],
    [16, 17.641291, 0.000000, -17.641291],
    [17, 17.641291, 0.000000, 17.641291],
    [18, 17.641291, 8.820645, 17.641291],
    [19, 17.641291, 17.641291, -8.820645],
    [20, 17.641291, 17.641291, 0.000000],
    [21, 0.000000, -17.641291, 26.461937],
    [22, 0.000000, -17.641291, 35.282582],
    [23, 0.000000, -8.820645, 52.923873],
    [24, 0.000000, 0.000000, 52.923873],
    [25, 0.000000, 8.820645, 17.641291],
    [26, 0.000000, 17.641291, 35.282582],
    [27, 0.000000, 17.641291, 44.103227],
    [28, 8.820645, -17.641291, 35.282582],
    [29, 8.820645, 0.000000, 52.923873],
    [30, 8.820645, 17.641291, 35.282582],
    [31, 17.641291, -17.641291, 35.282582],
    [32, 17.641291, -17.641291, 44.103227],
    [33, 17.641291, -8.820645, 17.641291],
    [34, 17.641291, 0.000000, 52.923873],
    [35, 17.641291, 8.820645, 52.923873],
    [36, 17.641291, 17.641291, 26.461937],
    [37, 17.641291, 17.641291, 35.282582],
    [38, 0.000000, 17.641291, -8.820645],
    [39, 0.000000, 26.461937, 17.641291],
    [40, 0.000000, 35.282582, -17.641291],
    [41, 0.000000, 35.282582, 17.641291],
    [42, 0.000000, 44.103227, -17.641291],
    [43, 0.000000, 52.923873, 0.000000],
    [44, 0.000000, 52.923873, 8.820645],
    [45, 8.820645, 35.282582, -17.641291],
    [46, 8.820645, 35.282582, 17.641291],
    [47, 8.820645, 52.923873, 0.000000],
    [48, 17.641291, 17.641291, 8.820645],
    [49, 17.641291, 26.461937, -17.641291],
    [50, 17.641291, 35.282582, -17.641291],
    [51, 17.641291, 35.282582, 17.641291],
    [52, 17.641291, 44.103227, 17.641291],
    [53, 17.641291, 52.923873, -8.820645],
    [54, 17.641291, 52.923873, 0.000000],
    [55, 0.000000, 17.641291, 26.461937],
    [56, 0.000000, 26.461937, 52.923873],
    [57, 0.000000, 35.282582, 52.923873],
    [58, 0.000000, 44.103227, 17.641291],
    [59, 0.000000, 52.923873, 35.282582],
    [60, 0.000000, 52.923873, 44.103227],
    [61, 8.820645, 35.282582, 52.923873],
    [62, 8.820645, 52.923873, 35.282582],
    [63, 17.641291, 17.641291, 44.103227],
    [64, 17.641291, 26.461937, 17.641291],
    [65, 17.641291, 35.282582, 52.923873],
    [66, 17.641291, 44.103227, 52.923873],
    [67, 17.641291, 52.923873, 26.461937],
    [68, 17.641291, 52.923873, 35.282582],
    [69, 17.641291, -17.641291, -8.820645],
    [70, 17.641291, 8.820645, -17.641291],
    [71, 26.461936, -17.641291, 0.000000],
    [72, 26.461936, 0.000000, -17.641291],
    [73, 26.461936, 0.000000, 17.641291],
    [74, 26.461936, 17.641291, 0.000000],
    [75, 35.282582, -17.641291, 0.000000],
    [76, 35.282582, -17.641291, 8.820645],
    [77, 35.282582, -8.820645, -17.641291],
    [78, 35.282582, 0.000000, -17.641291],
    [79, 35.282582, 0.000000, 17.641291],
    [80, 35.282582, 8.820645, 17.641291],
    [81, 35.282582, 17.641291, -8.820645],
    [82, 35.282582, 17.641291, 0.000000],
    [83, 17.641291, -17.641291, 26.461937],
    [84, 17.641291, -8.820645, 52.923873],
    [85, 26.461936, -17.641291, 35.282582],
    [86, 26.461936, 0.000000, 52.923873],
    [87, 26.461936, 17.641291, 35.282582],
    [88, 35.282582, -17.641291, 35.282582],
    [89, 35.282582, -17.641291, 44.103227],
    [90, 35.282582, -8.820645, 17.641291],
    [91, 35.282582, 0.000000, 52.923873],
    [92, 35.282582, 8.820645, 52.923873],
    [93, 35.282582, 17.641291, 26.461937],
    [94, 35.282582, 17.641291, 35.282582],
    [95, 17.641291, 44.103227, -17.641291],
    [96, 17.641291, 52.923873, 8.820645],
    [97, 26.461936, 35.282582, -17.641291],
    [98, 26.461936, 35.282582, 17.641291],
    [99, 26.461936, 52.923873, 0.000000],
    [100, 35.282582, 17.641291, 8.820645],
    [101, 35.282582, 26.461937, -17.641291],
    [102, 35.282582, 35.282582, -17.641291],
    [103, 35.282582, 35.282582, 17.641291],
    [104, 35.282582, 44.103227, 17.641291],
    [105, 35.282582, 52.923873, -8.820645],
    [106, 35.282582, 52.923873, 0.000000],
    [107, 17.641291, 26.461937, 52.923873],
    [108, 17.641291, 52.923873, 44.103227],
    [109, 26.461936, 35.282582, 52.923873],
    [110, 26.461936, 52.923873, 35.282582],
    [111, 35.282582, 17.641291, 44.103227],
    [112, 35.282582, 26.461937, 17.641291],
    [113, 35.282582, 35.282582, 52.923873],
    [114, 35.282582, 44.103227, 52.923873],
    [115, 35.282582, 52.923873, 26.461937],
    [116, 35.282582, 52.923873, 35.282582],
    [117, 35.282582, -17.641291, -8.820645],
    [118, 35.282582, 8.820645, -17.641291],
    [119, 44.103227, -17.641291, 0.000000],
    [120, 44.103227, 0.000000, -17.641291],
    [121, 44.103227, 0.000000, 17.641291],
    [122, 44.103227, 17.641291, 0.000000],
    [123, 52.923873, -17.641291, 0.000000],
    [124, 52.923873, -17.641291, 8.820645],
    [125, 52.923873, -8.820645, -17.641291],
    [126, 52.923873, 0.000000, -17.641291],
    [127, 52.923873, 0.000000, 17.641291],
    [128, 52.923873, 8.820645, 17.641291],
    [129, 52.923873, 17.641291, -8.820645],
    [130, 52.923873, 17.641291, 0.000000],
    [131, 35.282582, -17.641291, 26.461937],
    [132, 35.282582, -8.820645, 52.923873],
    [133, 44.103227, -17.641291, 35.282582],
    [134, 44.103227, 0.000000, 52.923873],
    [135, 44.103227, 17.641291, 35.282582],
    [136, 52.923873, -17.641291, 35.282582],
    [137, 52.923873, -17.641291, 44.103227],
    [138, 52.923873, -8.820645, 17.641291],
    [139, 52.923873, 0.000000, 52.923873],
    [140, 52.923873, 8.820645, 52.923873],
    [141, 52.923873, 17.641291, 26.461937],
    [142, 52.923873, 17.641291, 35.282582],
    [143, 35.282582, 44.103227, -17.641291],
    [144, 35.282582, 52.923873, 8.820645],
    [145, 44.103227, 35.282582, -17.641291],
    [146, 44.103227, 35.282582, 17.641291],
    [147, 44.103227, 52.923873, 0.000000],
    [148, 52.923873, 17.641291, 8.820645],
    [149, 52.923873, 26.461937, -17.641291],
    [150, 52.923873, 35.282582, -17.641291],
    [151, 52.923873, 35.282582, 17.641291],
    [152, 52.923873, 44.103227, 17.641291],
    [153, 52.923873, 52.923873, -8.820645],
    [154, 52.923873, 52.923873, 0.000000],
    [155, 35.282582, 26.461937, 52.923873],
    [156, 35.282582, 52.923873, 44.103227],
    [157, 44.103227, 35.282582, 52.923873],
    [158, 44.103227, 52.923873, 35.282582],
    [159, 52.923873, 17.641291, 44.103227],
    [160, 52.923873, 26.461937, 17.641291],
    [161, 52.923873, 35.282582, 52.923873],
    [162, 52.923873, 44.103227, 52.923873],
    [163, 52.923873, 52.923873, 26.461937],
    [164, 52.923873, 52.923873, 35.282582],
    [165, 52.923873, -17.641291, -8.820645],
    [166, 52.923873, 8.820645, -17.641291],
    [167, 61.744518, -17.641291, 0.000000],
    [168, 61.744518, 0.000000, -17.641291],
    [169, 61.744518, 0.000000, 17.641291],
    [170, 61.744518, 17.641291, 0.000000],
    [171, 70.565164, -17.641291, 0.000000],
    [172, 70.565164, -17.641291, 8.820645],
    [173, 70.565164, -8.820645, -17.641291],
    [174, 70.565164, 0.000000, -17.641291],
    [175, 70.565164, 0.000000, 17.641291],
    [176, 70.565164, 8.820645, 17.641291],
    [177, 70.565164, 17.641291, -8.820645],
    [178, 70.565164, 17.641291, 0.000000],
    [179, 52.923873, -17.641291, 26.461937],
    [180, 52.923873, -8.820645, 52.923873],
    [181, 61.744518, -17.641291, 35.282582],
    [182, 61.744518, 0.000000, 52.923873],
    [183, 61.744518, 17.641291, 35.282582],
    [184, 70.565164, -17.641291, 35.282582],
    [185, 70.565164, -17.641291, 44.103227],
    [186, 70.565164, -8.820645, 17.641291],
    [187, 70.565164, 0.000000, 52.923873],
    [188, 70.565164, 8.820645, 52.923873],
    [189, 70.565164, 17.641291, 26.461937],
    [190, 70.565164, 17.641291, 35.282582],
    [191, 52.923873, 44.103227, -17.641291],
    [192, 52.923873, 52.923873, 8.820645],
    [193, 61.744518, 35.282582, -17.641291],
    [194, 61.744518, 35.282582, 17.641291],
    [195, 61.744518, 52.923873, 0.000000],
    [196, 70.565164, 17.641291, 8.820645],
    [197, 70.565164, 26.461937, -17.641291],
    [198, 70.565164, 35.282582, -17.641291],
    [199, 70.565164, 35.282582, 17.641291],
    [200, 70.565164, 44.103227, 17.641291],
    [201, 70.565164, 52.923873, -8.820645],
    [202, 70.565164, 52.923873, 0.000000],
    [203, 52.923873, 26.461937, 52.923873],
    [204, 52.923873, 52.923873, 44.103227],
    [205, 61.744518, 35.282582, 52.923873],
    [206, 61.744518, 52.923873, 35.282582],
    [207, 70.565164, 17.641291, 44.103227],
    [208, 70.565164, 26.461937, 17.641291],
    [209, 70.565164, 35.282582, 52.923873],
    [210, 70.565164, 44.103227, 52.923873],
    [211, 70.565164, 52.923873, 26.461937],
    [212, 70.565164, 52.923873, 35.282582],
]

element_conn = [
    [1, 2],
    [1, 10],
    [1, 15],
    [2, 9],
    [2, 10],
    [2, 16],
    [3, 9],
    [3, 14],
    [4, 10],
    [4, 12],
    [4, 20],
    [5, 9],
    [5, 11],
    [5, 13],
    [6, 12],
    [6, 19],
    [7, 8],
    [7, 11],
    [7, 12],
    [7, 17],
    [8, 11],
    [8, 18],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 16],
    [10, 19],
    [10, 20],
    [11, 13],
    [11, 14],
    [11, 17],
    [12, 17],
    [12, 18],
    [12, 20],
    [13, 14],
    [19, 20],
    [21, 22],
    [21, 11],
    [21, 33],
    [22, 28],
    [22, 11],
    [22, 17],
    [23, 28],
    [23, 32],
    [5, 30],
    [5, 37],
    [24, 28],
    [24, 29],
    [24, 31],
    [25, 30],
    [25, 36],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 34],
    [27, 29],
    [27, 35],
    [28, 31],
    [28, 33],
    [28, 17],
    [11, 36],
    [11, 37],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 34],
    [30, 35],
    [30, 37],
    [31, 32],
    [36, 37],
    [38, 7],
    [38, 45],
    [38, 49],
    [7, 45],
    [7, 50],
    [39, 12],
    [39, 48],
    [40, 45],
    [40, 47],
    [40, 54],
    [41, 12],
    [41, 46],
    [41, 20],
    [42, 47],
    [42, 53],
    [43, 44],
    [43, 46],
    [43, 47],
    [43, 51],
    [44, 46],
    [44, 52],
    [12, 49],
    [12, 50],
    [45, 50],
    [45, 53],
    [45, 54],
    [46, 20],
    [46, 48],
    [46, 51],
    [47, 51],
    [47, 52],
    [47, 54],
    [20, 48],
    [53, 54],
    [55, 26],
    [55, 46],
    [55, 64],
    [26, 46],
    [26, 51],
    [56, 30],
    [56, 63],
    [41, 62],
    [41, 68],
    [57, 30],
    [57, 61],
    [57, 37],
    [58, 62],
    [58, 67],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 65],
    [60, 61],
    [60, 66],
    [30, 64],
    [30, 51],
    [46, 67],
    [46, 68],
    [61, 37],
    [61, 63],
    [61, 65],
    [62, 65],
    [62, 66],
    [62, 68],
    [37, 63],
    [67, 68],
    [69, 13],
    [69, 72],
    [69, 77],
    [13, 71],
    [13, 72],
    [13, 78],
    [33, 71],
    [33, 76],
    [16, 72],
    [16, 74],
    [16, 82],
    [17, 71],
    [17, 73],
    [17, 75],
    [70, 74],
    [70, 81],
    [20, 73],
    [20, 74],
    [20, 79],
    [48, 73],
    [48, 80],
    [71, 75],
    [71, 77],
    [71, 78],
    [72, 78],
    [72, 81],
    [72, 82],
    [73, 75],
    [73, 76],
    [73, 79],
    [74, 79],
    [74, 80],
    [74, 82],
    [75, 76],
    [81, 82],
    [83, 31],
    [83, 73],
    [83, 90],
    [31, 85],
    [31, 73],
    [31, 79],
    [84, 85],
    [84, 89],
    [17, 87],
    [17, 94],
    [34, 85],
    [34, 86],
    [34, 88],
    [18, 87],
    [18, 93],
    [37, 86],
    [37, 87],
    [37, 91],
    [63, 86],
    [63, 92],
    [85, 88],
    [85, 90],
    [85, 79],
    [73, 93],
    [73, 94],
    [86, 88],
    [86, 89],
    [86, 91],
    [87, 91],
    [87, 92],
    [87, 94],
    [88, 89],
    [93, 94],
    [19, 97],
    [19, 101],
    [20, 97],
    [20, 102],
    [64, 74],
    [64, 100],
    [50, 97],
    [50, 99],
    [50, 106],
    [51, 74],
    [51, 98],
    [51, 82],
    [95, 99],
    [95, 105],
    [54, 96],
    [54, 98],
    [54, 99],
    [54, 103],
    [96, 98],
    [96, 104],
    [74, 101],
    [74, 102],
    [97, 102],
    [97, 105],
    [97, 106],
    [98, 82],
    [98, 100],
    [98, 103],
    [99, 103],
    [99, 104],
    [99, 106],
    [82, 100],
    [105, 106],
    [36, 98],
    [36, 112],
    [37, 98],
    [37, 103],
    [107, 87],
    [107, 111],
    [51, 110],
    [51, 116],
    [65, 87],
    [65, 109],
    [65, 94],
    [52, 110],
    [52, 115],
    [68, 108],
    [68, 109],
    [68, 110],
    [68, 113],
    [108, 109],
    [108, 114],
    [87, 112],
    [87, 103],
    [98, 115],
    [98, 116],
    [109, 94],
    [109, 111],
    [109, 113],
    [110, 113],
    [110, 114],
    [110, 116],
    [94, 111],
    [115, 116],
    [117, 75],
    [117, 120],
    [117, 125],
    [75, 119],
    [75, 120],
    [75, 126],
    [90, 119],
    [90, 124],
    [78, 120],
    [78, 122],
    [78, 130],
    [79, 119],
    [79, 121],
    [79, 123],
    [118, 122],
    [118, 129],
    [82, 121],
    [82, 122],
    [82, 127],
    [100, 121],
    [100, 128],
    [119, 123],
    [119, 125],
    [119, 126],
    [120, 126],
    [120, 129],
    [120, 130],
    [121, 123],
    [121, 124],
    [121, 127],
    [122, 127],
    [122, 128],
    [122, 130],
    [123, 124],
    [129, 130],
    [131, 88],
    [131, 121],
    [131, 138],
    [88, 133],
    [88, 121],
    [88, 127],
    [132, 133],
    [132, 137],
    [79, 135],
    [79, 142],
    [91, 133],
    [91, 134],
    [91, 136],
    [80, 135],
    [80, 141],
    [94, 134],
    [94, 135],
    [94, 139],
    [111, 134],
    [111, 140],
    [133, 136],
    [133, 138],
    [133, 127],
    [121, 141],
    [121, 142],
    [134, 136],
    [134, 137],
    [134, 139],
    [135, 139],
    [135, 140],
    [135, 142],
    [136, 137],
    [141, 142],
    [81, 145],
    [81, 149],
    [82, 145],
    [82, 150],
    [112, 122],
    [112, 148],
    [102, 145],
    [102, 147],
    [102, 154],
    [103, 122],
    [103, 146],
    [103, 130],
    [143, 147],
    [143, 153],
    [106, 144],
    [106, 146],
    [106, 147],
    [106, 151],
    [144, 146],
    [144, 152],
    [122, 149],
    [122, 150],
    [145, 150],
    [145, 153],
    [145, 154],
    [146, 130],
    [146, 148],
    [146, 151],
    [147, 151],
    [147, 152],
    [147, 154],
    [130, 148],
    [153, 154],
    [93, 146],
    [93, 160],
    [94, 146],
    [94, 151],
    [155, 135],
    [155, 159],
    [103, 158],
    [103, 164],
    [113, 135],
    [113, 157],
    [113, 142],
    [104, 158],
    [104, 163],
    [116, 156],
    [116, 157],
    [116, 158],
    [116, 161],
    [156, 157],
    [156, 162],
    [135, 160],
    [135, 151],
    [146, 163],
    [146, 164],
    [157, 142],
    [157, 159],
    [157, 161],
    [158, 161],
    [158, 162],
    [158, 164],
    [142, 159],
    [163, 164],
    [165, 123],
    [165, 168],
    [165, 173],
    [123, 167],
    [123, 168],
    [123, 174],
    [138, 167],
    [138, 172],
    [126, 168],
    [126, 170],
    [126, 178],
    [127, 167],
    [127, 169],
    [127, 171],
    [166, 170],
    [166, 177],
    [130, 169],
    [130, 170],
    [130, 175],
    [148, 169],
    [148, 176],
    [167, 171],
    [167, 173],
    [167, 174],
    [168, 174],
    [168, 177],
    [168, 178],
    [169, 171],
    [169, 172],
    [169, 175],
    [170, 175],
    [170, 176],
    [170, 178],
    [171, 172],
    [177, 178],
    [179, 136],
    [179, 169],
    [179, 186],
    [136, 181],
    [136, 169],
    [136, 175],
    [180, 181],
    [180, 185],
    [127, 183],
    [127, 190],
    [139, 181],
    [139, 182],
    [139, 184],
    [128, 183],
    [128, 189],
    [142, 182],
    [142, 183],
    [142, 187],
    [159, 182],
    [159, 188],
    [181, 184],
    [181, 186],
    [181, 175],
    [169, 189],
    [169, 190],
    [182, 184],
    [182, 185],
    [182, 187],
    [183, 187],
    [183, 188],
    [183, 190],
    [184, 185],
    [189, 190],
    [129, 193],
    [129, 197],
    [130, 193],
    [130, 198],
    [160, 170],
    [160, 196],
    [150, 193],
    [150, 195],
    [150, 202],
    [151, 170],
    [151, 194],
    [151, 178],
    [191, 195],
    [191, 201],
    [154, 192],
    [154, 194],
    [154, 195],
    [154, 199],
    [192, 194],
    [192, 200],
    [170, 197],
    [170, 198],
    [193, 198],
    [193, 201],
    [193, 202],
    [194, 178],
    [194, 196],
    [194, 199],
    [195, 199],
    [195, 200],
    [195, 202],
    [178, 196],
    [201, 202],
    [141, 194],
    [141, 208],
    [142, 194],
    [142, 199],
    [203, 183],
    [203, 207],
    [151, 206],
    [151, 212],
    [161, 183],
    [161, 205],
    [161, 190],
    [152, 206],
    [152, 211],
    [164, 204],
    [164, 205],
    [164, 206],
    [164, 209],
    [204, 205],
    [204, 210],
    [183, 208],
    [183, 199],
    [194, 211],
    [194, 212],
    [205, 190],
    [205, 207],
    [205, 209],
    [206, 209],
    [206, 210],
    [206, 212],
    [190, 207],
    [211, 212],
]
