# ==========================================
# Data ID: 89066
# ==========================================
node_data = [
    [1, 0.000000, -17.259375, -8.629688],
    [2, 0.000000, -12.944531, 17.259375],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.944531, -17.259375],
    [5, 0.000000, 17.259375, 8.629688],
    [6, 8.629688, -17.259375, -17.259375],
    [7, 8.629688, -17.259375, 0.000000],
    [8, 8.629688, -17.259375, 17.259375],
    [9, 8.629688, -8.629688, 0.000000],
    [10, 8.629688, 0.000000, -17.259375],
    [11, 8.629688, 0.000000, 17.259375],
    [12, 8.629688, 8.629688, 0.000000],
    [13, 8.629688, 17.259375, -17.259375],
    [14, 8.629688, 17.259375, 0.000000],
    [15, 8.629688, 17.259375, 17.259375],
    [16, 17.259375, -17.259375, 8.629688],
    [17, 17.259375, -12.944531, -17.259375],
    [18, 17.259375, 0.000000, 0.000000],
    [19, 17.259375, 12.944531, 17.259375],
    [20, 17.259375, 17.259375, -8.629688],
    [21, 0.000000, -17.259375, 25.889062],
    [22, 0.000000, -12.944531, 51.778125],
    [23, 0.000000, 0.000000, 34.518750],
    [24, 0.000000, 12.944531, 17.259375],
    [25, 0.000000, 17.259375, 43.148438],
    [26, 8.629688, -17.259375, 34.518750],
    [27, 8.629688, -17.259375, 51.778125],
    [28, 8.629688, -8.629688, 34.518750],
    [29, 8.629688, 0.000000, 51.778125],
    [30, 8.629688, 8.629688, 34.518750],
    [31, 8.629688, 17.259375, 34.518750],
    [32, 8.629688, 17.259375, 51.778125],
    [33, 17.259375, -17.259375, 43.148438],
    [34, 17.259375, -12.944531, 17.259375],
    [35, 17.259375, 0.000000, 34.518750],
    [36, 17.259375, 12.944531, 51.778125],
    [37, 17.259375, 17.259375, 25.889062],
    [38, 0.000000, 17.259375, -8.629688],
    [39, 0.000000, 21.574219, 17.259375],
    [40, 0.000000, 34.518750, 0.000000],
    [41, 0.000000, 47.463281, -17.259375],
    [42, 0.000000, 51.778125, 8.629688],
    [43, 8.629688, 25.889062, 0.000000],
    [44, 8.629688, 34.518750, -17.259375],
    [45, 8.629688, 34.518750, 17.259375],
    [46, 8.629688, 43.148438, 0.000000],
    [47, 8.629688, 51.778125, -17.259375],
    [48, 8.629688, 51.778125, 0.000000],
    [49, 8.629688, 51.778125, 17.259375],
    [50, 17.259375, 17.259375, 8.629688],
    [51, 17.259375, 21.574219, -17.259375],
    [52, 17.259375, 34.518750, 0.000000],
    [53, 17.259375, 47.463281, 17.259375],
    [54, 17.259375, 51.778125, -8.629688],
    [55, 0.000000, 17.259375, 25.889062],
    [56, 0.000000, 21.574219, 51.778125],
    [57, 0.000000, 34.518750, 34.518750],
    [58, 0.000000, 47.463281, 17.259375],
    [59, 0.000000, 51.778125, 43.148438],
    [60, 8.629688, 25.889062, 34.518750],
    [61, 8.629688, 34.518750, 51.778125],
    [62, 8.629688, 43.148438, 34.518750],
    [63, 8.629688, 51.778125, 34.518750],
    [64, 8.629688, 51.778125, 51.778125],
    [65, 17.259375, 17.259375, 43.148438],
    [66, 17.259375, 21.574219, 17.259375],
    [67, 17.259375, 34.518750, 34.518750],
    [68, 17.259375, 47.463281, 51.778125],
    [69, 17.259375, 51.778125, 25.889062],
    [70, 17.259375, -17.259375, -8.629688],
    [71, 17.259375, 12.944531, -17.259375],
    [72, 25.889063, -17.259375, -17.259375],
    [73, 25.889063, -17.259375, 0.000000],
    [74, 25.889063, -17.259375, 17.259375],
    [75, 25.889063, -8.629688, 0.000000],
    [76, 25.889063, 0.000000, -17.259375],
    [77, 25.889063, 0.000000, 17.259375],
    [78, 25.889063, 8.629688, 0.000000],
    [79, 25.889063, 17.259375, -17.259375],
    [80, 25.889063, 17.259375, 0.000000],
    [81, 25.889063, 17.259375, 17.259375],
    [82, 34.518750, -17.259375, 8.629688],
    [83, 34.518750, -12.944531, -17.259375],
    [84, 34.518750, 0.000000, 0.000000],
    [85, 34.518750, 12.944531, 17.259375],
    [86, 34.518750, 17.259375, -8.629688],
    [87, 17.259375, -17.259375, 25.889062],
    [88, 17.259375, -12.944531, 51.778125],
    [89, 25.889063, -17.259375, 34.518750],
    [90, 25.889063, -17.259375, 51.778125],
    [91, 25.889063, -8.629688, 34.518750],
    [92, 25.889063, 0.000000, 51.778125],
    [93, 25.889063, 8.629688, 34.518750],
    [94, 25.889063, 17.259375, 34.518750],
    [95, 25.889063, 17.259375, 51.778125],
    [96, 34.518750, -17.259375, 43.148438],
    [97, 34.518750, -12.944531, 17.259375],
    [98, 34.518750, 0.000000, 34.518750],
    [99, 34.518750, 12.944531, 51.778125],
    [100, 34.518750, 17.259375, 25.889062],
    [101, 17.259375, 47.463281, -17.259375],
    [102, 17.259375, 51.778125, 8.629688],
    [103, 25.889063, 25.889062, 0.000000],
    [104, 25.889063, 34.518750, -17.259375],
    [105, 25.889063, 34.518750, 17.259375],
    [106, 25.889063, 43.148438, 0.000000],
    [107, 25.889063, 51.778125, -17.259375],
    [108, 25.889063, 51.778125, 0.000000],
    [109, 25.889063, 51.778125, 17.259375],
    [110, 34.518750, 17.259375, 8.629688],
    [111, 34.518750, 21.574219, -17.259375],
    [112, 34.518750, 34.518750, 0.000000],
    [113, 34.518750, 47.463281, 17.259375],
    [114, 34.518750, 51.778125, -8.629688],
    [115, 17.259375, 21.574219, 51.778125],
    [116, 17.259375, 51.778125, 43.148438],
    [117, 25.889063, 25.889062, 34.518750],
    [118, 25.889063, 34.518750, 51.778125],
    [119, 25.889063, 43.148438, 34.518750],
    [120, 25.889063, 51.778125, 34.518750],
    [121, 25.889063, 51.778125, 51.778125],
    [122, 34.518750, 17.259375, 43.148438],
    [123, 34.518750, 21.574219, 17.259375],
    [124, 34.518750, 34.518750, 34.518750],
    [125, 34.518750, 47.463281, 51.778125],
    [126, 34.518750, 51.778125, 25.889062],
    [127, 34.518750, -17.259375, -8.629688],
    [128, 34.518750, 12.944531, -17.259375],
    [129, 43.148438, -17.259375, -17.259375],
    [130, 43.148438, -17.259375, 0.000000],
    [131, 43.148438, -17.259375, 17.259375],
    [132, 43.148438, -8.629688, 0.000000],
    [133, 43.148438, 0.000000, -17.259375],
    [134, 43.148438, 0.000000, 17.259375],
    [135, 43.148438, 8.629688, 0.000000],
    [136, 43.148438, 17.259375, -17.259375],
    [137, 43.148438, 17.259375, 0.000000],
    [138, 43.148438, 17.259375, 17.259375],
    [139, 51.778125, -17.259375, 8.629688],
    [140, 51.778125, -12.944531, -17.259375],
    [141, 51.778125, 0.000000, 0.000000],
    [142, 51.778125, 12.944531, 17.259375],
    [143, 51.778125, 17.259375, -8.629688],
    [144, 34.518750, -17.259375, 25.889062],
    [145, 34.518750, -12.944531, 51.778125],
    [146, 43.148438, -17.259375, 34.518750],
    [147, 43.148438, -17.259375, 51.778125],
    [148, 43.148438, -8.629688, 34.518750],
    [149, 43.148438, 0.000000, 51.778125],
    [150, 43.148438, 8.629688, 34.518750],
    [151, 43.148438, 17.259375, 34.518750],
    [152, 43.148438, 17.259375, 51.778125],
    [153, 51.778125, -17.259375, 43.148438],
    [154, 51.778125, -12.944531, 17.259375],
    [155, 51.778125, 0.000000, 34.518750],
    [156, 51.778125, 12.944531, 51.778125],
    [157, 51.778125, 17.259375, 25.889062],
    [158, 34.518750, 47.463281, -17.259375],
    [159, 34.518750, 51.778125, 8.629688],
    [160, 43.148438, 25.889062, 0.000000],
    [161, 43.148438, 34.518750, -17.259375],
    [162, 43.148438, 34.518750, 17.259375],
    [163, 43.148438, 43.148438, 0.000000],
    [164, 43.148438, 51.778125, -17.259375],
    [165, 43.148438, 51.778125, 0.000000],
    [166, 43.148438, 51.778125, 17.259375],
    [167, 51.778125, 17.259375, 8.629688],
    [168, 51.778125, 21.574219, -17.259375],
    [169, 51.778125, 34.518750, 0.000000],
    [170, 51.778125, 47.463281, 17.259375],
    [171, 51.778125, 51.778125, -8.629688],
    [172, 34.518750, 21.574219, 51.778125],
    [173, 34.518750, 51.778125, 43.148438],
    [174, 43.148438, 25.889062, 34.518750],
    [175, 43.148438, 34.518750, 51.778125],
    [176, 43.148438, 43.148438, 34.518750],
    [177, 43.148438, 51.778125, 34.518750],
    [178, 43.148438, 51.778125, 51.778125],
    [179, 51.778125, 17.259375, 43.148438],
    [180, 51.778125, 21.574219, 17.259375],
    [181, 51.778125, 34.518750, 34.518750],
    [182, 51.778125, 47.463281, 51.778125],
    [183, 51.778125, 51.778125, 25.889062],
    [184, 51.778125, -17.259375, -8.629688],
    [185, 51.778125, 12.944531, -17.259375],
    [186, 60.407813, -17.259375, -17.259375],
    [187, 60.407813, -17.259375, 0.000000],
    [188, 60.407813, -17.259375, 17.259375],
    [189, 60.407813, -8.629688, 0.000000],
    [190, 60.407813, 0.000000, -17.259375],
    [191, 60.407813, 0.000000, 17.259375],
    [192, 60.407813, 8.629688, 0.000000],
    [193, 60.407813, 17.259375, -17.259375],
    [194, 60.407813, 17.259375, 0.000000],
    [195, 60.407813, 17.259375, 17.259375],
    [196, 69.037500, -17.259375, 8.629688],
    [197, 69.037500, -12.944531, -17.259375],
    [198, 69.037500, 0.000000, 0.000000],
    [199, 69.037500, 12.944531, 17.259375],
    [200, 69.037500, 17.259375, -8.629688],
    [201, 51.778125, -17.259375, 25.889062],
    [202, 51.778125, -12.944531, 51.778125],
