# ==========================================
# Data ID: 34454
# ==========================================
node_data = [
    [1, 0.000000, -14.527764, -14.527764],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.527764, 14.527764],
    [4, 7.263882, -14.527764, -14.527764],
    [5, 7.263882, -14.527764, 14.527764],
    [6, 7.263882, 0.000000, -14.527764],
    [7, 7.263882, 0.000000, 0.000000],
    [8, 7.263882, 0.000000, 14.527764],
    [9, 7.263882, 14.527764, -14.527764],
    [10, 7.263882, 14.527764, 14.527764],
    [11, 14.527764, -14.527764, 14.527764],
    [12, 14.527764, 0.000000, 0.000000],
    [13, 14.527764, 14.527764, -14.527764],
    [14, 0.000000, -14.527764, 14.527764],
    [15, 0.000000, 0.000000, 29.055528],
    [16, 0.000000, 14.527764, 43.583292],
    [17, 7.263882, -14.527764, 43.583292],
    [18, 7.263882, 0.000000, 29.055528],
    [19, 7.263882, 0.000000, 43.583292],
    [20, 7.263882, 14.527764, 43.583292],
    [21, 14.527764, -14.527764, 43.583292],
    [22, 14.527764, 0.000000, 29.055528],
    [23, 14.527764, 14.527764, 14.527764],
    [24, 0.000000, 14.527764, -14.527764],
    [25, 0.000000, 29.055528, 0.000000],
    [26, 0.000000, 43.583292, 14.527764],
    [27, 7.263882, 29.055528, -14.527764],
    [28, 7.263882, 29.055528, 0.000000],
    [29, 7.263882, 29.055528, 14.527764],
    [30, 7.263882, 43.583292, -14.527764],
    [31, 7.263882, 43.583292, 14.527764],
    [32, 14.527764, 29.055528, 0.000000],
    [33, 14.527764, 43.583292, -14.527764],
    [34, 0.000000, 29.055528, 29.055528],
    [35, 0.000000, 43.583292, 43.583292],
    [36, 7.263882, 29.055528, 29.055528],
    [37, 7.263882, 29.055528, 43.583292],
    [38, 7.263882, 43.583292, 43.583292],
    [39, 14.527764, 14.527764, 43.583292],
    [40, 14.527764, 29.055528, 29.055528],
    [41, 14.527764, 43.583292, 14.527764],
    [42, 14.527764, -14.527764, -14.527764],
    [43, 21.791646, -14.527764, -14.527764],
    [44, 21.791646, -14.527764, 14.527764],
    [45, 21.791646, 0.000000, -14.527764],
    [46, 21.791646, 0.000000, 0.000000],
    [47, 21.791646, 0.000000, 14.527764],
    [48, 21.791646, 14.527764, -14.527764],
    [49, 21.791646, 14.527764, 14.527764],
    [50, 29.055528, -14.527764, 14.527764],
    [51, 29.055528, 0.000000, 0.000000],
    [52, 29.055528, 14.527764, -14.527764],
    [53, 21.791646, -14.527764, 43.583292],
    [54, 21.791646, 0.000000, 29.055528],
    [55, 21.791646, 0.000000, 43.583292],
    [56, 21.791646, 14.527764, 43.583292],
    [57, 29.055528, -14.527764, 43.583292],
    [58, 29.055528, 0.000000, 29.055528],
    [59, 29.055528, 14.527764, 14.527764],
    [60, 21.791646, 29.055528, -14.527764],
    [61, 21.791646, 29.055528, 0.000000],
    [62, 21.791646, 29.055528, 14.527764],
    [63, 21.791646, 43.583292, -14.527764],
    [64, 21.791646, 43.583292, 14.527764],
    [65, 29.055528, 29.055528, 0.000000],
    [66, 29.055528, 43.583292, -14.527764],
    [67, 14.527764, 43.583292, 43.583292],
    [68, 21.791646, 29.055528, 29.055528],
    [69, 21.791646, 29.055528, 43.583292],
    [70, 21.791646, 43.583292, 43.583292],
    [71, 29.055528, 14.527764, 43.583292],
    [72, 29.055528, 29.055528, 29.055528],
    [73, 29.055528, 43.583292, 14.527764],
    [74, 29.055528, -14.527764, -14.527764],
    [75, 36.319410, -14.527764, -14.527764],
    [76, 36.319410, -14.527764, 14.527764],
    [77, 36.319410, 0.000000, -14.527764],
    [78, 36.319410, 0.000000, 0.000000],
    [79, 36.319410, 0.000000, 14.527764],
    [80, 36.319410, 14.527764, -14.527764],
    [81, 36.319410, 14.527764, 14.527764],
    [82, 43.583292, -14.527764, 14.527764],
    [83, 43.583292, 0.000000, 0.000000],
    [84, 43.583292, 14.527764, -14.527764],
    [85, 36.319410, -14.527764, 43.583292],
    [86, 36.319410, 0.000000, 29.055528],
    [87, 36.319410, 0.000000, 43.583292],
    [88, 36.319410, 14.527764, 43.583292],
    [89, 43.583292, -14.527764, 43.583292],
    [90, 43.583292, 0.000000, 29.055528],
    [91, 43.583292, 14.527764, 14.527764],
    [92, 36.319410, 29.055528, -14.527764],
    [93, 36.319410, 29.055528, 0.000000],
    [94, 36.319410, 29.055528, 14.527764],
    [95, 36.319410, 43.583292, -14.527764],
    [96, 36.319410, 43.583292, 14.527764],
    [97, 43.583292, 29.055528, 0.000000],
    [98, 43.583292, 43.583292, -14.527764],
    [99, 29.055528, 43.583292, 43.583292],
    [100, 36.319410, 29.055528, 29.055528],
    [101, 36.319410, 29.055528, 43.583292],
    [102, 36.319410, 43.583292, 43.583292],
    [103, 43.583292, 14.527764, 43.583292],
    [104, 43.583292, 29.055528, 29.055528],
    [105, 43.583292, 43.583292, 14.527764],
    [106, 43.583292, -14.527764, -14.527764],
    [107, 50.847174, -14.527764, -14.527764],
    [108, 50.847174, -14.527764, 14.527764],
    [109, 50.847174, 0.000000, -14.527764],
    [110, 50.847174, 0.000000, 0.000000],
    [111, 50.847174, 0.000000, 14.527764],
    [112, 50.847174, 14.527764, -14.527764],
    [113, 50.847174, 14.527764, 14.527764],
    [114, 58.111056, -14.527764, 14.527764],
    [115, 58.111056, 0.000000, 0.000000],
    [116, 58.111056, 14.527764, -14.527764],
    [117, 50.847174, -14.527764, 43.583292],
    [118, 50.847174, 0.000000, 29.055528],
    [119, 50.847174, 0.000000, 43.583292],
    [120, 50.847174, 14.527764, 43.583292],
    [121, 58.111056, -14.527764, 43.583292],
    [122, 58.111056, 0.000000, 29.055528],
    [123, 58.111056, 14.527764, 14.527764],
    [124, 50.847174, 29.055528, -14.527764],
    [125, 50.847174, 29.055528, 0.000000],
    [126, 50.847174, 29.055528, 14.527764],
    [127, 50.847174, 43.583292, -14.527764],
    [128, 50.847174, 43.583292, 14.527764],
    [129, 58.111056, 29.055528, 0.000000],
    [130, 58.111056, 43.583292, -14.527764],
    [131, 43.583292, 43.583292, 43.583292],
    [132, 50.847174, 29.055528, 29.055528],
    [133, 50.847174, 29.055528, 43.583292],
    [134, 50.847174, 43.583292, 43.583292],
    [135, 58.111056, 14.527764, 43.583292],
    [136, 58.111056, 29.055528, 29.055528],
    [137, 58.111056, 43.583292, 14.527764],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 12],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 8],
    [3, 10],
    [3, 12],
    [4, 12],
    [5, 11],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 12],
    [8, 11],
    [8, 12],
    [9, 13],
    [10, 12],
    [14, 5],
    [14, 8],
    [14, 22],
    [15, 17],
    [15, 8],
    [15, 18],
    [15, 19],
    [15, 10],
    [15, 21],
    [15, 23],
    [16, 19],
    [16, 20],
    [16, 22],
    [5, 22],
    [17, 21],
    [8, 18],
    [8, 22],
    [8, 23],
    [18, 19],
    [18, 22],
    [19, 21],
    [19, 22],
    [10, 23],
    [20, 22],
    [24, 9],
    [24, 27],
    [24, 32],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 23],
    [25, 33],
    [26, 29],
    [26, 31],
    [26, 32],
    [9, 32],
    [27, 28],
    [27, 32],
    [27, 33],
    [28, 29],
    [28, 32],
    [29, 23],
    [29, 32],
    [30, 33],
    [31, 32],
    [3, 29],
    [3, 40],
    [34, 20],
    [34, 29],
    [34, 36],
    [34, 37],
    [34, 31],
    [34, 39],
    [34, 41],
    [35, 37],
    [35, 38],
    [35, 40],
    [10, 40],
    [20, 39],
    [29, 36],
    [29, 40],
    [29, 41],
    [36, 37],
    [36, 40],
    [37, 39],
    [37, 40],
    [31, 41],
    [38, 40],
    [42, 43],
    [42, 45],
    [42, 51],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 50],
    [12, 52],
    [23, 47],
    [23, 49],
    [23, 51],
    [43, 51],
    [44, 50],
    [45, 46],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 51],
    [47, 50],
    [47, 51],
    [48, 52],
    [49, 51],
    [11, 44],
    [11, 47],
    [11, 58],
    [22, 53],
    [22, 47],
    [22, 54],
    [22, 55],
    [22, 49],
    [22, 57],
    [22, 59],
    [39, 55],
    [39, 56],
    [39, 58],
    [44, 58],
    [53, 57],
    [47, 54],
    [47, 58],
    [47, 59],
    [54, 55],
    [54, 58],
    [55, 57],
    [55, 58],
    [49, 59],
    [56, 58],
    [13, 48],
    [13, 60],
    [13, 65],
    [32, 49],
    [32, 60],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 59],
    [32, 66],
    [41, 62],
    [41, 64],
    [41, 65],
    [48, 65],
    [60, 61],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 65],
    [62, 59],
    [62, 65],
    [63, 66],
    [64, 65],
    [23, 62],
    [23, 72],
    [40, 56],
    [40, 62],
    [40, 68],
    [40, 69],
    [40, 64],
    [40, 71],
    [40, 73],
    [67, 69],
    [67, 70],
    [67, 72],
    [49, 72],
    [56, 71],
    [62, 68],
    [62, 72],
    [62, 73],
    [68, 69],
    [68, 72],
    [69, 71],
    [69, 72],
    [64, 73],
    [70, 72],
    [74, 75],
    [74, 77],
    [74, 83],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 80],
    [51, 82],
    [51, 84],
    [59, 79],
    [59, 81],
    [59, 83],
    [75, 83],
    [76, 82],
    [77, 78],
    [77, 83],
    [77, 84],
    [78, 79],
    [78, 83],
    [79, 82],
    [79, 83],
    [80, 84],
    [81, 83],
    [50, 76],
    [50, 79],
    [50, 90],
    [58, 85],
    [58, 79],
    [58, 86],
    [58, 87],
    [58, 81],
    [58, 89],
    [58, 91],
    [71, 87],
    [71, 88],
    [71, 90],
    [76, 90],
    [85, 89],
    [79, 86],
    [79, 90],
    [79, 91],
    [86, 87],
    [86, 90],
    [87, 89],
    [87, 90],
    [81, 91],
    [88, 90],
    [52, 80],
    [52, 92],
    [52, 97],
    [65, 81],
    [65, 92],
    [65, 93],
    [65, 94],
    [65, 95],
    [65, 91],
