# ==========================================
# Data ID: 89365
# ==========================================
node_data = [
    [1, 0.000000, -16.173909, 0.000000],
    [2, 0.000000, -12.130432, -16.173909],
    [3, 0.000000, -8.086955, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.086955, 0.000000],
    [6, 0.000000, 12.130432, 16.173909],
    [7, 0.000000, 16.173909, 0.000000],
    [8, 8.086955, -16.173909, -8.086955],
    [9, 8.086955, -16.173909, 8.086955],
    [10, 8.086955, 0.000000, -16.173909],
    [11, 8.086955, 0.000000, 16.173909],
    [12, 8.086955, 16.173909, -8.086955],
    [13, 8.086955, 16.173909, 8.086955],
    [14, 16.173909, -16.173909, 0.000000],
    [15, 16.173909, -12.130432, 16.173909],
    [16, 16.173909, -8.086955, 0.000000],
    [17, 16.173909, 0.000000, 0.000000],
    [18, 16.173909, 8.086955, 0.000000],
    [19, 16.173909, 12.130432, -16.173909],
    [20, 16.173909, 16.173909, 0.000000],
    [21, 0.000000, -16.173909, 32.347818],
    [22, 0.000000, -12.130432, 16.173909],
    [23, 0.000000, -8.086955, 32.347818],
    [24, 0.000000, 0.000000, 32.347818],
    [25, 0.000000, 8.086955, 32.347818],
    [26, 0.000000, 12.130432, 48.521727],
    [27, 0.000000, 16.173909, 32.347818],
    [28, 8.086955, -16.173909, 24.260863],
    [29, 8.086955, -16.173909, 40.434773],
    [30, 8.086955, 0.000000, 48.521727],
    [31, 8.086955, 16.173909, 24.260863],
    [32, 8.086955, 16.173909, 40.434773],
    [33, 16.173909, -16.173909, 32.347818],
    [34, 16.173909, -12.130432, 48.521727],
    [35, 16.173909, -8.086955, 32.347818],
    [36, 16.173909, 0.000000, 32.347818],
    [37, 16.173909, 8.086955, 32.347818],
    [38, 16.173909, 12.130432, 16.173909],
    [39, 16.173909, 16.173909, 32.347818],
    [40, 0.000000, 20.217386, -16.173909],
    [41, 0.000000, 24.260863, 0.000000],
    [42, 0.000000, 32.347818, 0.000000],
    [43, 0.000000, 40.434773, 0.000000],
    [44, 0.000000, 44.478250, 16.173909],
    [45, 0.000000, 48.521727, 0.000000],
    [46, 8.086955, 32.347818, -16.173909],
    [47, 8.086955, 32.347818, 16.173909],
    [48, 8.086955, 48.521727, -8.086955],
    [49, 8.086955, 48.521727, 8.086955],
    [50, 16.173909, 20.217386, 16.173909],
    [51, 16.173909, 24.260863, 0.000000],
    [52, 16.173909, 32.347818, 0.000000],
    [53, 16.173909, 40.434773, 0.000000],
    [54, 16.173909, 44.478250, -16.173909],
    [55, 16.173909, 48.521727, 0.000000],
    [56, 0.000000, 20.217386, 16.173909],
    [57, 0.000000, 24.260863, 32.347818],
    [58, 0.000000, 32.347818, 32.347818],
    [59, 0.000000, 40.434773, 32.347818],
    [60, 0.000000, 44.478250, 48.521727],
    [61, 0.000000, 48.521727, 32.347818],
    [62, 8.086955, 32.347818, 48.521727],
    [63, 8.086955, 48.521727, 24.260863],
    [64, 8.086955, 48.521727, 40.434773],
    [65, 16.173909, 20.217386, 48.521727],
    [66, 16.173909, 24.260863, 32.347818],
    [67, 16.173909, 32.347818, 32.347818],
    [68, 16.173909, 40.434773, 32.347818],
    [69, 16.173909, 44.478250, 16.173909],
    [70, 16.173909, 48.521727, 32.347818],
    [71, 16.173909, -12.130432, -16.173909],
    [72, 24.260864, -16.173909, -8.086955],
    [73, 24.260864, -16.173909, 8.086955],
    [74, 24.260864, 0.000000, -16.173909],
    [75, 24.260864, 0.000000, 16.173909],
    [76, 24.260864, 16.173909, -8.086955],
    [77, 24.260864, 16.173909, 8.086955],
    [78, 32.347818, -16.173909, 0.000000],
    [79, 32.347818, -12.130432, 16.173909],
    [80, 32.347818, -8.086955, 0.000000],
    [81, 32.347818, 0.000000, 0.000000],
    [82, 32.347818, 8.086955, 0.000000],
    [83, 32.347818, 12.130432, -16.173909],
    [84, 32.347818, 16.173909, 0.000000],
    [85, 16.173909, 12.130432, 48.521727],
    [86, 24.260864, -16.173909, 24.260863],
    [87, 24.260864, -16.173909, 40.434773],
    [88, 24.260864, 0.000000, 48.521727],
    [89, 24.260864, 16.173909, 24.260863],
    [90, 24.260864, 16.173909, 40.434773],
