# ==========================================
# Data ID: 97509
# ==========================================
node_data = [
    [1, 0.000000, -18.746493, -18.746493],
    [2, 0.000000, -18.746493, 0.000000],
    [3, 0.000000, -9.373247, 18.746493],
    [4, 0.000000, 0.000000, -14.059870],
    [5, 0.000000, 0.000000, 14.059870],
    [6, 0.000000, 9.373247, -18.746493],
    [7, 0.000000, 18.746493, 0.000000],
    [8, 0.000000, 18.746493, 18.746493],
    [9, 9.373247, -18.746493, 0.000000],
    [10, 9.373247, 0.000000, 0.000000],
    [11, 9.373247, 18.746493, 0.000000],
    [12, 18.746493, -18.746493, 0.000000],
    [13, 18.746493, -18.746493, 18.746493],
    [14, 18.746493, -9.373247, -18.746493],
    [15, 18.746493, 0.000000, -14.059870],
    [16, 18.746493, 0.000000, 14.059870],
    [17, 18.746493, 9.373247, 18.746493],
    [18, 18.746493, 18.746493, -18.746493],
    [19, 18.746493, 18.746493, 0.000000],
    [20, 0.000000, -18.746493, 18.746493],
    [21, 0.000000, -18.746493, 37.492986],
    [22, 0.000000, -9.373247, 56.239479],
    [23, 0.000000, 0.000000, 23.433116],
    [24, 0.000000, 0.000000, 51.552856],
    [25, 0.000000, 9.373247, 18.746493],
    [26, 0.000000, 18.746493, 37.492986],
    [27, 0.000000, 18.746493, 56.239479],
    [28, 9.373247, -18.746493, 37.492986],
    [29, 9.373247, 0.000000, 37.492986],
    [30, 9.373247, 18.746493, 37.492986],
    [31, 18.746493, -18.746493, 37.492986],
    [32, 18.746493, -18.746493, 56.239479],
    [33, 18.746493, -9.373247, 18.746493],
    [34, 18.746493, 0.000000, 23.433116],
    [35, 18.746493, 0.000000, 51.552856],
    [36, 18.746493, 9.373247, 56.239479],
    [37, 18.746493, 18.746493, 18.746493],
    [38, 18.746493, 18.746493, 37.492986],
    [39, 0.000000, 18.746493, -18.746493],
    [40, 0.000000, 28.119739, 18.746493],
    [41, 0.000000, 37.492986, -14.059870],
    [42, 0.000000, 37.492986, 14.059870],
    [43, 0.000000, 46.866233, -18.746493],
    [44, 0.000000, 56.239479, 0.000000],
    [45, 0.000000, 56.239479, 18.746493],
    [46, 9.373247, 37.492986, 0.000000],
    [47, 9.373247, 56.239479, 0.000000],
    [48, 18.746493, 28.119739, -18.746493],
    [49, 18.746493, 37.492986, -14.059870],
    [50, 18.746493, 37.492986, 14.059870],
    [51, 18.746493, 46.866233, 18.746493],
    [52, 18.746493, 56.239479, -18.746493],
    [53, 18.746493, 56.239479, 0.000000],
    [54, 0.000000, 28.119739, 56.239479],
    [55, 0.000000, 37.492986, 23.433116],
    [56, 0.000000, 37.492986, 51.552856],
    [57, 0.000000, 46.866233, 18.746493],
    [58, 0.000000, 56.239479, 37.492986],
    [59, 0.000000, 56.239479, 56.239479],
    [60, 9.373247, 37.492986, 37.492986],
    [61, 9.373247, 56.239479, 37.492986],
    [62, 18.746493, 18.746493, 56.239479],
    [63, 18.746493, 28.119739, 18.746493],
    [64, 18.746493, 37.492986, 23.433116],
    [65, 18.746493, 37.492986, 51.552856],
    [66, 18.746493, 46.866233, 56.239479],
    [67, 18.746493, 56.239479, 18.746493],
    [68, 18.746493, 56.239479, 37.492986],
