# ==========================================
# Data ID: 74957
# ==========================================
node_data = [
    [1, 0.000000, -11.410693, 15.214257],
    [2, 0.000000, 0.000000, -15.214257],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.214257],
    [5, 0.000000, 11.410693, -15.214257],
    [6, 7.607128, -15.214257, -15.214257],
    [7, 7.607128, -15.214257, 15.214257],
    [8, 7.607128, 15.214257, -15.214257],
    [9, 7.607128, 15.214257, 15.214257],
    [10, 15.214257, -11.410693, -15.214257],
    [11, 15.214257, 0.000000, -15.214257],
    [12, 15.214257, 0.000000, 0.000000],
    [13, 15.214257, 0.000000, 15.214257],
    [14, 15.214257, 11.410693, 15.214257],
    [15, 0.000000, -11.410693, 45.642771],
    [16, 0.000000, 0.000000, 30.428514],
    [17, 0.000000, 0.000000, 45.642771],
    [18, 0.000000, 11.410693, 15.214257],
    [19, 7.607128, -15.214257, 45.642771],
    [20, 7.607128, 15.214257, 45.642771],
    [21, 15.214257, -11.410693, 15.214257],
    [22, 15.214257, 0.000000, 30.428514],
    [23, 15.214257, 0.000000, 45.642771],
    [24, 15.214257, 11.410693, 45.642771],
    [25, 0.000000, 19.017821, 15.214257],
    [26, 0.000000, 30.428514, -15.214257],
    [27, 0.000000, 30.428514, 0.000000],
    [28, 0.000000, 30.428514, 15.214257],
    [29, 0.000000, 41.839207, -15.214257],
    [30, 7.607128, 45.642771, -15.214257],
    [31, 7.607128, 45.642771, 15.214257],
    [32, 15.214257, 19.017821, -15.214257],
    [33, 15.214257, 30.428514, -15.214257],
    [34, 15.214257, 30.428514, 0.000000],
    [35, 15.214257, 30.428514, 15.214257],
    [36, 15.214257, 41.839207, 15.214257],
    [37, 0.000000, 19.017821, 45.642771],
    [38, 0.000000, 30.428514, 30.428514],
    [39, 0.000000, 30.428514, 45.642771],
    [40, 0.000000, 41.839207, 15.214257],
    [41, 7.607128, 45.642771, 45.642771],
    [42, 15.214257, 19.017821, 15.214257],
    [43, 15.214257, 30.428514, 30.428514],
    [44, 15.214257, 30.428514, 45.642771],
    [45, 15.214257, 41.839207, 45.642771],
    [46, 15.214257, 11.410693, -15.214257],
    [47, 22.821385, -15.214257, -15.214257],
    [48, 22.821385, -15.214257, 15.214257],
    [49, 22.821385, 15.214257, -15.214257],
    [50, 22.821385, 15.214257, 15.214257],
    [51, 30.428514, -11.410693, -15.214257],
    [52, 30.428514, 0.000000, -15.214257],
    [53, 30.428514, 0.000000, 0.000000],
    [54, 30.428514, 0.000000, 15.214257],
    [55, 30.428514, 11.410693, 15.214257],
    [56, 15.214257, -11.410693, 45.642771],
    [57, 22.821385, -15.214257, 45.642771],
    [58, 22.821385, 15.214257, 45.642771],
    [59, 30.428514, -11.410693, 15.214257],
    [60, 30.428514, 0.000000, 30.428514],
    [61, 30.428514, 0.000000, 45.642771],
    [62, 30.428514, 11.410693, 45.642771],
    [63, 15.214257, 41.839207, -15.214257],
    [64, 22.821385, 45.642771, -15.214257],
    [65, 22.821385, 45.642771, 15.214257],
    [66, 30.428514, 19.017821, -15.214257],
    [67, 30.428514, 30.428514, -15.214257],
    [68, 30.428514, 30.428514, 0.000000],
    [69, 30.428514, 30.428514, 15.214257],
    [70, 30.428514, 41.839207, 15.214257],
    [71, 15.214257, 19.017821, 45.642771],
    [72, 22.821385, 45.642771, 45.642771],
    [73, 30.428514, 19.017821, 15.214257],
    [74, 30.428514, 30.428514, 30.428514],
    [75, 30.428514, 30.428514, 45.642771],
    [76, 30.428514, 41.839207, 45.642771],
    [77, 30.428514, 11.410693, -15.214257],
    [78, 38.035642, -15.214257, -15.214257],
    [79, 38.035642, -15.214257, 15.214257],
    [80, 38.035642, 15.214257, -15.214257],
    [81, 38.035642, 15.214257, 15.214257],
    [82, 45.642771, -11.410693, -15.214257],
    [83, 45.642771, 0.000000, -15.214257],
    [84, 45.642771, 0.000000, 0.000000],
    [85, 45.642771, 0.000000, 15.214257],
    [86, 45.642771, 11.410693, 15.214257],
    [87, 30.428514, -11.410693, 45.642771],
    [88, 38.035642, -15.214257, 45.642771],
    [89, 38.035642, 15.214257, 45.642771],
    [90, 45.642771, -11.410693, 15.214257],
    [91, 45.642771, 0.000000, 30.428514],
    [92, 45.642771, 0.000000, 45.642771],
    [93, 45.642771, 11.410693, 45.642771],
    [94, 30.428514, 41.839207, -15.214257],
    [95, 38.035642, 45.642771, -15.214257],
    [96, 38.035642, 45.642771, 15.214257],
    [97, 45.642771, 19.017821, -15.214257],
    [98, 45.642771, 30.428514, -15.214257],
    [99, 45.642771, 30.428514, 0.000000],
    [100, 45.642771, 30.428514, 15.214257],
    [101, 45.642771, 41.839207, 15.214257],
    [102, 30.428514, 19.017821, 45.642771],
    [103, 38.035642, 45.642771, 45.642771],
    [104, 45.642771, 19.017821, 15.214257],
    [105, 45.642771, 30.428514, 30.428514],
    [106, 45.642771, 30.428514, 45.642771],
    [107, 45.642771, 41.839207, 45.642771],
    [108, 45.642771, 11.410693, -15.214257],
    [109, 53.249899, -15.214257, -15.214257],
    [110, 53.249899, -15.214257, 15.214257],
    [111, 53.249899, 15.214257, -15.214257],
    [112, 53.249899, 15.214257, 15.214257],
    [113, 60.857028, -11.410693, -15.214257],
    [114, 60.857028, 0.000000, -15.214257],
    [115, 60.857028, 0.000000, 0.000000],
    [116, 60.857028, 0.000000, 15.214257],
    [117, 60.857028, 11.410693, 15.214257],
    [118, 45.642771, -11.410693, 45.642771],
    [119, 53.249899, -15.214257, 45.642771],
    [120, 53.249899, 15.214257, 45.642771],
    [121, 60.857028, -11.410693, 15.214257],
    [122, 60.857028, 0.000000, 30.428514],
    [123, 60.857028, 0.000000, 45.642771],
    [124, 60.857028, 11.410693, 45.642771],
    [125, 45.642771, 41.839207, -15.214257],
    [126, 53.249899, 45.642771, -15.214257],
    [127, 53.249899, 45.642771, 15.214257],
    [128, 60.857028, 19.017821, -15.214257],
    [129, 60.857028, 30.428514, -15.214257],
    [130, 60.857028, 30.428514, 0.000000],
    [131, 60.857028, 30.428514, 15.214257],
    [132, 60.857028, 41.839207, 15.214257],
    [133, 45.642771, 19.017821, 45.642771],
    [134, 53.249899, 45.642771, 45.642771],
    [135, 60.857028, 19.017821, 15.214257],
