# ==========================================
# Data ID: 55533
# ==========================================
node_data = [
    [1, 0.000000, -17.250367, -8.625184],
    [2, 0.000000, -17.250367, 8.625184],
    [3, 0.000000, -8.625184, -8.625184],
    [4, 0.000000, 8.625184, 8.625184],
    [5, 0.000000, 17.250367, -8.625184],
    [6, 0.000000, 17.250367, 8.625184],
    [7, 8.625184, -17.250367, -17.250367],
    [8, 8.625184, -17.250367, 17.250367],
    [9, 8.625184, 0.000000, -17.250367],
    [10, 8.625184, 0.000000, 0.000000],
    [11, 8.625184, 0.000000, 17.250367],
    [12, 8.625184, 17.250367, -17.250367],
    [13, 8.625184, 17.250367, 17.250367],
    [14, 17.250367, -17.250367, -8.625184],
    [15, 17.250367, -17.250367, 8.625184],
    [16, 17.250367, -8.625184, 8.625184],
    [17, 17.250367, 8.625184, -8.625184],
    [18, 17.250367, 17.250367, -8.625184],
    [19, 17.250367, 17.250367, 8.625184],
    [20, 0.000000, -17.250367, 25.875550],
    [21, 0.000000, -17.250367, 43.125918],
    [22, 0.000000, -8.625184, 25.875550],
    [23, 0.000000, 8.625184, 43.125918],
    [24, 0.000000, 17.250367, 25.875550],
    [25, 0.000000, 17.250367, 43.125918],
    [26, 8.625184, -17.250367, 51.751101],
    [27, 8.625184, 0.000000, 34.500734],
    [28, 8.625184, 0.000000, 51.751101],
    [29, 8.625184, 17.250367, 51.751101],
    [30, 17.250367, -17.250367, 25.875550],
    [31, 17.250367, -17.250367, 43.125918],
    [32, 17.250367, -8.625184, 43.125918],
    [33, 17.250367, 8.625184, 25.875550],
    [34, 17.250367, 17.250367, 25.875550],
    [35, 17.250367, 17.250367, 43.125918],
    [36, 0.000000, 25.875550, -8.625184],
    [37, 0.000000, 43.125918, 8.625184],
    [38, 0.000000, 51.751101, -8.625184],
    [39, 0.000000, 51.751101, 8.625184],
    [40, 8.625184, 34.500734, -17.250367],
    [41, 8.625184, 34.500734, 0.000000],
    [42, 8.625184, 34.500734, 17.250367],
    [43, 8.625184, 51.751101, -17.250367],
    [44, 8.625184, 51.751101, 17.250367],
    [45, 17.250367, 25.875550, 8.625184],
    [46, 17.250367, 43.125918, -8.625184],
    [47, 17.250367, 51.751101, -8.625184],
    [48, 17.250367, 51.751101, 8.625184],
    [49, 0.000000, 25.875550, 25.875550],
    [50, 0.000000, 43.125918, 43.125918],
    [51, 0.000000, 51.751101, 25.875550],
    [52, 0.000000, 51.751101, 43.125918],
    [53, 8.625184, 34.500734, 34.500734],
    [54, 8.625184, 34.500734, 51.751101],
    [55, 8.625184, 51.751101, 51.751101],
    [56, 17.250367, 25.875550, 43.125918],
    [57, 17.250367, 43.125918, 25.875550],
    [58, 17.250367, 51.751101, 25.875550],
    [59, 17.250367, 51.751101, 43.125918],
    [60, 17.250367, -8.625184, -8.625184],
    [61, 17.250367, 8.625184, 8.625184],
    [62, 25.875551, -17.250367, -17.250367],
    [63, 25.875551, -17.250367, 17.250367],
    [64, 25.875551, 0.000000, -17.250367],
    [65, 25.875551, 0.000000, 0.000000],
    [66, 25.875551, 0.000000, 17.250367],
    [67, 25.875551, 17.250367, -17.250367],
    [68, 25.875551, 17.250367, 17.250367],
    [69, 34.500734, -17.250367, -8.625184],
    [70, 34.500734, -17.250367, 8.625184],
    [71, 34.500734, -8.625184, 8.625184],
    [72, 34.500734, 8.625184, -8.625184],
    [73, 34.500734, 17.250367, -8.625184],
    [74, 34.500734, 17.250367, 8.625184],
    [75, 17.250367, -8.625184, 25.875550],
    [76, 17.250367, 8.625184, 43.125918],
    [77, 25.875551, -17.250367, 51.751101],
    [78, 25.875551, 0.000000, 34.500734],
    [79, 25.875551, 0.000000, 51.751101],
    [80, 25.875551, 17.250367, 51.751101],
    [81, 34.500734, -17.250367, 25.875550],
    [82, 34.500734, -17.250367, 43.125918],
    [83, 34.500734, -8.625184, 43.125918],
    [84, 34.500734, 8.625184, 25.875550],
    [85, 34.500734, 17.250367, 25.875550],
    [86, 34.500734, 17.250367, 43.125918],
    [87, 17.250367, 25.875550, -8.625184],
    [88, 17.250367, 43.125918, 8.625184],
    [89, 25.875551, 34.500734, -17.250367],
    [90, 25.875551, 34.500734, 0.000000],
    [91, 25.875551, 34.500734, 17.250367],
    [92, 25.875551, 51.751101, -17.250367],
    [93, 25.875551, 51.751101, 17.250367],
    [94, 34.500734, 25.875550, 8.625184],
    [95, 34.500734, 43.125918, -8.625184],
    [96, 34.500734, 51.751101, -8.625184],
    [97, 34.500734, 51.751101, 8.625184],
    [98, 17.250367, 25.875550, 25.875550],
    [99, 17.250367, 43.125918, 43.125918],
    [100, 25.875551, 34.500734, 34.500734],
    [101, 25.875551, 34.500734, 51.751101],
    [102, 25.875551, 51.751101, 51.751101],
    [103, 34.500734, 25.875550, 43.125918],
    [104, 34.500734, 43.125918, 25.875550],
    [105, 34.500734, 51.751101, 25.875550],
    [106, 34.500734, 51.751101, 43.125918],
    [107, 34.500734, -8.625184, -8.625184],
    [108, 34.500734, 8.625184, 8.625184],
    [109, 43.125918, -17.250367, -17.250367],
    [110, 43.125918, -17.250367, 17.250367],
    [111, 43.125918, 0.000000, -17.250367],
    [112, 43.125918, 0.000000, 0.000000],
    [113, 43.125918, 0.000000, 17.250367],
    [114, 43.125918, 17.250367, -17.250367],
    [115, 43.125918, 17.250367, 17.250367],
    [116, 51.751101, -17.250367, -8.625184],
    [117, 51.751101, -17.250367, 8.625184],
    [118, 51.751101, -8.625184, 8.625184],
    [119, 51.751101, 8.625184, -8.625184],
    [120, 51.751101, 17.250367, -8.625184],
    [121, 51.751101, 17.250367, 8.625184],
    [122, 34.500734, -8.625184, 25.875550],
    [123, 34.500734, 8.625184, 43.125918],
    [124, 43.125918, -17.250367, 51.751101],
    [125, 43.125918, 0.000000, 34.500734],
    [126, 43.125918, 0.000000, 51.751101],
    [127, 43.125918, 17.250367, 51.751101],
    [128, 51.751101, -17.250367, 25.875550],
    [129, 51.751101, -17.250367, 43.125918],
    [130, 51.751101, -8.625184, 43.125918],
    [131, 51.751101, 8.625184, 25.875550],
    [132, 51.751101, 17.250367, 25.875550],
    [133, 51.751101, 17.250367, 43.125918],
    [134, 34.500734, 25.875550, -8.625184],
    [135, 34.500734, 43.125918, 8.625184],
    [136, 43.125918, 34.500734, -17.250367],
    [137, 43.125918, 34.500734, 0.000000],
    [138, 43.125918, 34.500734, 17.250367],
    [139, 43.125918, 51.751101, -17.250367],
    [140, 43.125918, 51.751101, 17.250367],
    [141, 51.751101, 25.875550, 8.625184],
    [142, 51.751101, 43.125918, -8.625184],
    [143, 51.751101, 51.751101, -8.625184],
    [144, 51.751101, 51.751101, 8.625184],
    [145, 34.500734, 25.875550, 25.875550],
    [146, 34.500734, 43.125918, 43.125918],
    [147, 43.125918, 34.500734, 34.500734],
    [148, 43.125918, 34.500734, 51.751101],
    [149, 43.125918, 51.751101, 51.751101],
    [150, 51.751101, 25.875550, 43.125918],
    [151, 51.751101, 43.125918, 25.875550],
    [152, 51.751101, 51.751101, 25.875550],
    [153, 51.751101, 51.751101, 43.125918],
    [154, 51.751101, -8.625184, -8.625184],
    [155, 51.751101, 8.625184, 8.625184],
    [156, 60.376285, -17.250367, -17.250367],
    [157, 60.376285, -17.250367, 17.250367],
    [158, 60.376285, 0.000000, -17.250367],
    [159, 60.376285, 0.000000, 0.000000],
    [160, 60.376285, 0.000000, 17.250367],
    [161, 60.376285, 17.250367, -17.250367],
    [162, 60.376285, 17.250367, 17.250367],
    [163, 69.001468, -17.250367, -8.625184],
    [164, 69.001468, -17.250367, 8.625184],
    [165, 69.001468, -8.625184, 8.625184],
    [166, 69.001468, 8.625184, -8.625184],
    [167, 69.001468, 17.250367, -8.625184],
    [168, 69.001468, 17.250367, 8.625184],
    [169, 51.751101, -8.625184, 25.875550],
    [170, 51.751101, 8.625184, 43.125918],
    [171, 60.376285, -17.250367, 51.751101],
    [172, 60.376285, 0.000000, 34.500734],
    [173, 60.376285, 0.000000, 51.751101],
    [174, 60.376285, 17.250367, 51.751101],
    [175, 69.001468, -17.250367, 25.875550],
    [176, 69.001468, -17.250367, 43.125918],
    [177, 69.001468, -8.625184, 43.125918],
    [178, 69.001468, 8.625184, 25.875550],
    [179, 69.001468, 17.250367, 25.875550],
    [180, 69.001468, 17.250367, 43.125918],
    [181, 51.751101, 25.875550, -8.625184],
    [182, 51.751101, 43.125918, 8.625184],
    [183, 60.376285, 34.500734, -17.250367],
    [184, 60.376285, 34.500734, 0.000000],
    [185, 60.376285, 34.500734, 17.250367],
    [186, 60.376285, 51.751101, -17.250367],
    [187, 60.376285, 51.751101, 17.250367],
    [188, 69.001468, 25.875550, 8.625184],
    [189, 69.001468, 43.125918, -8.625184],
    [190, 69.001468, 51.751101, -8.625184],
    [191, 69.001468, 51.751101, 8.625184],
    [192, 51.751101, 25.875550, 25.875550],
    [193, 51.751101, 43.125918, 43.125918],
    [194, 60.376285, 34.500734, 34.500734],
    [195, 60.376285, 34.500734, 51.751101],
    [196, 60.376285, 51.751101, 51.751101],
    [197, 69.001468, 25.875550, 43.125918],
    [198, 69.001468, 43.125918, 25.875550],
    [199, 69.001468, 51.751101, 25.875550],
    [200, 69.001468, 51.751101, 43.125918],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 10],
    [1, 14],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 15],
    [3, 9],
    [4, 6],
    [4, 11],
    [5, 9],
    [5, 10],
    [5, 12],
    [5, 18],
    [6, 10],
    [6, 11],
    [6, 19],
    [7, 9],
    [7, 14],
    [8, 11],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 17],
    [9, 18],
    [10, 11],
    [10, 14],
    [10, 15],
    [10, 18],
    [10, 19],
    [11, 13],
    [11, 15],
