# ==========================================
# Data ID: 30803
# ==========================================
node_data = [
    [1, 0.000000, -16.828292, 0.000000],
    [2, 0.000000, -12.621219, -16.828292],
    [3, 0.000000, -12.621219, 16.828292],
    [4, 0.000000, -8.414146, 0.000000],
    [5, 0.000000, 8.414146, 0.000000],
    [6, 0.000000, 12.621219, -16.828292],
    [7, 0.000000, 12.621219, 16.828292],
    [8, 0.000000, 16.828292, 0.000000],
    [9, 4.207073, -12.621219, 4.207073],
    [10, 4.207073, 12.621219, -4.207073],
    [11, 8.414146, -16.828292, -16.828292],
    [12, 8.414146, -16.828292, 16.828292],
    [13, 8.414146, 0.000000, 0.000000],
    [14, 8.414146, 16.828292, -16.828292],
    [15, 8.414146, 16.828292, 16.828292],
    [16, 12.621219, -12.621219, -4.207073],
    [17, 12.621219, 12.621219, 4.207073],
    [18, 16.828292, -16.828292, 0.000000],
    [19, 16.828292, -12.621219, -16.828292],
    [20, 16.828292, -12.621219, 16.828292],
    [21, 16.828292, -8.414146, 0.000000],
    [22, 16.828292, 8.414146, 0.000000],
    [23, 16.828292, 12.621219, -16.828292],
    [24, 16.828292, 12.621219, 16.828292],
    [25, 16.828292, 16.828292, 0.000000],
    [26, 0.000000, -16.828292, 33.656584],
    [27, 0.000000, -12.621219, 50.484876],
    [28, 0.000000, -8.414146, 33.656584],
    [29, 0.000000, 8.414146, 33.656584],
    [30, 0.000000, 12.621219, 50.484876],
    [31, 0.000000, 16.828292, 33.656584],
    [32, 4.207073, -12.621219, 37.863657],
    [33, 4.207073, 12.621219, 29.449511],
    [34, 8.414146, -16.828292, 50.484876],
    [35, 8.414146, 0.000000, 33.656584],
    [36, 8.414146, 16.828292, 50.484876],
    [37, 12.621219, -12.621219, 29.449511],
    [38, 12.621219, 12.621219, 37.863657],
    [39, 16.828292, -16.828292, 33.656584],
    [40, 16.828292, -12.621219, 50.484876],
    [41, 16.828292, -8.414146, 33.656584],
    [42, 16.828292, 8.414146, 33.656584],
    [43, 16.828292, 12.621219, 50.484876],
    [44, 16.828292, 16.828292, 33.656584],
    [45, 0.000000, 21.035365, -16.828292],
