# ==========================================
# Data ID: 95135
# ==========================================
node_data = [
    [1, 0.000000, -12.454770, -16.606360],
    [2, 0.000000, -12.454770, 16.606360],
    [3, 0.000000, -4.151590, 0.000000],
    [4, 0.000000, 4.151590, 0.000000],
    [5, 0.000000, 12.454770, -16.606360],
    [6, 0.000000, 12.454770, 16.606360],
    [7, 8.303180, -16.606360, -16.606360],
    [8, 8.303180, -16.606360, 16.606360],
    [9, 8.303180, -8.303180, 0.000000],
    [10, 8.303180, 0.000000, -8.303180],
    [11, 8.303180, 0.000000, 8.303180],
    [12, 8.303180, 8.303180, 0.000000],
    [13, 8.303180, 16.606360, -16.606360],
    [14, 8.303180, 16.606360, 16.606360],
    [15, 16.606360, -12.454770, -16.606360],
    [16, 16.606360, -12.454770, 16.606360],
    [17, 16.606360, -4.151590, 0.000000],
    [18, 16.606360, 4.151590, 0.000000],
    [19, 16.606360, 12.454770, -16.606360],
    [20, 16.606360, 12.454770, 16.606360],
    [21, 0.000000, -12.454770, 49.819080],
    [22, 0.000000, -4.151590, 33.212720],
    [23, 0.000000, 4.151590, 33.212720],
    [24, 0.000000, 12.454770, 49.819080],
    [25, 8.303180, -16.606360, 49.819080],
    [26, 8.303180, -8.303180, 33.212720],
    [27, 8.303180, 0.000000, 24.909540],
    [28, 8.303180, 0.000000, 41.515900],
    [29, 8.303180, 8.303180, 33.212720],
    [30, 8.303180, 16.606360, 49.819080],
    [31, 16.606360, -12.454770, 49.819080],
    [32, 16.606360, -4.151590, 33.212720],
    [33, 16.606360, 4.151590, 33.212720],
    [34, 16.606360, 12.454770, 49.819080],
    [35, 0.000000, 20.757950, -16.606360],
    [36, 0.000000, 20.757950, 16.606360],
    [37, 0.000000, 29.061130, 0.000000],
    [38, 0.000000, 37.364310, 0.000000],
    [39, 0.000000, 45.667490, -16.606360],
    [40, 0.000000, 45.667490, 16.606360],
    [41, 8.303180, 24.909540, 0.000000],
    [42, 8.303180, 33.212720, -8.303180],
    [43, 8.303180, 33.212720, 8.303180],
    [44, 8.303180, 41.515900, 0.000000],
    [45, 8.303180, 49.819080, -16.606360],
    [46, 8.303180, 49.819080, 16.606360],
    [47, 16.606360, 20.757950, -16.606360],
    [48, 16.606360, 20.757950, 16.606360],
    [49, 16.606360, 29.061130, 0.000000],
    [50, 16.606360, 37.364310, 0.000000],
    [51, 16.606360, 45.667490, -16.606360],
    [52, 16.606360, 45.667490, 16.606360],
    [53, 0.000000, 20.757950, 49.819080],
    [54, 0.000000, 29.061130, 33.212720],
    [55, 0.000000, 37.364310, 33.212720],
    [56, 0.000000, 45.667490, 49.819080],
    [57, 8.303180, 24.909540, 33.212720],
    [58, 8.303180, 33.212720, 24.909540],
    [59, 8.303180, 33.212720, 41.515900],
    [60, 8.303180, 41.515900, 33.212720],
    [61, 8.303180, 49.819080, 49.819080],
    [62, 16.606360, 20.757950, 49.819080],
    [63, 16.606360, 29.061130, 33.212720],
    [64, 16.606360, 37.364310, 33.212720],
    [65, 16.606360, 45.667490, 49.819080],
    [66, 24.909540, -16.606360, -16.606360],
    [67, 24.909540, -16.606360, 16.606360],
    [68, 24.909540, -8.303180, 0.000000],
    [69, 24.909540, 0.000000, -8.303180],
    [70, 24.909540, 0.000000, 8.303180],
    [71, 24.909540, 8.303180, 0.000000],
    [72, 24.909540, 16.606360, -16.606360],
    [73, 24.909540, 16.606360, 16.606360],
    [74, 33.212720, -12.454770, -16.606360],
    [75, 33.212720, -12.454770, 16.606360],
    [76, 33.212720, -4.151590, 0.000000],
    [77, 33.212720, 4.151590, 0.000000],
    [78, 33.212720, 12.454770, -16.606360],
    [79, 33.212720, 12.454770, 16.606360],
    [80, 24.909540, -16.606360, 49.819080],
    [81, 24.909540, -8.303180, 33.212720],
    [82, 24.909540, 0.000000, 24.909540],
    [83, 24.909540, 0.000000, 41.515900],
    [84, 24.909540, 8.303180, 33.212720],
    [85, 24.909540, 16.606360, 49.819080],
    [86, 33.212720, -12.454770, 49.819080],
    [87, 33.212720, -4.151590, 33.212720],
    [88, 33.212720, 4.151590, 33.212720],
    [89, 33.212720, 12.454770, 49.819080],
    [90, 24.909540, 24.909540, 0.000000],
    [91, 24.909540, 33.212720, -8.303180],
    [92, 24.909540, 33.212720, 8.303180],
    [93, 24.909540, 41.515900, 0.000000],
