# ==========================================
# Data ID: 56203
# ==========================================
node_data = [
    [1, 0.000000, -14.315615, 0.000000],
    [2, 0.000000, 0.000000, -3.578904],
    [3, 0.000000, 0.000000, 3.578904],
    [4, 0.000000, 14.315615, 0.000000],
    [5, 7.157808, -14.315615, -14.315615],
    [6, 7.157808, -14.315615, 0.000000],
    [7, 7.157808, -14.315615, 14.315615],
    [8, 7.157808, 0.000000, -14.315615],
    [9, 7.157808, 0.000000, 0.000000],
    [10, 7.157808, 0.000000, 14.315615],
    [11, 7.157808, 14.315615, -14.315615],
    [12, 7.157808, 14.315615, 0.000000],
    [13, 7.157808, 14.315615, 14.315615],
    [14, 14.315615, -14.315615, 0.000000],
    [15, 14.315615, 0.000000, -3.578904],
    [16, 14.315615, 0.000000, 3.578904],
    [17, 14.315615, 14.315615, 0.000000],
    [18, 0.000000, -14.315615, 28.631230],
    [19, 0.000000, 0.000000, 25.052326],
    [20, 0.000000, 0.000000, 32.210134],
    [21, 0.000000, 14.315615, 28.631230],
    [22, 7.157808, -14.315615, 28.631230],
    [23, 7.157808, -14.315615, 42.946845],
    [24, 7.157808, 0.000000, 28.631230],
    [25, 7.157808, 0.000000, 42.946845],
    [26, 7.157808, 14.315615, 28.631230],
    [27, 7.157808, 14.315615, 42.946845],
    [28, 14.315615, -14.315615, 28.631230],
    [29, 14.315615, 0.000000, 25.052326],
    [30, 14.315615, 0.000000, 32.210134],
    [31, 14.315615, 14.315615, 28.631230],
    [32, 0.000000, 28.631230, -3.578904],
    [33, 0.000000, 28.631230, 3.578904],
    [34, 0.000000, 42.946845, 0.000000],
    [35, 7.157808, 28.631230, -14.315615],
    [36, 7.157808, 28.631230, 0.000000],
    [37, 7.157808, 28.631230, 14.315615],
    [38, 7.157808, 42.946845, -14.315615],
    [39, 7.157808, 42.946845, 0.000000],
    [40, 7.157808, 42.946845, 14.315615],
    [41, 14.315615, 28.631230, -3.578904],
    [42, 14.315615, 28.631230, 3.578904],
    [43, 14.315615, 42.946845, 0.000000],
    [44, 0.000000, 28.631230, 25.052326],
    [45, 0.000000, 28.631230, 32.210134],
    [46, 0.000000, 42.946845, 28.631230],
    [47, 7.157808, 28.631230, 28.631230],
    [48, 7.157808, 28.631230, 42.946845],
    [49, 7.157808, 42.946845, 28.631230],
    [50, 7.157808, 42.946845, 42.946845],
    [51, 14.315615, 28.631230, 25.052326],
    [52, 14.315615, 28.631230, 32.210134],
    [53, 14.315615, 42.946845, 28.631230],
    [54, 21.473423, -14.315615, -14.315615],
    [55, 21.473423, -14.315615, 0.000000],
    [56, 21.473423, -14.315615, 14.315615],
    [57, 21.473423, 0.000000, -14.315615],
    [58, 21.473423, 0.000000, 0.000000],
    [59, 21.473423, 0.000000, 14.315615],
    [60, 21.473423, 14.315615, -14.315615],
    [61, 21.473423, 14.315615, 0.000000],
    [62, 21.473423, 14.315615, 14.315615],
    [63, 28.631230, -14.315615, 0.000000],
    [64, 28.631230, 0.000000, -3.578904],
    [65, 28.631230, 0.000000, 3.578904],
    [66, 28.631230, 14.315615, 0.000000],
    [67, 21.473423, -14.315615, 28.631230],
    [68, 21.473423, -14.315615, 42.946845],
    [69, 21.473423, 0.000000, 28.631230],
    [70, 21.473423, 0.000000, 42.946845],
    [71, 21.473423, 14.315615, 28.631230],
    [72, 21.473423, 14.315615, 42.946845],
    [73, 28.631230, -14.315615, 28.631230],
    [74, 28.631230, 0.000000, 25.052326],
    [75, 28.631230, 0.000000, 32.210134],
    [76, 28.631230, 14.315615, 28.631230],
    [77, 21.473423, 28.631230, -14.315615],
    [78, 21.473423, 28.631230, 0.000000],
    [79, 21.473423, 28.631230, 14.315615],
    [80, 21.473423, 42.946845, -14.315615],
    [81, 21.473423, 42.946845, 0.000000],
    [82, 21.473423, 42.946845, 14.315615],
    [83, 28.631230, 28.631230, -3.578904],
    [84, 28.631230, 28.631230, 3.578904],
    [85, 28.631230, 42.946845, 0.000000],
    [86, 21.473423, 28.631230, 28.631230],
    [87, 21.473423, 28.631230, 42.946845],
    [88, 21.473423, 42.946845, 28.631230],
    [89, 21.473423, 42.946845, 42.946845],
    [90, 28.631230, 28.631230, 25.052326],
    [91, 28.631230, 28.631230, 32.210134],
    [92, 28.631230, 42.946845, 28.631230],
    [93, 35.789038, -14.315615, -14.315615],
    [94, 35.789038, -14.315615, 0.000000],
    [95, 35.789038, -14.315615, 14.315615],
    [96, 35.789038, 0.000000, -14.315615],
    [97, 35.789038, 0.000000, 0.000000],
    [98, 35.789038, 0.000000, 14.315615],
    [99, 35.789038, 14.315615, -14.315615],
