# ==========================================
# Data ID: 19345
# ==========================================
node_data = [
    [1, 0.000000, -16.045233, 0.000000],
    [2, 0.000000, -16.045233, 8.022617],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.045233, -8.022617],
    [5, 0.000000, 16.045233, 0.000000],
    [6, 8.022617, -16.045233, 0.000000],
    [7, 8.022617, -8.022617, -16.045233],
    [8, 8.022617, -8.022617, 16.045233],
    [9, 8.022617, 0.000000, -16.045233],
    [10, 8.022617, 0.000000, 16.045233],
    [11, 8.022617, 8.022617, -16.045233],
    [12, 8.022617, 8.022617, 16.045233],
    [13, 8.022617, 16.045233, 0.000000],
    [14, 16.045233, -16.045233, -8.022617],
    [15, 16.045233, -16.045233, 0.000000],
    [16, 16.045233, 0.000000, 0.000000],
    [17, 16.045233, 16.045233, 0.000000],
    [18, 16.045233, 16.045233, 8.022617],
    [19, 0.000000, -16.045233, 32.090466],
    [20, 0.000000, -16.045233, 40.113083],
    [21, 0.000000, 0.000000, 32.090466],
    [22, 0.000000, 16.045233, 24.067849],
    [23, 0.000000, 16.045233, 32.090466],
    [24, 8.022617, -16.045233, 32.090466],
    [25, 8.022617, -8.022617, 48.135699],
    [26, 8.022617, 0.000000, 48.135699],
    [27, 8.022617, 8.022617, 48.135699],
    [28, 8.022617, 16.045233, 32.090466],
    [29, 16.045233, -16.045233, 24.067849],
    [30, 16.045233, -16.045233, 32.090466],
    [31, 16.045233, 0.000000, 32.090466],
    [32, 16.045233, 16.045233, 32.090466],
    [33, 16.045233, 16.045233, 40.113083],
    [34, 0.000000, 16.045233, 8.022617],
    [35, 0.000000, 32.090466, 0.000000],
    [36, 0.000000, 48.135699, -8.022617],
    [37, 0.000000, 48.135699, 0.000000],
    [38, 8.022617, 24.067849, -16.045233],
    [39, 8.022617, 24.067849, 16.045233],
    [40, 8.022617, 32.090466, -16.045233],
    [41, 8.022617, 32.090466, 16.045233],
    [42, 8.022617, 40.113083, -16.045233],
    [43, 8.022617, 40.113083, 16.045233],
    [44, 8.022617, 48.135699, 0.000000],
    [45, 16.045233, 16.045233, -8.022617],
    [46, 16.045233, 32.090466, 0.000000],
    [47, 16.045233, 48.135699, 0.000000],
    [48, 16.045233, 48.135699, 8.022617],
    [49, 0.000000, 16.045233, 40.113083],
    [50, 0.000000, 32.090466, 32.090466],
    [51, 0.000000, 48.135699, 24.067849],
    [52, 0.000000, 48.135699, 32.090466],
    [53, 8.022617, 24.067849, 48.135699],
    [54, 8.022617, 32.090466, 48.135699],
    [55, 8.022617, 40.113083, 48.135699],
    [56, 8.022617, 48.135699, 32.090466],
    [57, 16.045233, 16.045233, 24.067849],
    [58, 16.045233, 32.090466, 32.090466],
    [59, 16.045233, 48.135699, 32.090466],
    [60, 16.045233, 48.135699, 40.113083],
    [61, 16.045233, -16.045233, 8.022617],
    [62, 24.067850, -16.045233, 0.000000],
    [63, 24.067850, -8.022617, -16.045233],
    [64, 24.067850, -8.022617, 16.045233],
    [65, 24.067850, 0.000000, -16.045233],
    [66, 24.067850, 0.000000, 16.045233],
    [67, 24.067850, 8.022617, -16.045233],
    [68, 24.067850, 8.022617, 16.045233],
    [69, 24.067850, 16.045233, 0.000000],
    [70, 32.090466, -16.045233, -8.022617],
    [71, 32.090466, -16.045233, 0.000000],
    [72, 32.090466, 0.000000, 0.000000],
    [73, 32.090466, 16.045233, 0.000000],
    [74, 32.090466, 16.045233, 8.022617],
    [75, 16.045233, -16.045233, 40.113083],
    [76, 24.067850, -16.045233, 32.090466],
    [77, 24.067850, -8.022617, 48.135699],
    [78, 24.067850, 0.000000, 48.135699],
    [79, 24.067850, 8.022617, 48.135699],
    [80, 24.067850, 16.045233, 32.090466],
    [81, 32.090466, -16.045233, 24.067849],
    [82, 32.090466, -16.045233, 32.090466],
    [83, 32.090466, 0.000000, 32.090466],
    [84, 32.090466, 16.045233, 32.090466],
    [85, 32.090466, 16.045233, 40.113083],
    [86, 16.045233, 48.135699, -8.022617],
    [87, 24.067850, 24.067849, -16.045233],
    [88, 24.067850, 24.067849, 16.045233],
    [89, 24.067850, 32.090466, -16.045233],
    [90, 24.067850, 32.090466, 16.045233],
    [91, 24.067850, 40.113083, -16.045233],
    [92, 24.067850, 40.113083, 16.045233],
    [93, 24.067850, 48.135699, 0.000000],
    [94, 32.090466, 16.045233, -8.022617],
    [95, 32.090466, 32.090466, 0.000000],
    [96, 32.090466, 48.135699, 0.000000],
    [97, 32.090466, 48.135699, 8.022617],
    [98, 16.045233, 48.135699, 24.067849],
    [99, 24.067850, 24.067849, 48.135699],
    [100, 24.067850, 32.090466, 48.135699],
    [101, 24.067850, 40.113083, 48.135699],
    [102, 24.067850, 48.135699, 32.090466],
    [103, 32.090466, 16.045233, 24.067849],
    [104, 32.090466, 32.090466, 32.090466],
    [105, 32.090466, 48.135699, 32.090466],
    [106, 32.090466, 48.135699, 40.113083],
    [107, 32.090466, -16.045233, 8.022617],
    [108, 40.113083, -16.045233, 0.000000],
    [109, 40.113083, -8.022617, -16.045233],
    [110, 40.113083, -8.022617, 16.045233],
    [111, 40.113083, 0.000000, -16.045233],
    [112, 40.113083, 0.000000, 16.045233],
    [113, 40.113083, 8.022617, -16.045233],
    [114, 40.113083, 8.022617, 16.045233],
    [115, 40.113083, 16.045233, 0.000000],
    [116, 48.135699, -16.045233, -8.022617],
    [117, 48.135699, -16.045233, 0.000000],
    [118, 48.135699, 0.000000, 0.000000],
    [119, 48.135699, 16.045233, 0.000000],
    [120, 48.135699, 16.045233, 8.022617],
    [121, 32.090466, -16.045233, 40.113083],
    [122, 40.113083, -16.045233, 32.090466],
    [123, 40.113083, -8.022617, 48.135699],
    [124, 40.113083, 0.000000, 48.135699],
    [125, 40.113083, 8.022617, 48.135699],
    [126, 40.113083, 16.045233, 32.090466],
    [127, 48.135699, -16.045233, 24.067849],
    [128, 48.135699, -16.045233, 32.090466],
    [129, 48.135699, 0.000000, 32.090466],
    [130, 48.135699, 16.045233, 32.090466],
    [131, 48.135699, 16.045233, 40.113083],
    [132, 32.090466, 48.135699, -8.022617],
    [133, 40.113083, 24.067849, -16.045233],
    [134, 40.113083, 24.067849, 16.045233],
    [135, 40.113083, 32.090466, -16.045233],
    [136, 40.113083, 32.090466, 16.045233],
    [137, 40.113083, 40.113083, -16.045233],
    [138, 40.113083, 40.113083, 16.045233],
    [139, 40.113083, 48.135699, 0.000000],
    [140, 48.135699, 16.045233, -8.022617],
    [141, 48.135699, 32.090466, 0.000000],
    [142, 48.135699, 48.135699, 0.000000],
    [143, 48.135699, 48.135699, 8.022617],
    [144, 32.090466, 48.135699, 24.067849],
    [145, 40.113083, 24.067849, 48.135699],
    [146, 40.113083, 32.090466, 48.135699],
    [147, 40.113083, 40.113083, 48.135699],
    [148, 40.113083, 48.135699, 32.090466],
    [149, 48.135699, 16.045233, 24.067849],
    [150, 48.135699, 32.090466, 32.090466],
    [151, 48.135699, 48.135699, 32.090466],
    [152, 48.135699, 48.135699, 40.113083],
    [153, 48.135699, -16.045233, 8.022617],
    [154, 56.158316, -16.045233, 0.000000],
    [155, 56.158316, -8.022617, -16.045233],
    [156, 56.158316, -8.022617, 16.045233],
    [157, 56.158316, 0.000000, -16.045233],
    [158, 56.158316, 0.000000, 16.045233],
    [159, 56.158316, 8.022617, -16.045233],
    [160, 56.158316, 8.022617, 16.045233],
    [161, 56.158316, 16.045233, 0.000000],
    [162, 64.180932, -16.045233, -8.022617],
    [163, 64.180932, -16.045233, 0.000000],
    [164, 64.180932, 0.000000, 0.000000],
    [165, 64.180932, 16.045233, 0.000000],
    [166, 64.180932, 16.045233, 8.022617],
    [167, 48.135699, -16.045233, 40.113083],
    [168, 56.158316, -16.045233, 32.090466],
    [169, 56.158316, -8.022617, 48.135699],
    [170, 56.158316, 0.000000, 48.135699],
    [171, 56.158316, 8.022617, 48.135699],
    [172, 56.158316, 16.045233, 32.090466],
    [173, 64.180932, -16.045233, 24.067849],
    [174, 64.180932, -16.045233, 32.090466],
    [175, 64.180932, 0.000000, 32.090466],
    [176, 64.180932, 16.045233, 32.090466],
    [177, 64.180932, 16.045233, 40.113083],
    [178, 48.135699, 48.135699, -8.022617],
    [179, 56.158316, 24.067849, -16.045233],
    [180, 56.158316, 24.067849, 16.045233],
    [181, 56.158316, 32.090466, -16.045233],
    [182, 56.158316, 32.090466, 16.045233],
    [183, 56.158316, 40.113083, -16.045233],
    [184, 56.158316, 40.113083, 16.045233],
    [185, 56.158316, 48.135699, 0.000000],
    [186, 64.180932, 16.045233, -8.022617],
    [187, 64.180932, 32.090466, 0.000000],
    [188, 64.180932, 48.135699, 0.000000],
    [189, 64.180932, 48.135699, 8.022617],
    [190, 48.135699, 48.135699, 24.067849],
    [191, 56.158316, 24.067849, 48.135699],
    [192, 56.158316, 32.090466, 48.135699],
    [193, 56.158316, 40.113083, 48.135699],
    [194, 56.158316, 48.135699, 32.090466],
    [195, 64.180932, 16.045233, 24.067849],
    [196, 64.180932, 32.090466, 32.090466],
    [197, 64.180932, 48.135699, 32.090466],
    [198, 64.180932, 48.135699, 40.113083],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [2, 3],
    [2, 8],
    [3, 4],
    [3, 5],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 16],
    [4, 5],
    [4, 11],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 15],
    [7, 9],
    [7, 14],
    [7, 16],
    [8, 10],
    [9, 11],
    [9, 16],
    [10, 12],
    [10, 16],
    [11, 13],
    [12, 13],
    [12, 16],
    [12, 18],
    [13, 17],
    [14, 15],
    [14, 16],
    [15, 16],
    [16, 17],
    [16, 18],
    [17, 18],
    [19, 20],
    [19, 21],
    [19, 24],
    [20, 21],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 10],
