# ==========================================
# Data ID: 78286
# ==========================================
node_data = [
    [1, 0.000000, -14.713663, -11.035247],
    [2, 0.000000, -14.713663, 0.000000],
    [3, 0.000000, 0.000000, -7.356831],
    [4, 0.000000, 0.000000, 7.356831],
    [5, 0.000000, 14.713663, 0.000000],
    [6, 0.000000, 14.713663, 11.035247],
    [7, 7.356831, -14.713663, -14.713663],
    [8, 7.356831, -14.713663, 14.713663],
    [9, 7.356831, 0.000000, 0.000000],
    [10, 7.356831, 14.713663, -14.713663],
    [11, 7.356831, 14.713663, 14.713663],
    [12, 14.713663, -14.713663, 0.000000],
    [13, 14.713663, -14.713663, 11.035247],
    [14, 14.713663, 0.000000, -7.356831],
    [15, 14.713663, 0.000000, 7.356831],
    [16, 14.713663, 14.713663, -11.035247],
    [17, 14.713663, 14.713663, 0.000000],
    [18, 0.000000, -14.713663, 18.392079],
    [19, 0.000000, -14.713663, 29.427326],
    [20, 0.000000, 0.000000, 22.070495],
    [21, 0.000000, 0.000000, 36.784157],
    [22, 0.000000, 14.713663, 29.427326],
    [23, 0.000000, 14.713663, 40.462573],
    [24, 7.356831, -14.713663, 44.140989],
    [25, 7.356831, 0.000000, 29.427326],
    [26, 7.356831, 14.713663, 44.140989],
    [27, 14.713663, -14.713663, 29.427326],
    [28, 14.713663, -14.713663, 40.462573],
    [29, 14.713663, 0.000000, 22.070495],
    [30, 14.713663, 0.000000, 36.784157],
    [31, 14.713663, 14.713663, 18.392079],
    [32, 14.713663, 14.713663, 29.427326],
    [33, 0.000000, 14.713663, -11.035247],
    [34, 0.000000, 29.427326, -7.356831],
    [35, 0.000000, 29.427326, 7.356831],
    [36, 0.000000, 44.140989, 0.000000],
    [37, 0.000000, 44.140989, 11.035247],
    [38, 7.356831, 29.427326, 0.000000],
    [39, 7.356831, 44.140989, -14.713663],
    [40, 7.356831, 44.140989, 14.713663],
    [41, 14.713663, 14.713663, 11.035247],
    [42, 14.713663, 29.427326, -7.356831],
    [43, 14.713663, 29.427326, 7.356831],
    [44, 14.713663, 44.140989, -11.035247],
    [45, 14.713663, 44.140989, 0.000000],
    [46, 0.000000, 14.713663, 18.392079],
    [47, 0.000000, 29.427326, 22.070495],
    [48, 0.000000, 29.427326, 36.784157],
    [49, 0.000000, 44.140989, 29.427326],
    [50, 0.000000, 44.140989, 40.462573],
    [51, 7.356831, 29.427326, 29.427326],
    [52, 7.356831, 44.140989, 44.140989],
    [53, 14.713663, 14.713663, 40.462573],
    [54, 14.713663, 29.427326, 22.070495],
    [55, 14.713663, 29.427326, 36.784157],
    [56, 14.713663, 44.140989, 18.392079],
    [57, 14.713663, 44.140989, 29.427326],
    [58, 14.713663, -14.713663, -11.035247],
    [59, 22.070494, -14.713663, -14.713663],
    [60, 22.070494, -14.713663, 14.713663],
    [61, 22.070494, 0.000000, 0.000000],
    [62, 22.070494, 14.713663, -14.713663],
    [63, 22.070494, 14.713663, 14.713663],
    [64, 29.427326, -14.713663, 0.000000],
    [65, 29.427326, -14.713663, 11.035247],
    [66, 29.427326, 0.000000, -7.356831],
    [67, 29.427326, 0.000000, 7.356831],
    [68, 29.427326, 14.713663, -11.035247],
    [69, 29.427326, 14.713663, 0.000000],
    [70, 14.713663, -14.713663, 18.392079],
    [71, 22.070494, -14.713663, 44.140989],
    [72, 22.070494, 0.000000, 29.427326],
    [73, 22.070494, 14.713663, 44.140989],
    [74, 29.427326, -14.713663, 29.427326],
    [75, 29.427326, -14.713663, 40.462573],
    [76, 29.427326, 0.000000, 22.070495],
    [77, 29.427326, 0.000000, 36.784157],
    [78, 29.427326, 14.713663, 18.392079],
    [79, 29.427326, 14.713663, 29.427326],
    [80, 14.713663, 44.140989, 11.035247],
    [81, 22.070494, 29.427326, 0.000000],
    [82, 22.070494, 44.140989, -14.713663],
    [83, 22.070494, 44.140989, 14.713663],
    [84, 29.427326, 14.713663, 11.035247],
    [85, 29.427326, 29.427326, -7.356831],
    [86, 29.427326, 29.427326, 7.356831],
    [87, 29.427326, 44.140989, -11.035247],
    [88, 29.427326, 44.140989, 0.000000],
    [89, 14.713663, 44.140989, 40.462573],
    [90, 22.070494, 29.427326, 29.427326],
    [91, 22.070494, 44.140989, 44.140989],
    [92, 29.427326, 14.713663, 40.462573],
    [93, 29.427326, 29.427326, 22.070495],
    [94, 29.427326, 29.427326, 36.784157],
    [95, 29.427326, 44.140989, 18.392079],
    [96, 29.427326, 44.140989, 29.427326],
    [97, 29.427326, -14.713663, -11.035247],
    [98, 36.784157, -14.713663, -14.713663],
    [99, 36.784157, -14.713663, 14.713663],
    [100, 36.784157, 0.000000, 0.000000],
    [101, 36.784157, 14.713663, -14.713663],
    [102, 36.784157, 14.713663, 14.713663],
    [103, 44.140989, -14.713663, 0.000000],
    [104, 44.140989, -14.713663, 11.035247],
    [105, 44.140989, 0.000000, -7.356831],
    [106, 44.140989, 0.000000, 7.356831],
    [107, 44.140989, 14.713663, -11.035247],
    [108, 44.140989, 14.713663, 0.000000],
    [109, 29.427326, -14.713663, 18.392079],
    [110, 36.784157, -14.713663, 44.140989],
    [111, 36.784157, 0.000000, 29.427326],
    [112, 36.784157, 14.713663, 44.140989],
    [113, 44.140989, -14.713663, 29.427326],
    [114, 44.140989, -14.713663, 40.462573],
    [115, 44.140989, 0.000000, 22.070495],
    [116, 44.140989, 0.000000, 36.784157],
    [117, 44.140989, 14.713663, 18.392079],
    [118, 44.140989, 14.713663, 29.427326],
    [119, 29.427326, 44.140989, 11.035247],
    [120, 36.784157, 29.427326, 0.000000],
    [121, 36.784157, 44.140989, -14.713663],
    [122, 36.784157, 44.140989, 14.713663],
    [123, 44.140989, 14.713663, 11.035247],
    [124, 44.140989, 29.427326, -7.356831],
    [125, 44.140989, 29.427326, 7.356831],
    [126, 44.140989, 44.140989, -11.035247],
    [127, 44.140989, 44.140989, 0.000000],
    [128, 29.427326, 44.140989, 40.462573],
    [129, 36.784157, 29.427326, 29.427326],
    [130, 36.784157, 44.140989, 44.140989],
    [131, 44.140989, 14.713663, 40.462573],
    [132, 44.140989, 29.427326, 22.070495],
    [133, 44.140989, 29.427326, 36.784157],
    [134, 44.140989, 44.140989, 18.392079],
    [135, 44.140989, 44.140989, 29.427326],
    [136, 44.140989, -14.713663, -11.035247],
    [137, 51.497820, -14.713663, -14.713663],
    [138, 51.497820, -14.713663, 14.713663],
    [139, 51.497820, 0.000000, 0.000000],
    [140, 51.497820, 14.713663, -14.713663],
    [141, 51.497820, 14.713663, 14.713663],
    [142, 58.854652, -14.713663, 0.000000],
    [143, 58.854652, -14.713663, 11.035247],
    [144, 58.854652, 0.000000, -7.356831],
    [145, 58.854652, 0.000000, 7.356831],
    [146, 58.854652, 14.713663, -11.035247],
    [147, 58.854652, 14.713663, 0.000000],
