# ==========================================
# Data ID: 87430
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.231603],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.231603],
    [4, 8.115802, -16.231603, -16.231603],
    [5, 8.115802, -16.231603, 0.000000],
    [6, 8.115802, -16.231603, 16.231603],
    [7, 8.115802, 0.000000, -16.231603],
    [8, 8.115802, 0.000000, 16.231603],
    [9, 8.115802, 16.231603, -16.231603],
    [10, 8.115802, 16.231603, 0.000000],
    [11, 8.115802, 16.231603, 16.231603],
    [12, 16.231603, 0.000000, -16.231603],
    [13, 16.231603, 0.000000, 0.000000],
    [14, 16.231603, 0.000000, 16.231603],
    [15, 0.000000, 0.000000, 32.463206],
    [16, 0.000000, 0.000000, 48.694809],
    [17, 8.115802, -16.231603, 32.463206],
    [18, 8.115802, -16.231603, 48.694809],
    [19, 8.115802, 0.000000, 48.694809],
    [20, 8.115802, 16.231603, 32.463206],
    [21, 8.115802, 16.231603, 48.694809],
    [22, 16.231603, 0.000000, 32.463206],
    [23, 16.231603, 0.000000, 48.694809],
    [24, 0.000000, 32.463206, -16.231603],
    [25, 0.000000, 32.463206, 0.000000],
    [26, 0.000000, 32.463206, 16.231603],
    [27, 8.115802, 32.463206, -16.231603],
    [28, 8.115802, 32.463206, 16.231603],
    [29, 8.115802, 48.694809, -16.231603],
    [30, 8.115802, 48.694809, 0.000000],
    [31, 8.115802, 48.694809, 16.231603],
    [32, 16.231603, 32.463206, -16.231603],
    [33, 16.231603, 32.463206, 0.000000],
    [34, 16.231603, 32.463206, 16.231603],
    [35, 0.000000, 32.463206, 32.463206],
    [36, 0.000000, 32.463206, 48.694809],
    [37, 8.115802, 32.463206, 48.694809],
    [38, 8.115802, 48.694809, 32.463206],
    [39, 8.115802, 48.694809, 48.694809],
    [40, 16.231603, 32.463206, 32.463206],
    [41, 16.231603, 32.463206, 48.694809],
    [42, 24.347405, -16.231603, -16.231603],
    [43, 24.347405, -16.231603, 0.000000],
    [44, 24.347405, -16.231603, 16.231603],
    [45, 24.347405, 0.000000, -16.231603],
    [46, 24.347405, 0.000000, 16.231603],
    [47, 24.347405, 16.231603, -16.231603],
    [48, 24.347405, 16.231603, 0.000000],
    [49, 24.347405, 16.231603, 16.231603],
    [50, 32.463206, 0.000000, -16.231603],
    [51, 32.463206, 0.000000, 0.000000],
    [52, 32.463206, 0.000000, 16.231603],
    [53, 24.347405, -16.231603, 32.463206],
    [54, 24.347405, -16.231603, 48.694809],
    [55, 24.347405, 0.000000, 48.694809],
    [56, 24.347405, 16.231603, 32.463206],
    [57, 24.347405, 16.231603, 48.694809],
    [58, 32.463206, 0.000000, 32.463206],
    [59, 32.463206, 0.000000, 48.694809],
    [60, 24.347405, 32.463206, -16.231603],
    [61, 24.347405, 32.463206, 16.231603],
    [62, 24.347405, 48.694809, -16.231603],
    [63, 24.347405, 48.694809, 0.000000],
    [64, 24.347405, 48.694809, 16.231603],
    [65, 32.463206, 32.463206, -16.231603],
    [66, 32.463206, 32.463206, 0.000000],
    [67, 32.463206, 32.463206, 16.231603],
    [68, 24.347405, 32.463206, 48.694809],
    [69, 24.347405, 48.694809, 32.463206],
    [70, 24.347405, 48.694809, 48.694809],
    [71, 32.463206, 32.463206, 32.463206],
    [72, 32.463206, 32.463206, 48.694809],
    [73, 40.579008, -16.231603, -16.231603],
    [74, 40.579008, -16.231603, 0.000000],
    [75, 40.579008, -16.231603, 16.231603],
    [76, 40.579008, 0.000000, -16.231603],
    [77, 40.579008, 0.000000, 16.231603],
    [78, 40.579008, 16.231603, -16.231603],
    [79, 40.579008, 16.231603, 0.000000],
    [80, 40.579008, 16.231603, 16.231603],
    [81, 48.694809, 0.000000, -16.231603],
    [82, 48.694809, 0.000000, 0.000000],
    [83, 48.694809, 0.000000, 16.231603],
    [84, 40.579008, -16.231603, 32.463206],
    [85, 40.579008, -16.231603, 48.694809],
    [86, 40.579008, 0.000000, 48.694809],
    [87, 40.579008, 16.231603, 32.463206],
    [88, 40.579008, 16.231603, 48.694809],
    [89, 48.694809, 0.000000, 32.463206],
    [90, 48.694809, 0.000000, 48.694809],
    [91, 40.579008, 32.463206, -16.231603],
    [92, 40.579008, 32.463206, 16.231603],
    [93, 40.579008, 48.694809, -16.231603],
    [94, 40.579008, 48.694809, 0.000000],
    [95, 40.579008, 48.694809, 16.231603],
    [96, 48.694809, 32.463206, -16.231603],
    [97, 48.694809, 32.463206, 0.000000],
    [98, 48.694809, 32.463206, 16.231603],
    [99, 40.579008, 32.463206, 48.694809],
    [100, 40.579008, 48.694809, 32.463206],
    [101, 40.579008, 48.694809, 48.694809],
    [102, 48.694809, 32.463206, 32.463206],
    [103, 48.694809, 32.463206, 48.694809],
    [104, 56.810611, -16.231603, -16.231603],
    [105, 56.810611, -16.231603, 0.000000],
    [106, 56.810611, -16.231603, 16.231603],
    [107, 56.810611, 0.000000, -16.231603],
    [108, 56.810611, 0.000000, 16.231603],
    [109, 56.810611, 16.231603, -16.231603],
    [110, 56.810611, 16.231603, 0.000000],
    [111, 56.810611, 16.231603, 16.231603],
    [112, 64.926412, 0.000000, -16.231603],
    [113, 64.926412, 0.000000, 0.000000],
    [114, 64.926412, 0.000000, 16.231603],
    [115, 56.810611, -16.231603, 32.463206],
    [116, 56.810611, -16.231603, 48.694809],
    [117, 56.810611, 0.000000, 48.694809],
    [118, 56.810611, 16.231603, 32.463206],
    [119, 56.810611, 16.231603, 48.694809],
    [120, 64.926412, 0.000000, 32.463206],
    [121, 64.926412, 0.000000, 48.694809],
    [122, 56.810611, 32.463206, -16.231603],
    [123, 56.810611, 32.463206, 16.231603],
    [124, 56.810611, 48.694809, -16.231603],
