# ==========================================
# Data ID: 15765
# ==========================================
node_data = [
    [1, 0.000000, -15.500890, -7.750445],
    [2, 0.000000, -15.500890, 7.750445],
    [3, 0.000000, 0.000000, -15.500890],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.500890],
    [6, 0.000000, 15.500890, -7.750445],
    [7, 0.000000, 15.500890, 7.750445],
    [8, 7.750445, -15.500890, -15.500890],
    [9, 7.750445, -15.500890, 0.000000],
    [10, 7.750445, -15.500890, 15.500890],
    [11, 7.750445, -7.750445, 0.000000],
    [12, 7.750445, 0.000000, -15.500890],
    [13, 7.750445, 0.000000, 15.500890],
    [14, 7.750445, 7.750445, 0.000000],
    [15, 7.750445, 15.500890, -15.500890],
    [16, 7.750445, 15.500890, 0.000000],
    [17, 7.750445, 15.500890, 15.500890],
    [18, 15.500890, -15.500890, -7.750445],
    [19, 15.500890, -15.500890, 7.750445],
    [20, 15.500890, 0.000000, -15.500890],
    [21, 15.500890, 0.000000, 0.000000],
    [22, 15.500890, 0.000000, 15.500890],
    [23, 15.500890, 15.500890, -7.750445],
    [24, 15.500890, 15.500890, 7.750445],
    [25, 0.000000, -15.500890, 23.251335],
    [26, 0.000000, -15.500890, 38.752225],
    [27, 0.000000, 0.000000, 31.001780],
    [28, 0.000000, 0.000000, 46.502670],
    [29, 0.000000, 15.500890, 23.251335],
    [30, 0.000000, 15.500890, 38.752225],
    [31, 7.750445, -15.500890, 31.001780],
    [32, 7.750445, -15.500890, 46.502670],
    [33, 7.750445, -7.750445, 31.001780],
    [34, 7.750445, 0.000000, 46.502670],
    [35, 7.750445, 7.750445, 31.001780],
    [36, 7.750445, 15.500890, 31.001780],
    [37, 7.750445, 15.500890, 46.502670],
    [38, 15.500890, -15.500890, 23.251335],
    [39, 15.500890, -15.500890, 38.752225],
    [40, 15.500890, 0.000000, 31.001780],
    [41, 15.500890, 0.000000, 46.502670],
    [42, 15.500890, 15.500890, 23.251335],
    [43, 15.500890, 15.500890, 38.752225],
    [44, 0.000000, 31.001780, -15.500890],
    [45, 0.000000, 31.001780, 0.000000],
    [46, 0.000000, 31.001780, 15.500890],
    [47, 0.000000, 46.502670, -7.750445],
    [48, 0.000000, 46.502670, 7.750445],
    [49, 7.750445, 23.251335, 0.000000],
    [50, 7.750445, 31.001780, -15.500890],
    [51, 7.750445, 31.001780, 15.500890],
    [52, 7.750445, 38.752225, 0.000000],
    [53, 7.750445, 46.502670, -15.500890],
    [54, 7.750445, 46.502670, 0.000000],
    [55, 7.750445, 46.502670, 15.500890],
    [56, 15.500890, 31.001780, -15.500890],
    [57, 15.500890, 31.001780, 0.000000],
    [58, 15.500890, 31.001780, 15.500890],
    [59, 15.500890, 46.502670, -7.750445],
    [60, 15.500890, 46.502670, 7.750445],
    [61, 0.000000, 31.001780, 31.001780],
    [62, 0.000000, 31.001780, 46.502670],
    [63, 0.000000, 46.502670, 23.251335],
    [64, 0.000000, 46.502670, 38.752225],
    [65, 7.750445, 23.251335, 31.001780],
    [66, 7.750445, 31.001780, 46.502670],
    [67, 7.750445, 38.752225, 31.001780],
    [68, 7.750445, 46.502670, 31.001780],
    [69, 7.750445, 46.502670, 46.502670],
    [70, 15.500890, 31.001780, 31.001780],
    [71, 15.500890, 31.001780, 46.502670],
    [72, 15.500890, 46.502670, 23.251335],
    [73, 15.500890, 46.502670, 38.752225],
    [74, 23.251335, -15.500890, -15.500890],
    [75, 23.251335, -15.500890, 0.000000],
    [76, 23.251335, -15.500890, 15.500890],
    [77, 23.251335, -7.750445, 0.000000],
    [78, 23.251335, 0.000000, -15.500890],
    [79, 23.251335, 0.000000, 15.500890],
    [80, 23.251335, 7.750445, 0.000000],
    [81, 23.251335, 15.500890, -15.500890],
    [82, 23.251335, 15.500890, 0.000000],
    [83, 23.251335, 15.500890, 15.500890],
    [84, 31.001780, -15.500890, -7.750445],
    [85, 31.001780, -15.500890, 7.750445],
    [86, 31.001780, 0.000000, -15.500890],
    [87, 31.001780, 0.000000, 0.000000],
    [88, 31.001780, 0.000000, 15.500890],
    [89, 31.001780, 15.500890, -7.750445],
    [90, 31.001780, 15.500890, 7.750445],
    [91, 23.251335, -15.500890, 31.001780],
    [92, 23.251335, -15.500890, 46.502670],
    [93, 23.251335, -7.750445, 31.001780],
    [94, 23.251335, 0.000000, 46.502670],
    [95, 23.251335, 7.750445, 31.001780],
    [96, 23.251335, 15.500890, 31.001780],
    [97, 23.251335, 15.500890, 46.502670],
    [98, 31.001780, -15.500890, 23.251335],
    [99, 31.001780, -15.500890, 38.752225],
    [100, 31.001780, 0.000000, 31.001780],
    [101, 31.001780, 0.000000, 46.502670],
    [102, 31.001780, 15.500890, 23.251335],
    [103, 31.001780, 15.500890, 38.752225],
    [104, 23.251335, 23.251335, 0.000000],
    [105, 23.251335, 31.001780, -15.500890],
    [106, 23.251335, 31.001780, 15.500890],
    [107, 23.251335, 38.752225, 0.000000],
    [108, 23.251335, 46.502670, -15.500890],
    [109, 23.251335, 46.502670, 0.000000],
    [110, 23.251335, 46.502670, 15.500890],
    [111, 31.001780, 31.001780, -15.500890],
    [112, 31.001780, 31.001780, 0.000000],
    [113, 31.001780, 31.001780, 15.500890],
    [114, 31.001780, 46.502670, -7.750445],
    [115, 31.001780, 46.502670, 7.750445],
    [116, 23.251335, 23.251335, 31.001780],
    [117, 23.251335, 31.001780, 46.502670],
    [118, 23.251335, 38.752225, 31.001780],
    [119, 23.251335, 46.502670, 31.001780],
    [120, 23.251335, 46.502670, 46.502670],
    [121, 31.001780, 31.001780, 31.001780],
    [122, 31.001780, 31.001780, 46.502670],
    [123, 31.001780, 46.502670, 23.251335],
    [124, 31.001780, 46.502670, 38.752225],
