# ==========================================
# Data ID: 51359
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.406985],
    [2, 0.000000, 0.000000, 8.406985],
    [3, 8.406985, -16.813970, -16.813970],
    [4, 8.406985, -16.813970, 16.813970],
    [5, 8.406985, -12.610478, 0.000000],
    [6, 8.406985, 0.000000, -16.813970],
    [7, 8.406985, 0.000000, 16.813970],
    [8, 8.406985, 12.610478, 0.000000],
    [9, 8.406985, 16.813970, -16.813970],
    [10, 8.406985, 16.813970, 16.813970],
    [11, 16.813970, 0.000000, -8.406985],
    [12, 16.813970, 0.000000, 8.406985],
    [13, 0.000000, 0.000000, 25.220955],
    [14, 0.000000, 0.000000, 42.034925],
    [15, 8.406985, -16.813970, 50.441910],
    [16, 8.406985, -12.610478, 33.627940],
    [17, 8.406985, 0.000000, 50.441910],
    [18, 8.406985, 12.610478, 33.627940],
    [19, 8.406985, 16.813970, 50.441910],
    [20, 16.813970, 0.000000, 25.220955],
    [21, 16.813970, 0.000000, 42.034925],
    [22, 0.000000, 33.627940, -8.406985],
    [23, 0.000000, 33.627940, 8.406985],
    [24, 8.406985, 21.017462, 0.000000],
    [25, 8.406985, 33.627940, -16.813970],
    [26, 8.406985, 33.627940, 16.813970],
    [27, 8.406985, 46.238418, 0.000000],
    [28, 8.406985, 50.441910, -16.813970],
    [29, 8.406985, 50.441910, 16.813970],
    [30, 16.813970, 33.627940, -8.406985],
    [31, 16.813970, 33.627940, 8.406985],
    [32, 0.000000, 33.627940, 25.220955],
    [33, 0.000000, 33.627940, 42.034925],
    [34, 8.406985, 21.017462, 33.627940],
    [35, 8.406985, 33.627940, 50.441910],
    [36, 8.406985, 46.238418, 33.627940],
    [37, 8.406985, 50.441910, 50.441910],
    [38, 16.813970, 33.627940, 25.220955],
    [39, 16.813970, 33.627940, 42.034925],
    [40, 25.220955, -16.813970, -16.813970],
    [41, 25.220955, -16.813970, 16.813970],
    [42, 25.220955, -12.610478, 0.000000],
    [43, 25.220955, 0.000000, -16.813970],
    [44, 25.220955, 0.000000, 16.813970],
    [45, 25.220955, 12.610478, 0.000000],
    [46, 25.220955, 16.813970, -16.813970],
    [47, 25.220955, 16.813970, 16.813970],
    [48, 33.627940, 0.000000, -8.406985],
    [49, 33.627940, 0.000000, 8.406985],
    [50, 25.220955, -16.813970, 50.441910],
    [51, 25.220955, -12.610478, 33.627940],
    [52, 25.220955, 0.000000, 50.441910],
    [53, 25.220955, 12.610478, 33.627940],
    [54, 25.220955, 16.813970, 50.441910],
    [55, 33.627940, 0.000000, 25.220955],
    [56, 33.627940, 0.000000, 42.034925],
    [57, 25.220955, 21.017462, 0.000000],
    [58, 25.220955, 33.627940, -16.813970],
    [59, 25.220955, 33.627940, 16.813970],
    [60, 25.220955, 46.238418, 0.000000],
    [61, 25.220955, 50.441910, -16.813970],
    [62, 25.220955, 50.441910, 16.813970],
    [63, 33.627940, 33.627940, -8.406985],
    [64, 33.627940, 33.627940, 8.406985],
    [65, 25.220955, 21.017462, 33.627940],
    [66, 25.220955, 33.627940, 50.441910],
    [67, 25.220955, 46.238418, 33.627940],
    [68, 25.220955, 50.441910, 50.441910],
    [69, 33.627940, 33.627940, 25.220955],
    [70, 33.627940, 33.627940, 42.034925],
    [71, 42.034925, -16.813970, -16.813970],
    [72, 42.034925, -16.813970, 16.813970],
    [73, 42.034925, -12.610478, 0.000000],
    [74, 42.034925, 0.000000, -16.813970],
    [75, 42.034925, 0.000000, 16.813970],
    [76, 42.034925, 12.610478, 0.000000],
    [77, 42.034925, 16.813970, -16.813970],
    [78, 42.034925, 16.813970, 16.813970],
    [79, 50.441910, 0.000000, -8.406985],
    [80, 50.441910, 0.000000, 8.406985],
    [81, 42.034925, -16.813970, 50.441910],
    [82, 42.034925, -12.610478, 33.627940],
    [83, 42.034925, 0.000000, 50.441910],
    [84, 42.034925, 12.610478, 33.627940],
    [85, 42.034925, 16.813970, 50.441910],
    [86, 50.441910, 0.000000, 25.220955],
    [87, 50.441910, 0.000000, 42.034925],
    [88, 42.034925, 21.017462, 0.000000],
    [89, 42.034925, 33.627940, -16.813970],
    [90, 42.034925, 33.627940, 16.813970],
    [91, 42.034925, 46.238418, 0.000000],
    [92, 42.034925, 50.441910, -16.813970],
    [93, 42.034925, 50.441910, 16.813970],
    [94, 50.441910, 33.627940, -8.406985],
    [95, 50.441910, 33.627940, 8.406985],
    [96, 42.034925, 21.017462, 33.627940],
    [97, 42.034925, 33.627940, 50.441910],
    [98, 42.034925, 46.238418, 33.627940],
    [99, 42.034925, 50.441910, 50.441910],
    [100, 50.441910, 33.627940, 25.220955],
    [101, 50.441910, 33.627940, 42.034925],
    [102, 58.848895, -16.813970, -16.813970],
    [103, 58.848895, -16.813970, 16.813970],
    [104, 58.848895, -12.610478, 0.000000],
    [105, 58.848895, 0.000000, -16.813970],
    [106, 58.848895, 0.000000, 16.813970],
    [107, 58.848895, 12.610478, 0.000000],
    [108, 58.848895, 16.813970, -16.813970],
    [109, 58.848895, 16.813970, 16.813970],
    [110, 67.255880, 0.000000, -8.406985],
    [111, 67.255880, 0.000000, 8.406985],
    [112, 58.848895, -16.813970, 50.441910],
    [113, 58.848895, -12.610478, 33.627940],
    [114, 58.848895, 0.000000, 50.441910],
    [115, 58.848895, 12.610478, 33.627940],
    [116, 58.848895, 16.813970, 50.441910],
    [117, 67.255880, 0.000000, 25.220955],
    [118, 67.255880, 0.000000, 42.034925],
    [119, 58.848895, 21.017462, 0.000000],
    [120, 58.848895, 33.627940, -16.813970],
    [121, 58.848895, 33.627940, 16.813970],
    [122, 58.848895, 46.238418, 0.000000],
    [123, 58.848895, 50.441910, -16.813970],
    [124, 58.848895, 50.441910, 16.813970],
    [125, 67.255880, 33.627940, -8.406985],
    [126, 67.255880, 33.627940, 8.406985],
    [127, 58.848895, 21.017462, 33.627940],
    [128, 58.848895, 33.627940, 50.441910],
    [129, 58.848895, 46.238418, 33.627940],
    [130, 58.848895, 50.441910, 50.441910],
    [131, 67.255880, 33.627940, 25.220955],
    [132, 67.255880, 33.627940, 42.034925],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 11],
    [10, 12],
    [13, 4],
    [13, 16],
    [13, 7],
    [13, 18],
    [13, 10],
    [13, 20],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 21],
    [4, 16],
    [4, 20],
    [15, 16],
    [15, 17],
    [15, 21],
    [16, 7],
    [16, 17],
    [16, 20],
    [16, 21],
    [7, 18],
    [7, 20],
    [17, 18],
    [17, 19],
    [17, 21],
    [18, 10],
    [18, 19],
    [18, 20],
    [18, 21],
    [10, 20],
    [19, 21],
    [22, 9],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [22, 30],
    [23, 10],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 29],
    [23, 31],
    [9, 24],
    [9, 25],
    [9, 30],
    [10, 24],
    [10, 26],
    [10, 31],
    [24, 25],
    [24, 26],
    [24, 30],
    [24, 31],
    [25, 27],
    [25, 28],
    [25, 30],
    [26, 27],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 30],
    [29, 31],
    [32, 10],
    [32, 34],
    [32, 26],
    [32, 36],
    [32, 29],
    [32, 38],
    [33, 19],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 39],
    [10, 34],
    [10, 38],
    [19, 34],
    [19, 35],
    [19, 39],
    [34, 26],
    [34, 35],
    [34, 38],
    [34, 39],
    [26, 36],
    [26, 38],
    [35, 36],
    [35, 37],
    [35, 39],
    [36, 29],
    [36, 37],
    [36, 38],
    [36, 39],
    [29, 38],
    [37, 39],
    [11, 40],
    [11, 42],
    [11, 43],
    [11, 45],
    [11, 46],
    [11, 48],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 45],
    [12, 47],
    [12, 49],
    [40, 42],
    [40, 43],
    [40, 48],
    [41, 42],
    [41, 44],
    [41, 49],
    [42, 43],
    [42, 44],
    [42, 48],
    [42, 49],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 45],
    [44, 47],
    [44, 49],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [46, 48],
    [47, 49],
    [20, 41],
    [20, 51],
    [20, 44],
    [20, 53],
    [20, 47],
    [20, 55],
    [21, 50],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [21, 56],
    [41, 51],
    [41, 55],
    [50, 51],
    [50, 52],
    [50, 56],
    [51, 44],
    [51, 52],
    [51, 55],
    [51, 56],
    [44, 53],
    [44, 55],
    [52, 53],
    [52, 54],
    [52, 56],
    [53, 47],
    [53, 54],
    [53, 55],
    [53, 56],
    [47, 55],
    [54, 56],
    [30, 46],
    [30, 57],
    [30, 58],
    [30, 60],
    [30, 61],
    [30, 63],
    [31, 47],
    [31, 57],
    [31, 59],
    [31, 60],
    [31, 62],
    [31, 64],
    [46, 57],
    [46, 58],
    [46, 63],
    [47, 57],
    [47, 59],
    [47, 64],
    [57, 58],
    [57, 59],
    [57, 63],
    [57, 64],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 60],
    [59, 62],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 63],
    [62, 64],
    [38, 47],
    [38, 65],
    [38, 59],
    [38, 67],
    [38, 62],
    [38, 69],
    [39, 54],
    [39, 65],
    [39, 66],
    [39, 67],
    [39, 68],
    [39, 70],
    [47, 65],
    [47, 69],
    [54, 65],
    [54, 66],
    [54, 70],
    [65, 59],
    [65, 66],
    [65, 69],
    [65, 70],
    [59, 67],
    [59, 69],
    [66, 67],
    [66, 68],
    [66, 70],
    [67, 62],
    [67, 68],
    [67, 69],
    [67, 70],
    [62, 69],
    [68, 70],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 76],
    [48, 77],
    [48, 79],
    [49, 72],
    [49, 73],
    [49, 75],
    [49, 76],
    [49, 78],
    [49, 80],
    [71, 73],
    [71, 74],
    [71, 79],
    [72, 73],
    [72, 75],
    [72, 80],
    [73, 74],
    [73, 75],
    [73, 79],
    [73, 80],
    [74, 76],
    [74, 77],
    [74, 79],
    [75, 76],
    [75, 78],
    [75, 80],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 79],
    [78, 80],
    [55, 72],
    [55, 82],
    [55, 75],
    [55, 84],
    [55, 78],
    [55, 86],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 84],
    [56, 85],
    [56, 87],
    [72, 82],
    [72, 86],
    [81, 82],
    [81, 83],
    [81, 87],
    [82, 75],
    [82, 83],
    [82, 86],
    [82, 87],
    [75, 84],
    [75, 86],
    [83, 84],
    [83, 85],
    [83, 87],
    [84, 78],
    [84, 85],
    [84, 86],
    [84, 87],
    [78, 86],
    [85, 87],
    [63, 77],
    [63, 88],
    [63, 89],
    [63, 91],
    [63, 92],
    [63, 94],
    [64, 78],
    [64, 88],
    [64, 90],
    [64, 91],
    [64, 93],
    [64, 95],
    [77, 88],
    [77, 89],
    [77, 94],
    [78, 88],
    [78, 90],
    [78, 95],
    [88, 89],
    [88, 90],
    [88, 94],
    [88, 95],
    [89, 91],
    [89, 92],
    [89, 94],
    [90, 91],
    [90, 93],
    [90, 95],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [92, 94],
    [93, 95],
    [69, 78],
    [69, 96],
    [69, 90],
    [69, 98],
    [69, 93],
    [69, 100],
    [70, 85],
    [70, 96],
    [70, 97],
    [70, 98],
    [70, 99],
    [70, 101],
    [78, 96],
    [78, 100],
    [85, 96],
    [85, 97],
    [85, 101],
    [96, 90],
    [96, 97],
    [96, 100],
    [96, 101],
    [90, 98],
    [90, 100],
    [97, 98],
    [97, 99],
    [97, 101],
    [98, 93],
    [98, 99],
    [98, 100],
    [98, 101],
    [93, 100],
    [99, 101],
    [79, 102],
    [79, 104],
    [79, 105],
    [79, 107],
    [79, 108],
    [79, 110],
    [80, 103],
    [80, 104],
    [80, 106],
    [80, 107],
    [80, 109],
    [80, 111],
    [102, 104],
    [102, 105],
    [102, 110],
    [103, 104],
    [103, 106],
    [103, 111],
    [104, 105],
    [104, 106],
    [104, 110],
    [104, 111],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 107],
    [106, 109],
    [106, 111],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [108, 110],
    [109, 111],
    [86, 103],
    [86, 113],
    [86, 106],
    [86, 115],
    [86, 109],
    [86, 117],
    [87, 112],
    [87, 113],
    [87, 114],
    [87, 115],
    [87, 116],
    [87, 118],
    [103, 113],
    [103, 117],
    [112, 113],
    [112, 114],
    [112, 118],
    [113, 106],
    [113, 114],
    [113, 117],
    [113, 118],
    [106, 115],
    [106, 117],
    [114, 115],
    [114, 116],
    [114, 118],
    [115, 109],
    [115, 116],
    [115, 117],
    [115, 118],
    [109, 117],
    [116, 118],
    [94, 108],
    [94, 119],
    [94, 120],
    [94, 122],
    [94, 123],
    [94, 125],
    [95, 109],
    [95, 119],
    [95, 121],
    [95, 122],
    [95, 124],
    [95, 126],
    [108, 119],
    [108, 120],
    [108, 125],
    [109, 119],
    [109, 121],
    [109, 126],
    [119, 120],
    [119, 121],
    [119, 125],
    [119, 126],
    [120, 122],
    [120, 123],
    [120, 125],
    [121, 122],
    [121, 124],
    [121, 126],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [123, 125],
    [124, 126],
    [100, 109],
    [100, 127],
    [100, 121],
    [100, 129],
    [100, 124],
    [100, 131],
    [101, 116],
    [101, 127],
    [101, 128],
    [101, 129],
    [101, 130],
    [101, 132],
    [109, 127],
    [109, 131],
    [116, 127],
    [116, 128],
    [116, 132],
    [127, 121],
    [127, 128],
    [127, 131],
    [127, 132],
    [121, 129],
    [121, 131],
    [128, 129],
    [128, 130],
    [128, 132],
    [129, 124],
    [129, 130],
    [129, 131],
    [129, 132],
    [124, 131],
    [130, 132],
]
