# ==========================================
# Data ID: 17583
# ==========================================
node_data = [
    [1, 0.000000, -17.001786, -12.751340],
    [2, 0.000000, -17.001786, 0.000000],
    [3, 0.000000, -17.001786, 12.751340],
    [4, 0.000000, 17.001786, -12.751340],
    [5, 0.000000, 17.001786, 0.000000],
    [6, 0.000000, 17.001786, 12.751340],
    [7, 8.500893, -8.500893, -17.001786],
    [8, 8.500893, -8.500893, 17.001786],
    [9, 8.500893, 0.000000, -12.751340],
    [10, 8.500893, 0.000000, 12.751340],
    [11, 8.500893, 8.500893, -17.001786],
    [12, 8.500893, 8.500893, 17.001786],
    [13, 17.001786, -17.001786, -12.751340],
    [14, 17.001786, -17.001786, 0.000000],
    [15, 17.001786, -17.001786, 12.751340],
    [16, 17.001786, 17.001786, -12.751340],
    [17, 17.001786, 17.001786, 0.000000],
    [18, 17.001786, 17.001786, 12.751340],
    [19, 0.000000, -17.001786, 21.252232],
    [20, 0.000000, -17.001786, 34.003572],
    [21, 0.000000, -17.001786, 46.754912],
    [22, 0.000000, 17.001786, 21.252232],
    [23, 0.000000, 17.001786, 34.003572],
    [24, 0.000000, 17.001786, 46.754912],
    [25, 8.500893, -8.500893, 51.005358],
    [26, 8.500893, 0.000000, 21.252232],
    [27, 8.500893, 0.000000, 46.754912],
    [28, 8.500893, 8.500893, 51.005358],
    [29, 17.001786, -17.001786, 21.252232],
    [30, 17.001786, -17.001786, 34.003572],
    [31, 17.001786, -17.001786, 46.754912],
    [32, 17.001786, 17.001786, 21.252232],
    [33, 17.001786, 17.001786, 34.003572],
    [34, 17.001786, 17.001786, 46.754912],
    [35, 0.000000, 51.005358, -12.751340],
    [36, 0.000000, 51.005358, 0.000000],
    [37, 0.000000, 51.005358, 12.751340],
    [38, 8.500893, 25.502679, -17.001786],
    [39, 8.500893, 25.502679, 17.001786],
    [40, 8.500893, 34.003572, -12.751340],
    [41, 8.500893, 34.003572, 12.751340],
    [42, 8.500893, 42.504465, -17.001786],
    [43, 8.500893, 42.504465, 17.001786],
    [44, 17.001786, 51.005358, -12.751340],
    [45, 17.001786, 51.005358, 0.000000],
    [46, 17.001786, 51.005358, 12.751340],
    [47, 0.000000, 51.005358, 21.252232],
    [48, 0.000000, 51.005358, 34.003572],
    [49, 0.000000, 51.005358, 46.754912],
    [50, 8.500893, 25.502679, 51.005358],
    [51, 8.500893, 34.003572, 21.252232],
    [52, 8.500893, 34.003572, 46.754912],
    [53, 8.500893, 42.504465, 51.005358],
    [54, 17.001786, 51.005358, 21.252232],
    [55, 17.001786, 51.005358, 34.003572],
