# ==========================================
# Data ID: 8658
# ==========================================
node_data = [
    [1, 0.000000, -14.960966, 14.960966],
    [2, 0.000000, -11.220724, -7.480483],
    [3, 0.000000, -7.480483, -14.960966],
    [4, 0.000000, -7.480483, 14.960966],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.480483, -14.960966],
    [7, 0.000000, 7.480483, 14.960966],
    [8, 0.000000, 11.220724, 7.480483],
    [9, 0.000000, 14.960966, -14.960966],
    [10, 7.480483, -14.960966, 0.000000],
    [11, 7.480483, -3.740241, 0.000000],
    [12, 7.480483, 3.740241, 0.000000],
    [13, 7.480483, 14.960966, 0.000000],
    [14, 14.960966, -14.960966, -14.960966],
    [15, 14.960966, -11.220724, 7.480483],
    [16, 14.960966, -7.480483, -14.960966],
    [17, 14.960966, -7.480483, 14.960966],
    [18, 14.960966, 0.000000, 0.000000],
    [19, 14.960966, 7.480483, -14.960966],
    [20, 14.960966, 7.480483, 14.960966],
    [21, 14.960966, 11.220724, -7.480483],
    [22, 14.960966, 14.960966, 14.960966],
    [23, 0.000000, -14.960966, 44.882898],
    [24, 0.000000, -11.220724, 22.441449],
    [25, 0.000000, -7.480483, 44.882898],
    [26, 0.000000, 0.000000, 29.921932],
    [27, 0.000000, 7.480483, 44.882898],
    [28, 0.000000, 11.220724, 37.402415],
    [29, 0.000000, 14.960966, 14.960966],
    [30, 7.480483, -14.960966, 29.921932],
    [31, 7.480483, -3.740241, 29.921932],
    [32, 7.480483, 3.740241, 29.921932],
    [33, 7.480483, 14.960966, 29.921932],
    [34, 14.960966, -14.960966, 14.960966],
    [35, 14.960966, -11.220724, 37.402415],
    [36, 14.960966, -7.480483, 44.882898],
    [37, 14.960966, 0.000000, 29.921932],
    [38, 14.960966, 7.480483, 44.882898],
    [39, 14.960966, 11.220724, 22.441449],
    [40, 14.960966, 14.960966, 44.882898],
    [41, 0.000000, 18.701208, -7.480483],
    [42, 0.000000, 22.441449, -14.960966],
    [43, 0.000000, 22.441449, 14.960966],
    [44, 0.000000, 29.921932, 0.000000],
    [45, 0.000000, 37.402415, -14.960966],
    [46, 0.000000, 37.402415, 14.960966],
    [47, 0.000000, 41.142656, 7.480483],
    [48, 0.000000, 44.882898, -14.960966],
    [49, 7.480483, 26.181691, 0.000000],
    [50, 7.480483, 33.662173, 0.000000],
    [51, 7.480483, 44.882898, 0.000000],
    [52, 14.960966, 14.960966, -14.960966],
    [53, 14.960966, 18.701208, 7.480483],
    [54, 14.960966, 22.441449, -14.960966],
    [55, 14.960966, 22.441449, 14.960966],
    [56, 14.960966, 29.921932, 0.000000],
    [57, 14.960966, 37.402415, -14.960966],
    [58, 14.960966, 37.402415, 14.960966],
    [59, 14.960966, 41.142656, -7.480483],
    [60, 14.960966, 44.882898, 14.960966],
    [61, 0.000000, 14.960966, 44.882898],
    [62, 0.000000, 18.701208, 22.441449],
    [63, 0.000000, 22.441449, 44.882898],
    [64, 0.000000, 29.921932, 29.921932],
    [65, 0.000000, 37.402415, 44.882898],
    [66, 0.000000, 41.142656, 37.402415],
    [67, 0.000000, 44.882898, 14.960966],
    [68, 7.480483, 26.181691, 29.921932],
    [69, 7.480483, 33.662173, 29.921932],
    [70, 7.480483, 44.882898, 29.921932],
    [71, 14.960966, 18.701208, 37.402415],
    [72, 14.960966, 22.441449, 44.882898],
    [73, 14.960966, 29.921932, 29.921932],
    [74, 14.960966, 37.402415, 44.882898],
    [75, 14.960966, 41.142656, 22.441449],
    [76, 14.960966, 44.882898, 44.882898],
    [77, 14.960966, -11.220724, -7.480483],
    [78, 14.960966, 11.220724, 7.480483],
    [79, 22.441449, -14.960966, 0.000000],
    [80, 22.441449, -3.740241, 0.000000],
    [81, 22.441449, 3.740241, 0.000000],
    [82, 22.441449, 14.960966, 0.000000],
    [83, 29.921932, -14.960966, -14.960966],
    [84, 29.921932, -11.220724, 7.480483],
    [85, 29.921932, -7.480483, -14.960966],
    [86, 29.921932, -7.480483, 14.960966],
    [87, 29.921932, 0.000000, 0.000000],
    [88, 29.921932, 7.480483, -14.960966],
    [89, 29.921932, 7.480483, 14.960966],
    [90, 29.921932, 11.220724, -7.480483],
    [91, 29.921932, 14.960966, 14.960966],
    [92, 14.960966, -14.960966, 44.882898],
    [93, 14.960966, -11.220724, 22.441449],
    [94, 14.960966, 11.220724, 37.402415],
    [95, 22.441449, -14.960966, 29.921932],
    [96, 22.441449, -3.740241, 29.921932],
    [97, 22.441449, 3.740241, 29.921932],
    [98, 22.441449, 14.960966, 29.921932],
    [99, 29.921932, -14.960966, 14.960966],
    [100, 29.921932, -11.220724, 37.402415],
    [101, 29.921932, -7.480483, 44.882898],
    [102, 29.921932, 0.000000, 29.921932],
    [103, 29.921932, 7.480483, 44.882898],
    [104, 29.921932, 11.220724, 22.441449],
    [105, 29.921932, 14.960966, 44.882898],
    [106, 14.960966, 18.701208, -7.480483],
    [107, 14.960966, 41.142656, 7.480483],
    [108, 14.960966, 44.882898, -14.960966],
    [109, 22.441449, 26.181691, 0.000000],
    [110, 22.441449, 33.662173, 0.000000],
    [111, 22.441449, 44.882898, 0.000000],
    [112, 29.921932, 14.960966, -14.960966],
