# ==========================================
# Data ID: 64873
# ==========================================
node_data = [
    [1, 0.000000, -17.082004, -17.082004],
    [2, 0.000000, -17.082004, 17.082004],
    [3, 0.000000, 0.000000, -17.082004],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.082004],
    [6, 0.000000, 17.082004, -17.082004],
    [7, 0.000000, 17.082004, 17.082004],
    [8, 8.541002, -17.082004, 0.000000],
    [9, 8.541002, -4.270501, 0.000000],
    [10, 8.541002, 4.270501, 0.000000],
    [11, 8.541002, 17.082004, 0.000000],
    [12, 17.082004, -17.082004, -17.082004],
    [13, 17.082004, -17.082004, 17.082004],
    [14, 17.082004, 0.000000, -17.082004],
    [15, 17.082004, 0.000000, 0.000000],
    [16, 17.082004, 0.000000, 17.082004],
    [17, 17.082004, 17.082004, -17.082004],
    [18, 17.082004, 17.082004, 17.082004],
    [19, 0.000000, -17.082004, 51.246012],
    [20, 0.000000, 0.000000, 34.164008],
    [21, 0.000000, 0.000000, 51.246012],
    [22, 0.000000, 17.082004, 51.246012],
    [23, 8.541002, -17.082004, 34.164008],
    [24, 8.541002, -4.270501, 34.164008],
    [25, 8.541002, 4.270501, 34.164008],
    [26, 8.541002, 17.082004, 34.164008],
    [27, 17.082004, -17.082004, 51.246012],
    [28, 17.082004, 0.000000, 34.164008],
    [29, 17.082004, 0.000000, 51.246012],
    [30, 17.082004, 17.082004, 51.246012],
    [31, 0.000000, 34.164008, -17.082004],
    [32, 0.000000, 34.164008, 0.000000],
    [33, 0.000000, 34.164008, 17.082004],
    [34, 0.000000, 51.246012, -17.082004],
    [35, 0.000000, 51.246012, 17.082004],
    [36, 8.541002, 29.893507, 0.000000],
    [37, 8.541002, 38.434509, 0.000000],
    [38, 8.541002, 51.246012, 0.000000],
    [39, 17.082004, 34.164008, -17.082004],
    [40, 17.082004, 34.164008, 0.000000],
    [41, 17.082004, 34.164008, 17.082004],
    [42, 17.082004, 51.246012, -17.082004],
    [43, 17.082004, 51.246012, 17.082004],
    [44, 0.000000, 34.164008, 34.164008],
