# ==========================================
# Data ID: 23914
# ==========================================
node_data = [
    [1, 0.000000, -17.699827, 0.000000],
    [2, 0.000000, 0.000000, -17.699827],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.699827],
    [5, 0.000000, 17.699827, 0.000000],
    [6, 8.849914, -17.699827, -17.699827],
    [7, 8.849914, -17.699827, 0.000000],
    [8, 8.849914, -17.699827, 17.699827],
    [9, 8.849914, 0.000000, -17.699827],
    [10, 8.849914, 0.000000, 17.699827],
    [11, 8.849914, 17.699827, -17.699827],
    [12, 8.849914, 17.699827, 0.000000],
    [13, 8.849914, 17.699827, 17.699827],
    [14, 17.699827, -17.699827, 0.000000],
    [15, 17.699827, 0.000000, -17.699827],
    [16, 17.699827, 0.000000, 0.000000],
    [17, 17.699827, 0.000000, 17.699827],
    [18, 17.699827, 17.699827, 0.000000],
    [19, 0.000000, -17.699827, 35.399654],
    [20, 0.000000, 0.000000, 35.399654],
    [21, 0.000000, 0.000000, 53.099481],
    [22, 0.000000, 17.699827, 35.399654],
    [23, 8.849914, -17.699827, 35.399654],
    [24, 8.849914, -17.699827, 53.099481],
    [25, 8.849914, 0.000000, 53.099481],
    [26, 8.849914, 17.699827, 35.399654],
    [27, 8.849914, 17.699827, 53.099481],
    [28, 17.699827, -17.699827, 35.399654],
    [29, 17.699827, 0.000000, 35.399654],
    [30, 17.699827, 0.000000, 53.099481],
    [31, 17.699827, 17.699827, 35.399654],
    [32, 0.000000, 35.399654, -17.699827],
    [33, 0.000000, 35.399654, 0.000000],
    [34, 0.000000, 35.399654, 17.699827],
    [35, 0.000000, 53.099481, 0.000000],
    [36, 8.849914, 35.399654, -17.699827],
    [37, 8.849914, 35.399654, 17.699827],
    [38, 8.849914, 53.099481, -17.699827],
    [39, 8.849914, 53.099481, 0.000000],
    [40, 8.849914, 53.099481, 17.699827],
    [41, 17.699827, 35.399654, -17.699827],
    [42, 17.699827, 35.399654, 0.000000],
    [43, 17.699827, 35.399654, 17.699827],
    [44, 17.699827, 53.099481, 0.000000],
    [45, 0.000000, 35.399654, 35.399654],
    [46, 0.000000, 35.399654, 53.099481],
    [47, 0.000000, 53.099481, 35.399654],
    [48, 8.849914, 35.399654, 53.099481],
    [49, 8.849914, 53.099481, 35.399654],
    [50, 8.849914, 53.099481, 53.099481],
    [51, 17.699827, 35.399654, 35.399654],
    [52, 17.699827, 35.399654, 53.099481],
    [53, 17.699827, 53.099481, 35.399654],
    [54, 26.549741, -17.699827, -17.699827],
    [55, 26.549741, -17.699827, 0.000000],
    [56, 26.549741, -17.699827, 17.699827],
    [57, 26.549741, 0.000000, -17.699827],
    [58, 26.549741, 0.000000, 17.699827],
    [59, 26.549741, 17.699827, -17.699827],
    [60, 26.549741, 17.699827, 0.000000],
    [61, 26.549741, 17.699827, 17.699827],
    [62, 35.399654, -17.699827, 0.000000],
    [63, 35.399654, 0.000000, -17.699827],
    [64, 35.399654, 0.000000, 0.000000],
    [65, 35.399654, 0.000000, 17.699827],
    [66, 35.399654, 17.699827, 0.000000],
    [67, 26.549741, -17.699827, 35.399654],
    [68, 26.549741, -17.699827, 53.099481],
    [69, 26.549741, 0.000000, 53.099481],
    [70, 26.549741, 17.699827, 35.399654],
    [71, 26.549741, 17.699827, 53.099481],
