# ==========================================
# Data ID: 37114
# ==========================================
node_data = [
    [1, 0.000000, -8.485557, -16.971113],
    [2, 0.000000, -8.485557, 16.971113],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.485557, -16.971113],
    [5, 0.000000, 8.485557, 16.971113],
    [6, 8.485557, -16.971113, -16.971113],
    [7, 8.485557, -16.971113, 0.000000],
    [8, 8.485557, -16.971113, 16.971113],
    [9, 8.485557, 0.000000, -16.971113],
    [10, 8.485557, 0.000000, 16.971113],
    [11, 8.485557, 16.971113, -16.971113],
    [12, 8.485557, 16.971113, 0.000000],
    [13, 8.485557, 16.971113, 16.971113],
    [14, 16.971113, -8.485557, -16.971113],
    [15, 16.971113, -8.485557, 16.971113],
    [16, 16.971113, 0.000000, 0.000000],
    [17, 16.971113, 8.485557, -16.971113],
    [18, 16.971113, 8.485557, 16.971113],
    [19, 0.000000, -8.485557, 50.913339],
    [20, 0.000000, 0.000000, 33.942226],
    [21, 0.000000, 8.485557, 50.913339],
    [22, 8.485557, -16.971113, 33.942226],
    [23, 8.485557, -16.971113, 50.913339],
    [24, 8.485557, 0.000000, 50.913339],
    [25, 8.485557, 16.971113, 33.942226],
    [26, 8.485557, 16.971113, 50.913339],
    [27, 16.971113, -8.485557, 50.913339],
    [28, 16.971113, 0.000000, 33.942226],
    [29, 16.971113, 8.485557, 50.913339],
    [30, 0.000000, 25.456669, -16.971113],
    [31, 0.000000, 25.456669, 16.971113],
    [32, 0.000000, 33.942226, 0.000000],
    [33, 0.000000, 42.427783, -16.971113],
    [34, 0.000000, 42.427783, 16.971113],
    [35, 8.485557, 33.942226, -16.971113],
    [36, 8.485557, 33.942226, 16.971113],
    [37, 8.485557, 50.913339, -16.971113],
    [38, 8.485557, 50.913339, 0.000000],
    [39, 8.485557, 50.913339, 16.971113],
    [40, 16.971113, 25.456669, -16.971113],
    [41, 16.971113, 25.456669, 16.971113],
    [42, 16.971113, 33.942226, 0.000000],
    [43, 16.971113, 42.427783, -16.971113],
    [44, 16.971113, 42.427783, 16.971113],
    [45, 0.000000, 25.456669, 50.913339],
    [46, 0.000000, 33.942226, 33.942226],
    [47, 0.000000, 42.427783, 50.913339],
    [48, 8.485557, 33.942226, 50.913339],
    [49, 8.485557, 50.913339, 33.942226],
    [50, 8.485557, 50.913339, 50.913339],
    [51, 16.971113, 25.456669, 50.913339],
    [52, 16.971113, 33.942226, 33.942226],
    [53, 16.971113, 42.427783, 50.913339],
    [54, 25.456670, -16.971113, -16.971113],
    [55, 25.456670, -16.971113, 0.000000],
    [56, 25.456670, -16.971113, 16.971113],
    [57, 25.456670, 0.000000, -16.971113],
    [58, 25.456670, 0.000000, 16.971113],
    [59, 25.456670, 16.971113, -16.971113],
    [60, 25.456670, 16.971113, 0.000000],
    [61, 25.456670, 16.971113, 16.971113],
    [62, 33.942226, -8.485557, -16.971113],
    [63, 33.942226, -8.485557, 16.971113],
    [64, 33.942226, 0.000000, 0.000000],
    [65, 33.942226, 8.485557, -16.971113],
    [66, 33.942226, 8.485557, 16.971113],
    [67, 25.456670, -16.971113, 33.942226],
    [68, 25.456670, -16.971113, 50.913339],
    [69, 25.456670, 0.000000, 50.913339],
    [70, 25.456670, 16.971113, 33.942226],
    [71, 25.456670, 16.971113, 50.913339],
    [72, 33.942226, -8.485557, 50.913339],
    [73, 33.942226, 0.000000, 33.942226],
    [74, 33.942226, 8.485557, 50.913339],
    [75, 25.456670, 33.942226, -16.971113],
    [76, 25.456670, 33.942226, 16.971113],
    [77, 25.456670, 50.913339, -16.971113],
    [78, 25.456670, 50.913339, 0.000000],
    [79, 25.456670, 50.913339, 16.971113],
    [80, 33.942226, 25.456669, -16.971113],
    [81, 33.942226, 25.456669, 16.971113],
    [82, 33.942226, 33.942226, 0.000000],
    [83, 33.942226, 42.427783, -16.971113],
    [84, 33.942226, 42.427783, 16.971113],
    [85, 25.456670, 33.942226, 50.913339],
    [86, 25.456670, 50.913339, 33.942226],
    [87, 25.456670, 50.913339, 50.913339],
    [88, 33.942226, 25.456669, 50.913339],
    [89, 33.942226, 33.942226, 33.942226],
    [90, 33.942226, 42.427783, 50.913339],
    [91, 42.427783, -16.971113, -16.971113],
    [92, 42.427783, -16.971113, 0.000000],
    [93, 42.427783, -16.971113, 16.971113],
    [94, 42.427783, 0.000000, -16.971113],
    [95, 42.427783, 0.000000, 16.971113],
    [96, 42.427783, 16.971113, -16.971113],
