# ==========================================
# Data ID: 40737
# ==========================================
node_data = [
    [1, 0.000000, -16.935415, 8.467707],
    [2, 0.000000, -8.467707, -16.935415],
    [3, 0.000000, -8.467707, 16.935415],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.467707, -16.935415],
    [6, 0.000000, 8.467707, 16.935415],
    [7, 0.000000, 16.935415, -8.467707],
    [8, 8.467707, -16.935415, -12.701561],
    [9, 8.467707, -16.935415, 12.701561],
    [10, 8.467707, 0.000000, -12.701561],
    [11, 8.467707, 0.000000, 12.701561],
    [12, 8.467707, 16.935415, -12.701561],
    [13, 8.467707, 16.935415, 12.701561],
    [14, 16.935415, -16.935415, -8.467707],
    [15, 16.935415, -8.467707, -16.935415],
    [16, 16.935415, -8.467707, 16.935415],
    [17, 16.935415, 0.000000, 0.000000],
    [18, 16.935415, 8.467707, -16.935415],
    [19, 16.935415, 8.467707, 16.935415],
    [20, 16.935415, 16.935415, 8.467707],
    [21, 0.000000, -16.935415, 42.338537],
    [22, 0.000000, -8.467707, 50.806245],
    [23, 0.000000, 0.000000, 33.870830],
    [24, 0.000000, 8.467707, 50.806245],
    [25, 0.000000, 16.935415, 25.403123],
    [26, 8.467707, -16.935415, 21.169269],
    [27, 8.467707, -16.935415, 46.572391],
    [28, 8.467707, 0.000000, 21.169269],
    [29, 8.467707, 0.000000, 46.572391],
    [30, 8.467707, 16.935415, 21.169269],
    [31, 8.467707, 16.935415, 46.572391],
    [32, 16.935415, -16.935415, 25.403123],
    [33, 16.935415, -8.467707, 50.806245],
    [34, 16.935415, 0.000000, 33.870830],
    [35, 16.935415, 8.467707, 50.806245],
    [36, 16.935415, 16.935415, 42.338537],
    [37, 0.000000, 16.935415, 8.467707],
    [38, 0.000000, 25.403123, -16.935415],
    [39, 0.000000, 25.403123, 16.935415],
    [40, 0.000000, 33.870830, 0.000000],
    [41, 0.000000, 42.338537, -16.935415],
    [42, 0.000000, 42.338537, 16.935415],
    [43, 0.000000, 50.806245, -8.467707],
    [44, 8.467707, 33.870830, -12.701561],
    [45, 8.467707, 33.870830, 12.701561],
    [46, 8.467707, 50.806245, -12.701561],
    [47, 8.467707, 50.806245, 12.701561],
    [48, 16.935415, 16.935415, -8.467707],
    [49, 16.935415, 25.403123, -16.935415],
    [50, 16.935415, 25.403123, 16.935415],
    [51, 16.935415, 33.870830, 0.000000],
    [52, 16.935415, 42.338537, -16.935415],
    [53, 16.935415, 42.338537, 16.935415],
    [54, 16.935415, 50.806245, 8.467707],
    [55, 0.000000, 16.935415, 42.338537],
    [56, 0.000000, 25.403123, 50.806245],
    [57, 0.000000, 33.870830, 33.870830],
    [58, 0.000000, 42.338537, 50.806245],
    [59, 0.000000, 50.806245, 25.403123],
    [60, 8.467707, 33.870830, 21.169269],
    [61, 8.467707, 33.870830, 46.572391],
    [62, 8.467707, 50.806245, 21.169269],
    [63, 8.467707, 50.806245, 46.572391],
    [64, 16.935415, 16.935415, 25.403123],
    [65, 16.935415, 25.403123, 50.806245],
    [66, 16.935415, 33.870830, 33.870830],
    [67, 16.935415, 42.338537, 50.806245],
    [68, 16.935415, 50.806245, 42.338537],
    [69, 16.935415, -16.935415, 8.467707],
    [70, 25.403122, -16.935415, -12.701561],
    [71, 25.403122, -16.935415, 12.701561],
    [72, 25.403122, 0.000000, -12.701561],
    [73, 25.403122, 0.000000, 12.701561],
    [74, 25.403122, 16.935415, -12.701561],
    [75, 25.403122, 16.935415, 12.701561],
    [76, 33.870830, -16.935415, -8.467707],
    [77, 33.870830, -8.467707, -16.935415],
    [78, 33.870830, -8.467707, 16.935415],
    [79, 33.870830, 0.000000, 0.000000],
    [80, 33.870830, 8.467707, -16.935415],
    [81, 33.870830, 8.467707, 16.935415],
    [82, 33.870830, 16.935415, 8.467707],
    [83, 16.935415, -16.935415, 42.338537],
    [84, 25.403122, -16.935415, 21.169269],
    [85, 25.403122, -16.935415, 46.572391],
    [86, 25.403122, 0.000000, 21.169269],
    [87, 25.403122, 0.000000, 46.572391],
    [88, 25.403122, 16.935415, 21.169269],
    [89, 25.403122, 16.935415, 46.572391],
    [90, 33.870830, -16.935415, 25.403123],
    [91, 33.870830, -8.467707, 50.806245],
    [92, 33.870830, 0.000000, 33.870830],
    [93, 33.870830, 8.467707, 50.806245],
