# ==========================================
# Data ID: 60230
# ==========================================
node_data = [
    [1, 0.000000, -16.056459, -12.042344],
    [2, 0.000000, -16.056459, 12.042344],
    [3, 0.000000, -8.028229, 0.000000],
    [4, 0.000000, -4.014115, -16.056459],
    [5, 0.000000, -4.014115, 16.056459],
    [6, 0.000000, 4.014115, -16.056459],
    [7, 0.000000, 4.014115, 16.056459],
    [8, 0.000000, 8.028229, 0.000000],
    [9, 0.000000, 16.056459, -12.042344],
    [10, 0.000000, 16.056459, 12.042344],
    [11, 4.014115, -12.042344, 8.028229],
    [12, 4.014115, 12.042344, -8.028229],
    [13, 8.028229, -12.042344, 0.000000],
    [14, 8.028229, 0.000000, -16.056459],
    [15, 8.028229, 0.000000, 16.056459],
    [16, 8.028229, 12.042344, 0.000000],
    [17, 12.042344, -12.042344, -8.028229],
    [18, 12.042344, 12.042344, 8.028229],
    [19, 16.056459, -16.056459, -12.042344],
    [20, 16.056459, -16.056459, 12.042344],
    [21, 16.056459, -8.028229, 0.000000],
    [22, 16.056459, -4.014115, -16.056459],
    [23, 16.056459, -4.014115, 16.056459],
    [24, 16.056459, 4.014115, -16.056459],
    [25, 16.056459, 4.014115, 16.056459],
    [26, 16.056459, 8.028229, 0.000000],
    [27, 16.056459, 16.056459, -12.042344],
    [28, 16.056459, 16.056459, 12.042344],
    [29, 0.000000, -16.056459, 20.070574],
    [30, 0.000000, -16.056459, 44.155262],
    [31, 0.000000, -8.028229, 32.112918],
    [32, 0.000000, -4.014115, 48.169377],
    [33, 0.000000, 4.014115, 48.169377],
    [34, 0.000000, 8.028229, 32.112918],
    [35, 0.000000, 16.056459, 20.070574],
    [36, 0.000000, 16.056459, 44.155262],
    [37, 4.014115, -12.042344, 40.141147],
    [38, 4.014115, 12.042344, 24.084689],
    [39, 8.028229, -12.042344, 32.112918],
    [40, 8.028229, 0.000000, 48.169377],
    [41, 8.028229, 12.042344, 32.112918],
    [42, 12.042344, -12.042344, 24.084689],
    [43, 12.042344, 12.042344, 40.141147],
    [44, 16.056459, -16.056459, 20.070574],
    [45, 16.056459, -16.056459, 44.155262],
    [46, 16.056459, -8.028229, 32.112918],
    [47, 16.056459, -4.014115, 48.169377],
    [48, 16.056459, 4.014115, 48.169377],
    [49, 16.056459, 8.028229, 32.112918],
    [50, 16.056459, 16.056459, 20.070574],
    [51, 16.056459, 16.056459, 44.155262],
    [52, 0.000000, 24.084689, 0.000000],
    [53, 0.000000, 28.098803, -16.056459],
    [54, 0.000000, 28.098803, 16.056459],
    [55, 0.000000, 36.127033, -16.056459],
    [56, 0.000000, 36.127033, 16.056459],
    [57, 0.000000, 40.141147, 0.000000],
    [58, 0.000000, 48.169377, -12.042344],
    [59, 0.000000, 48.169377, 12.042344],
    [60, 4.014115, 20.070574, 8.028229],
    [61, 4.014115, 44.155262, -8.028229],
    [62, 8.028229, 20.070574, 0.000000],
    [63, 8.028229, 32.112918, -16.056459],
    [64, 8.028229, 32.112918, 16.056459],
    [65, 8.028229, 44.155262, 0.000000],
    [66, 12.042344, 20.070574, -8.028229],
    [67, 12.042344, 44.155262, 8.028229],
    [68, 16.056459, 24.084689, 0.000000],
    [69, 16.056459, 28.098803, -16.056459],
    [70, 16.056459, 28.098803, 16.056459],
    [71, 16.056459, 36.127033, -16.056459],
    [72, 16.056459, 36.127033, 16.056459],
    [73, 16.056459, 40.141147, 0.000000],
    [74, 16.056459, 48.169377, -12.042344],
    [75, 16.056459, 48.169377, 12.042344],
    [76, 0.000000, 24.084689, 32.112918],
    [77, 0.000000, 28.098803, 48.169377],
    [78, 0.000000, 36.127033, 48.169377],
    [79, 0.000000, 40.141147, 32.112918],
    [80, 0.000000, 48.169377, 20.070574],
    [81, 0.000000, 48.169377, 44.155262],
    [82, 4.014115, 20.070574, 40.141147],
    [83, 4.014115, 44.155262, 24.084689],
    [84, 8.028229, 20.070574, 32.112918],
    [85, 8.028229, 32.112918, 48.169377],
    [86, 8.028229, 44.155262, 32.112918],
    [87, 12.042344, 20.070574, 24.084689],
    [88, 12.042344, 44.155262, 40.141147],
    [89, 16.056459, 24.084689, 32.112918],
    [90, 16.056459, 28.098803, 48.169377],
    [91, 16.056459, 36.127033, 48.169377],
    [92, 16.056459, 40.141147, 32.112918],
    [93, 16.056459, 48.169377, 20.070574],
    [94, 16.056459, 48.169377, 44.155262],
    [95, 20.070574, -12.042344, 8.028229],
    [96, 20.070574, 12.042344, -8.028229],
    [97, 24.084688, -12.042344, 0.000000],
    [98, 24.084688, 0.000000, -16.056459],
    [99, 24.084688, 0.000000, 16.056459],
    [100, 24.084688, 12.042344, 0.000000],
    [101, 28.098803, -12.042344, -8.028229],
    [102, 28.098803, 12.042344, 8.028229],
    [103, 32.112918, -16.056459, -12.042344],
    [104, 32.112918, -16.056459, 12.042344],
    [105, 32.112918, -8.028229, 0.000000],
    [106, 32.112918, -4.014115, -16.056459],
    [107, 32.112918, -4.014115, 16.056459],
    [108, 32.112918, 4.014115, -16.056459],
    [109, 32.112918, 4.014115, 16.056459],
    [110, 32.112918, 8.028229, 0.000000],
    [111, 32.112918, 16.056459, -12.042344],
    [112, 32.112918, 16.056459, 12.042344],
    [113, 20.070574, -12.042344, 40.141147],
    [114, 20.070574, 12.042344, 24.084689],
    [115, 24.084688, -12.042344, 32.112918],
    [116, 24.084688, 0.000000, 48.169377],
    [117, 24.084688, 12.042344, 32.112918],
    [118, 28.098803, -12.042344, 24.084689],
    [119, 28.098803, 12.042344, 40.141147],
    [120, 32.112918, -16.056459, 20.070574],
    [121, 32.112918, -16.056459, 44.155262],
    [122, 32.112918, -8.028229, 32.112918],
    [123, 32.112918, -4.014115, 48.169377],
    [124, 32.112918, 4.014115, 48.169377],
    [125, 32.112918, 8.028229, 32.112918],
    [126, 32.112918, 16.056459, 20.070574],
    [127, 32.112918, 16.056459, 44.155262],
    [128, 20.070574, 20.070574, 8.028229],
    [129, 20.070574, 44.155262, -8.028229],
    [130, 24.084688, 20.070574, 0.000000],
    [131, 24.084688, 32.112918, -16.056459],
    [132, 24.084688, 32.112918, 16.056459],
    [133, 24.084688, 44.155262, 0.000000],
    [134, 28.098803, 20.070574, -8.028229],
    [135, 28.098803, 44.155262, 8.028229],
    [136, 32.112918, 24.084689, 0.000000],
    [137, 32.112918, 28.098803, -16.056459],
    [138, 32.112918, 28.098803, 16.056459],
    [139, 32.112918, 36.127033, -16.056459],
    [140, 32.112918, 36.127033, 16.056459],
    [141, 32.112918, 40.141147, 0.000000],
    [142, 32.112918, 48.169377, -12.042344],
    [143, 32.112918, 48.169377, 12.042344],
    [144, 20.070574, 20.070574, 40.141147],
    [145, 20.070574, 44.155262, 24.084689],
    [146, 24.084688, 20.070574, 32.112918],
    [147, 24.084688, 32.112918, 48.169377],
    [148, 24.084688, 44.155262, 32.112918],
    [149, 28.098803, 20.070574, 24.084689],
    [150, 28.098803, 44.155262, 40.141147],
    [151, 32.112918, 24.084689, 32.112918],
