# ==========================================
# Data ID: 26595
# ==========================================
node_data = [
    [1, 0.000000, -14.238972, -10.679229],
    [2, 0.000000, 0.000000, -14.238972],
    [3, 0.000000, 0.000000, 14.238972],
    [4, 0.000000, 14.238972, 10.679229],
    [5, 7.119486, -14.238972, -14.238972],
    [6, 7.119486, -14.238972, -3.559743],
    [7, 7.119486, -14.238972, 3.559743],
    [8, 7.119486, -14.238972, 14.238972],
    [9, 7.119486, 0.000000, 0.000000],
    [10, 7.119486, 14.238972, -14.238972],
    [11, 7.119486, 14.238972, -3.559743],
    [12, 7.119486, 14.238972, 3.559743],
    [13, 7.119486, 14.238972, 14.238972],
    [14, 14.238972, -14.238972, 10.679229],
    [15, 14.238972, 0.000000, -14.238972],
    [16, 14.238972, 0.000000, 14.238972],
    [17, 14.238972, 14.238972, -10.679229],
    [18, 0.000000, -14.238972, 17.798715],
    [19, 0.000000, 0.000000, 42.716916],
    [20, 0.000000, 14.238972, 39.157173],
    [21, 7.119486, -14.238972, 24.918201],
    [22, 7.119486, -14.238972, 32.037687],
    [23, 7.119486, -14.238972, 42.716916],
    [24, 7.119486, 0.000000, 28.477944],
    [25, 7.119486, 14.238972, 24.918201],
    [26, 7.119486, 14.238972, 32.037687],
    [27, 7.119486, 14.238972, 42.716916],
    [28, 14.238972, -14.238972, 39.157173],
    [29, 14.238972, 0.000000, 42.716916],
    [30, 14.238972, 14.238972, 17.798715],
    [31, 0.000000, 14.238972, -10.679229],
    [32, 0.000000, 28.477944, -14.238972],
    [33, 0.000000, 28.477944, 14.238972],
    [34, 0.000000, 42.716916, 10.679229],
    [35, 7.119486, 28.477944, 0.000000],
    [36, 7.119486, 42.716916, -14.238972],
    [37, 7.119486, 42.716916, -3.559743],
    [38, 7.119486, 42.716916, 3.559743],
    [39, 7.119486, 42.716916, 14.238972],
    [40, 14.238972, 14.238972, 10.679229],
    [41, 14.238972, 28.477944, -14.238972],
    [42, 14.238972, 28.477944, 14.238972],
    [43, 14.238972, 42.716916, -10.679229],
    [44, 0.000000, 14.238972, 17.798715],
    [45, 0.000000, 28.477944, 42.716916],
    [46, 0.000000, 42.716916, 39.157173],
    [47, 7.119486, 28.477944, 28.477944],
    [48, 7.119486, 42.716916, 24.918201],
    [49, 7.119486, 42.716916, 32.037687],
    [50, 7.119486, 42.716916, 42.716916],
    [51, 14.238972, 14.238972, 39.157173],
    [52, 14.238972, 28.477944, 42.716916],
    [53, 14.238972, 42.716916, 17.798715],
    [54, 14.238972, -14.238972, -10.679229],
    [55, 21.358458, -14.238972, -14.238972],
    [56, 21.358458, -14.238972, -3.559743],
    [57, 21.358458, -14.238972, 3.559743],
    [58, 21.358458, -14.238972, 14.238972],
    [59, 21.358458, 0.000000, 0.000000],
    [60, 21.358458, 14.238972, -14.238972],
    [61, 21.358458, 14.238972, -3.559743],
    [62, 21.358458, 14.238972, 3.559743],
    [63, 21.358458, 14.238972, 14.238972],
    [64, 28.477944, -14.238972, 10.679229],
    [65, 28.477944, 0.000000, -14.238972],
    [66, 28.477944, 0.000000, 14.238972],
    [67, 28.477944, 14.238972, -10.679229],
    [68, 14.238972, -14.238972, 17.798715],
    [69, 21.358458, -14.238972, 24.918201],
    [70, 21.358458, -14.238972, 32.037687],
    [71, 21.358458, -14.238972, 42.716916],
    [72, 21.358458, 0.000000, 28.477944],
    [73, 21.358458, 14.238972, 24.918201],
    [74, 21.358458, 14.238972, 32.037687],
    [75, 21.358458, 14.238972, 42.716916],
    [76, 28.477944, -14.238972, 39.157173],
    [77, 28.477944, 0.000000, 42.716916],
    [78, 28.477944, 14.238972, 17.798715],
    [79, 14.238972, 42.716916, 10.679229],
    [80, 21.358458, 28.477944, 0.000000],
    [81, 21.358458, 42.716916, -14.238972],
    [82, 21.358458, 42.716916, -3.559743],
    [83, 21.358458, 42.716916, 3.559743],
    [84, 21.358458, 42.716916, 14.238972],
    [85, 28.477944, 14.238972, 10.679229],
    [86, 28.477944, 28.477944, -14.238972],
    [87, 28.477944, 28.477944, 14.238972],
    [88, 28.477944, 42.716916, -10.679229],
    [89, 14.238972, 42.716916, 39.157173],
    [90, 21.358458, 28.477944, 28.477944],
    [91, 21.358458, 42.716916, 24.918201],
    [92, 21.358458, 42.716916, 32.037687],
    [93, 21.358458, 42.716916, 42.716916],
    [94, 28.477944, 14.238972, 39.157173],
    [95, 28.477944, 28.477944, 42.716916],
    [96, 28.477944, 42.716916, 17.798715],
    [97, 28.477944, -14.238972, -10.679229],
    [98, 35.597430, -14.238972, -14.238972],
    [99, 35.597430, -14.238972, -3.559743],
    [100, 35.597430, -14.238972, 3.559743],
    [101, 35.597430, -14.238972, 14.238972],
    [102, 35.597430, 0.000000, 0.000000],
    [103, 35.597430, 14.238972, -14.238972],
    [104, 35.597430, 14.238972, -3.559743],
    [105, 35.597430, 14.238972, 3.559743],
    [106, 35.597430, 14.238972, 14.238972],
    [107, 42.716916, -14.238972, 10.679229],
    [108, 42.716916, 0.000000, -14.238972],
    [109, 42.716916, 0.000000, 14.238972],
    [110, 42.716916, 14.238972, -10.679229],
    [111, 28.477944, -14.238972, 17.798715],
    [112, 35.597430, -14.238972, 24.918201],
    [113, 35.597430, -14.238972, 32.037687],
    [114, 35.597430, -14.238972, 42.716916],
    [115, 35.597430, 0.000000, 28.477944],
    [116, 35.597430, 14.238972, 24.918201],
    [117, 35.597430, 14.238972, 32.037687],
    [118, 35.597430, 14.238972, 42.716916],
    [119, 42.716916, -14.238972, 39.157173],
    [120, 42.716916, 0.000000, 42.716916],
    [121, 42.716916, 14.238972, 17.798715],
    [122, 28.477944, 42.716916, 10.679229],
    [123, 35.597430, 28.477944, 0.000000],
    [124, 35.597430, 42.716916, -14.238972],
    [125, 35.597430, 42.716916, -3.559743],
    [126, 35.597430, 42.716916, 3.559743],
    [127, 35.597430, 42.716916, 14.238972],
    [128, 42.716916, 14.238972, 10.679229],
    [129, 42.716916, 28.477944, -14.238972],
    [130, 42.716916, 28.477944, 14.238972],
    [131, 42.716916, 42.716916, -10.679229],
    [132, 28.477944, 42.716916, 39.157173],
    [133, 35.597430, 28.477944, 28.477944],
    [134, 35.597430, 42.716916, 24.918201],
    [135, 35.597430, 42.716916, 32.037687],
    [136, 35.597430, 42.716916, 42.716916],
    [137, 42.716916, 14.238972, 39.157173],
    [138, 42.716916, 28.477944, 42.716916],
    [139, 42.716916, 42.716916, 17.798715],
    [140, 42.716916, -14.238972, -10.679229],
    [141, 49.836402, -14.238972, -14.238972],
    [142, 49.836402, -14.238972, -3.559743],
    [143, 49.836402, -14.238972, 3.559743],
    [144, 49.836402, -14.238972, 14.238972],
    [145, 49.836402, 0.000000, 0.000000],
    [146, 49.836402, 14.238972, -14.238972],
    [147, 49.836402, 14.238972, -3.559743],
    [148, 49.836402, 14.238972, 3.559743],
    [149, 49.836402, 14.238972, 14.238972],
    [150, 56.955888, -14.238972, 10.679229],
    [151, 56.955888, 0.000000, -14.238972],
    [152, 56.955888, 0.000000, 14.238972],
    [153, 56.955888, 14.238972, -10.679229],
    [154, 42.716916, -14.238972, 17.798715],
    [155, 49.836402, -14.238972, 24.918201],
    [156, 49.836402, -14.238972, 32.037687],
    [157, 49.836402, -14.238972, 42.716916],
    [158, 49.836402, 0.000000, 28.477944],
    [159, 49.836402, 14.238972, 24.918201],
    [160, 49.836402, 14.238972, 32.037687],
    [161, 49.836402, 14.238972, 42.716916],
    [162, 56.955888, -14.238972, 39.157173],
    [163, 56.955888, 0.000000, 42.716916],
    [164, 56.955888, 14.238972, 17.798715],
    [165, 42.716916, 42.716916, 10.679229],
    [166, 49.836402, 28.477944, 0.000000],
    [167, 49.836402, 42.716916, -14.238972],
    [168, 49.836402, 42.716916, -3.559743],
    [169, 49.836402, 42.716916, 3.559743],
    [170, 49.836402, 42.716916, 14.238972],
    [171, 56.955888, 14.238972, 10.679229],
    [172, 56.955888, 28.477944, -14.238972],
    [173, 56.955888, 28.477944, 14.238972],
    [174, 56.955888, 42.716916, -10.679229],
    [175, 42.716916, 42.716916, 39.157173],
    [176, 49.836402, 28.477944, 28.477944],
    [177, 49.836402, 42.716916, 24.918201],
    [178, 49.836402, 42.716916, 32.037687],
    [179, 49.836402, 42.716916, 42.716916],
    [180, 56.955888, 14.238972, 39.157173],
    [181, 56.955888, 28.477944, 42.716916],
    [182, 56.955888, 42.716916, 17.798715],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 9],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 9],
    [5, 15],
    [7, 8],
    [7, 14],
    [8, 9],
    [9, 10],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 11],
    [11, 17],
    [12, 13],
    [13, 16],
    [18, 21],
    [18, 24],
    [3, 24],
    [3, 13],
    [19, 23],
    [19, 24],
    [20, 24],
    [20, 26],
    [8, 21],
    [8, 24],
    [8, 16],
    [22, 23],
    [22, 28],
    [23, 24],
    [24, 13],
    [24, 27],
    [24, 28],
    [24, 16],
    [24, 29],
    [24, 30],
    [13, 25],
    [25, 30],
    [26, 27],
    [27, 29],
    [31, 11],
    [31, 35],
    [32, 35],
    [32, 36],
    [33, 13],
    [33, 35],
    [34, 35],
    [34, 38],
    [10, 35],
    [10, 41],
    [12, 40],
    [13, 35],
    [35, 36],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 37],
    [37, 43],
    [38, 39],
    [39, 42],
    [44, 25],
    [44, 47],
    [33, 47],
    [33, 39],
    [45, 27],
    [45, 47],
    [46, 47],
    [46, 49],
    [13, 47],
    [13, 42],
    [26, 51],
    [27, 47],
    [47, 39],
    [47, 50],
    [47, 51],
    [47, 42],
    [47, 52],
    [47, 53],
