# ==========================================
# Data ID: 91111
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.863532],
    [2, 0.000000, 0.000000, 14.863532],
    [3, 3.715883, -7.431766, -7.431766],
    [4, 3.715883, 7.431766, 7.431766],
    [5, 7.431766, -14.863532, 0.000000],
    [6, 7.431766, 0.000000, -14.863532],
    [7, 7.431766, 0.000000, 0.000000],
    [8, 7.431766, 0.000000, 14.863532],
    [9, 7.431766, 14.863532, 0.000000],
    [10, 11.147649, -7.431766, 7.431766],
    [11, 11.147649, 7.431766, -7.431766],
    [12, 14.863532, 0.000000, -14.863532],
    [13, 14.863532, 0.000000, 14.863532],
    [14, 0.000000, 0.000000, 44.590596],
    [15, 3.715883, -7.431766, 22.295298],
    [16, 3.715883, 7.431766, 37.158830],
    [17, 7.431766, -14.863532, 29.727064],
    [18, 7.431766, 0.000000, 29.727064],
    [19, 7.431766, 0.000000, 44.590596],
    [20, 7.431766, 14.863532, 29.727064],
    [21, 11.147649, -7.431766, 37.158830],
    [22, 11.147649, 7.431766, 22.295298],
    [23, 14.863532, 0.000000, 44.590596],
    [24, 0.000000, 29.727064, -14.863532],
    [25, 0.000000, 29.727064, 14.863532],
    [26, 3.715883, 22.295298, -7.431766],
    [27, 3.715883, 37.158830, 7.431766],
    [28, 7.431766, 29.727064, -14.863532],
    [29, 7.431766, 29.727064, 0.000000],
    [30, 7.431766, 29.727064, 14.863532],
    [31, 7.431766, 44.590596, 0.000000],
    [32, 11.147649, 22.295298, 7.431766],
    [33, 11.147649, 37.158830, -7.431766],
    [34, 14.863532, 29.727064, -14.863532],
    [35, 14.863532, 29.727064, 14.863532],
    [36, 0.000000, 29.727064, 44.590596],
    [37, 3.715883, 22.295298, 22.295298],
    [38, 3.715883, 37.158830, 37.158830],
    [39, 7.431766, 29.727064, 29.727064],
    [40, 7.431766, 29.727064, 44.590596],
    [41, 7.431766, 44.590596, 29.727064],
    [42, 11.147649, 22.295298, 37.158830],
    [43, 11.147649, 37.158830, 22.295298],
    [44, 14.863532, 29.727064, 44.590596],
    [45, 18.579415, -7.431766, -7.431766],
    [46, 18.579415, 7.431766, 7.431766],
    [47, 22.295298, -14.863532, 0.000000],
    [48, 22.295298, 0.000000, -14.863532],
    [49, 22.295298, 0.000000, 0.000000],
    [50, 22.295298, 0.000000, 14.863532],
    [51, 22.295298, 14.863532, 0.000000],
    [52, 26.011181, -7.431766, 7.431766],
    [53, 26.011181, 7.431766, -7.431766],
    [54, 29.727064, 0.000000, -14.863532],
    [55, 29.727064, 0.000000, 14.863532],
    [56, 18.579415, -7.431766, 22.295298],
    [57, 18.579415, 7.431766, 37.158830],
    [58, 22.295298, -14.863532, 29.727064],
    [59, 22.295298, 0.000000, 29.727064],
    [60, 22.295298, 0.000000, 44.590596],
    [61, 22.295298, 14.863532, 29.727064],
    [62, 26.011181, -7.431766, 37.158830],
    [63, 26.011181, 7.431766, 22.295298],
    [64, 29.727064, 0.000000, 44.590596],
    [65, 18.579415, 22.295298, -7.431766],
    [66, 18.579415, 37.158830, 7.431766],
    [67, 22.295298, 29.727064, -14.863532],
    [68, 22.295298, 29.727064, 0.000000],
    [69, 22.295298, 29.727064, 14.863532],
    [70, 22.295298, 44.590596, 0.000000],
    [71, 26.011181, 22.295298, 7.431766],
    [72, 26.011181, 37.158830, -7.431766],
    [73, 29.727064, 29.727064, -14.863532],
    [74, 29.727064, 29.727064, 14.863532],
    [75, 18.579415, 22.295298, 22.295298],
