# ==========================================
# Data ID: 19254
# ==========================================
node_data = [
    [1, 0.000000, -8.015852, -12.023778],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.015852, 12.023778],
    [4, 8.015852, -16.031703, -16.031703],
    [5, 8.015852, -16.031703, 0.000000],
    [6, 8.015852, -16.031703, 16.031703],
    [7, 8.015852, 0.000000, -16.031703],
    [8, 8.015852, 0.000000, 16.031703],
    [9, 8.015852, 16.031703, -16.031703],
    [10, 8.015852, 16.031703, 0.000000],
    [11, 8.015852, 16.031703, 16.031703],
    [12, 16.031703, -8.015852, 12.023778],
    [13, 16.031703, 0.000000, 0.000000],
    [14, 16.031703, 8.015852, -12.023778],
    [15, 0.000000, -8.015852, 20.039628],
    [16, 0.000000, 0.000000, 32.063406],
    [17, 0.000000, 8.015852, 44.087184],
    [18, 8.015852, -16.031703, 32.063406],
    [19, 8.015852, -16.031703, 48.095109],
    [20, 8.015852, 0.000000, 48.095109],
    [21, 8.015852, 16.031703, 32.063406],
    [22, 8.015852, 16.031703, 48.095109],
    [23, 16.031703, -8.015852, 44.087184],
    [24, 16.031703, 0.000000, 32.063406],
    [25, 16.031703, 8.015852, 20.039628],
    [26, 0.000000, 24.047554, -12.023778],
    [27, 0.000000, 32.063406, 0.000000],
    [28, 0.000000, 40.079258, 12.023778],
    [29, 8.015852, 32.063406, -16.031703],
    [30, 8.015852, 32.063406, 16.031703],
    [31, 8.015852, 48.095109, -16.031703],
    [32, 8.015852, 48.095109, 0.000000],
    [33, 8.015852, 48.095109, 16.031703],
    [34, 16.031703, 24.047554, 12.023778],
    [35, 16.031703, 32.063406, 0.000000],
    [36, 16.031703, 40.079258, -12.023778],
    [37, 0.000000, 24.047554, 20.039628],
    [38, 0.000000, 32.063406, 32.063406],
    [39, 0.000000, 40.079258, 44.087184],
    [40, 8.015852, 32.063406, 48.095109],
    [41, 8.015852, 48.095109, 32.063406],
    [42, 8.015852, 48.095109, 48.095109],
    [43, 16.031703, 24.047554, 44.087184],
    [44, 16.031703, 32.063406, 32.063406],
    [45, 16.031703, 40.079258, 20.039628],
    [46, 16.031703, -8.015852, -12.023778],
    [47, 16.031703, 8.015852, 12.023778],
    [48, 24.047555, -16.031703, -16.031703],
    [49, 24.047555, -16.031703, 0.000000],
    [50, 24.047555, -16.031703, 16.031703],
    [51, 24.047555, 0.000000, -16.031703],
    [52, 24.047555, 0.000000, 16.031703],
    [53, 24.047555, 16.031703, -16.031703],
    [54, 24.047555, 16.031703, 0.000000],
    [55, 24.047555, 16.031703, 16.031703],
    [56, 32.063406, -8.015852, 12.023778],
    [57, 32.063406, 0.000000, 0.000000],
    [58, 32.063406, 8.015852, -12.023778],
    [59, 16.031703, -8.015852, 20.039628],
    [60, 16.031703, 8.015852, 44.087184],
    [61, 24.047555, -16.031703, 32.063406],
    [62, 24.047555, -16.031703, 48.095109],
    [63, 24.047555, 0.000000, 48.095109],
    [64, 24.047555, 16.031703, 32.063406],
    [65, 24.047555, 16.031703, 48.095109],
    [66, 32.063406, -8.015852, 44.087184],
    [67, 32.063406, 0.000000, 32.063406],
    [68, 32.063406, 8.015852, 20.039628],
    [69, 16.031703, 24.047554, -12.023778],
    [70, 16.031703, 40.079258, 12.023778],
    [71, 24.047555, 32.063406, -16.031703],
    [72, 24.047555, 32.063406, 16.031703],
    [73, 24.047555, 48.095109, -16.031703],
    [74, 24.047555, 48.095109, 0.000000],
    [75, 24.047555, 48.095109, 16.031703],
    [76, 32.063406, 24.047554, 12.023778],
    [77, 32.063406, 32.063406, 0.000000],
    [78, 32.063406, 40.079258, -12.023778],
    [79, 16.031703, 24.047554, 20.039628],
    [80, 16.031703, 40.079258, 44.087184],
    [81, 24.047555, 32.063406, 48.095109],
    [82, 24.047555, 48.095109, 32.063406],
