# ==========================================
# Data ID: 8561
# ==========================================
node_data = [
    [1, 0.000000, -17.720860, -17.720860],
    [2, 0.000000, -17.720860, 17.720860],
    [3, 0.000000, -4.430215, -4.430215],
    [4, 0.000000, 0.000000, -17.720860],
    [5, 0.000000, 0.000000, 17.720860],
    [6, 0.000000, 4.430215, 4.430215],
    [7, 0.000000, 17.720860, -17.720860],
    [8, 0.000000, 17.720860, 17.720860],
    [9, 8.860430, -17.720860, -17.720860],
    [10, 8.860430, -17.720860, 17.720860],
    [11, 8.860430, 0.000000, 0.000000],
    [12, 8.860430, 17.720860, -17.720860],
    [13, 8.860430, 17.720860, 17.720860],
    [14, 17.720860, -17.720860, -17.720860],
    [15, 17.720860, -17.720860, 17.720860],
    [16, 17.720860, -4.430215, 4.430215],
    [17, 17.720860, 0.000000, -17.720860],
    [18, 17.720860, 0.000000, 17.720860],
    [19, 17.720860, 4.430215, -4.430215],
    [20, 17.720860, 17.720860, -17.720860],
    [21, 17.720860, 17.720860, 17.720860],
    [22, 0.000000, -17.720860, 53.162580],
    [23, 0.000000, -4.430215, 31.011505],
    [24, 0.000000, 0.000000, 53.162580],
    [25, 0.000000, 4.430215, 39.871935],
    [26, 0.000000, 17.720860, 53.162580],
    [27, 8.860430, -17.720860, 53.162580],
    [28, 8.860430, 0.000000, 35.441720],
    [29, 8.860430, 17.720860, 53.162580],
    [30, 17.720860, -17.720860, 53.162580],
    [31, 17.720860, -4.430215, 39.871935],
    [32, 17.720860, 0.000000, 53.162580],
    [33, 17.720860, 4.430215, 31.011505],
    [34, 17.720860, 17.720860, 53.162580],
    [35, 0.000000, 31.011505, -4.430215],
    [36, 0.000000, 35.441720, -17.720860],
    [37, 0.000000, 35.441720, 17.720860],
    [38, 0.000000, 39.871935, 4.430215],
    [39, 0.000000, 53.162580, -17.720860],
    [40, 0.000000, 53.162580, 17.720860],
    [41, 8.860430, 35.441720, 0.000000],
    [42, 8.860430, 53.162580, -17.720860],
    [43, 8.860430, 53.162580, 17.720860],
    [44, 17.720860, 31.011505, 4.430215],
    [45, 17.720860, 35.441720, -17.720860],
    [46, 17.720860, 35.441720, 17.720860],
    [47, 17.720860, 39.871935, -4.430215],
    [48, 17.720860, 53.162580, -17.720860],
    [49, 17.720860, 53.162580, 17.720860],
    [50, 0.000000, 31.011505, 31.011505],
    [51, 0.000000, 35.441720, 53.162580],
    [52, 0.000000, 39.871935, 39.871935],
    [53, 0.000000, 53.162580, 53.162580],
    [54, 8.860430, 35.441720, 35.441720],
    [55, 8.860430, 53.162580, 53.162580],
    [56, 17.720860, 31.011505, 39.871935],
    [57, 17.720860, 35.441720, 53.162580],
    [58, 17.720860, 39.871935, 31.011505],
    [59, 17.720860, 53.162580, 53.162580],
    [60, 17.720860, -4.430215, -4.430215],
    [61, 17.720860, 4.430215, 4.430215],
    [62, 26.581290, -17.720860, -17.720860],
    [63, 26.581290, -17.720860, 17.720860],
    [64, 26.581290, 0.000000, 0.000000],
    [65, 26.581290, 17.720860, -17.720860],
    [66, 26.581290, 17.720860, 17.720860],
    [67, 35.441720, -17.720860, -17.720860],
    [68, 35.441720, -17.720860, 17.720860],
    [69, 35.441720, -4.430215, 4.430215],
    [70, 35.441720, 0.000000, -17.720860],
    [71, 35.441720, 0.000000, 17.720860],
    [72, 35.441720, 4.430215, -4.430215],
    [73, 35.441720, 17.720860, -17.720860],
    [74, 35.441720, 17.720860, 17.720860],
    [75, 17.720860, -4.430215, 31.011505],
    [76, 17.720860, 4.430215, 39.871935],
    [77, 26.581290, -17.720860, 53.162580],
    [78, 26.581290, 0.000000, 35.441720],
    [79, 26.581290, 17.720860, 53.162580],
    [80, 35.441720, -17.720860, 53.162580],
    [81, 35.441720, -4.430215, 39.871935],
    [82, 35.441720, 0.000000, 53.162580],
    [83, 35.441720, 4.430215, 31.011505],
    [84, 35.441720, 17.720860, 53.162580],
    [85, 17.720860, 31.011505, -4.430215],
    [86, 17.720860, 39.871935, 4.430215],
    [87, 26.581290, 35.441720, 0.000000],
    [88, 26.581290, 53.162580, -17.720860],
    [89, 26.581290, 53.162580, 17.720860],
    [90, 35.441720, 31.011505, 4.430215],
    [91, 35.441720, 35.441720, -17.720860],
    [92, 35.441720, 35.441720, 17.720860],
    [93, 35.441720, 39.871935, -4.430215],
    [94, 35.441720, 53.162580, -17.720860],
    [95, 35.441720, 53.162580, 17.720860],
    [96, 17.720860, 31.011505, 31.011505],
    [97, 17.720860, 39.871935, 39.871935],
    [98, 26.581290, 35.441720, 35.441720],
    [99, 26.581290, 53.162580, 53.162580],
    [100, 35.441720, 31.011505, 39.871935],
    [101, 35.441720, 35.441720, 53.162580],
    [102, 35.441720, 39.871935, 31.011505],
    [103, 35.441720, 53.162580, 53.162580],
    [104, 35.441720, -4.430215, -4.430215],
    [105, 35.441720, 4.430215, 4.430215],
    [106, 44.302150, -17.720860, -17.720860],
    [107, 44.302150, -17.720860, 17.720860],
    [108, 44.302150, 0.000000, 0.000000],
    [109, 44.302150, 17.720860, -17.720860],
    [110, 44.302150, 17.720860, 17.720860],
    [111, 53.162580, -17.720860, -17.720860],
    [112, 53.162580, -17.720860, 17.720860],
    [113, 53.162580, -4.430215, 4.430215],
    [114, 53.162580, 0.000000, -17.720860],
    [115, 53.162580, 0.000000, 17.720860],
    [116, 53.162580, 4.430215, -4.430215],
    [117, 53.162580, 17.720860, -17.720860],
    [118, 53.162580, 17.720860, 17.720860],
    [119, 35.441720, -4.430215, 31.011505],
    [120, 35.441720, 4.430215, 39.871935],
