# ==========================================
# Data ID: 18309
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.562668],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.562668],
    [4, 7.562668, -15.125335, 0.000000],
    [5, 7.562668, -3.781334, -15.125335],
    [6, 7.562668, -3.781334, 15.125335],
    [7, 7.562668, 0.000000, -3.781334],
    [8, 7.562668, 0.000000, 3.781334],
    [9, 7.562668, 3.781334, -15.125335],
    [10, 7.562668, 3.781334, 15.125335],
    [11, 7.562668, 15.125335, 0.000000],
    [12, 15.125335, 0.000000, -7.562668],
    [13, 15.125335, 0.000000, 0.000000],
    [14, 15.125335, 0.000000, 7.562668],
    [15, 0.000000, 0.000000, 22.688002],
    [16, 0.000000, 0.000000, 30.250670],
    [17, 0.000000, 0.000000, 37.813338],
    [18, 7.562668, -15.125335, 30.250670],
    [19, 7.562668, -3.781334, 45.376005],
    [20, 7.562668, 0.000000, 26.469336],
    [21, 7.562668, 0.000000, 34.032004],
    [22, 7.562668, 3.781334, 45.376005],
    [23, 7.562668, 15.125335, 30.250670],
    [24, 15.125335, 0.000000, 22.688002],
    [25, 15.125335, 0.000000, 30.250670],
    [26, 15.125335, 0.000000, 37.813338],
    [27, 0.000000, 30.250670, -7.562668],
    [28, 0.000000, 30.250670, 0.000000],
    [29, 0.000000, 30.250670, 7.562668],
    [30, 7.562668, 26.469336, -15.125335],
    [31, 7.562668, 26.469336, 15.125335],
    [32, 7.562668, 30.250670, -3.781334],
    [33, 7.562668, 30.250670, 3.781334],
    [34, 7.562668, 34.032004, -15.125335],
    [35, 7.562668, 34.032004, 15.125335],
    [36, 7.562668, 45.376005, 0.000000],
    [37, 15.125335, 30.250670, -7.562668],
    [38, 15.125335, 30.250670, 0.000000],
    [39, 15.125335, 30.250670, 7.562668],
    [40, 0.000000, 30.250670, 22.688002],
    [41, 0.000000, 30.250670, 30.250670],
    [42, 0.000000, 30.250670, 37.813338],
    [43, 7.562668, 26.469336, 45.376005],
    [44, 7.562668, 30.250670, 26.469336],
    [45, 7.562668, 30.250670, 34.032004],
    [46, 7.562668, 34.032004, 45.376005],
    [47, 7.562668, 45.376005, 30.250670],
    [48, 15.125335, 30.250670, 22.688002],
    [49, 15.125335, 30.250670, 30.250670],
    [50, 15.125335, 30.250670, 37.813338],
    [51, 22.688003, -15.125335, 0.000000],
    [52, 22.688003, -3.781334, -15.125335],
    [53, 22.688003, -3.781334, 15.125335],
    [54, 22.688003, 0.000000, -3.781334],
    [55, 22.688003, 0.000000, 3.781334],
    [56, 22.688003, 3.781334, -15.125335],
    [57, 22.688003, 3.781334, 15.125335],
    [58, 22.688003, 15.125335, 0.000000],
    [59, 30.250670, 0.000000, -7.562668],
    [60, 30.250670, 0.000000, 0.000000],
    [61, 30.250670, 0.000000, 7.562668],
    [62, 22.688003, -15.125335, 30.250670],
    [63, 22.688003, -3.781334, 45.376005],
    [64, 22.688003, 0.000000, 26.469336],
    [65, 22.688003, 0.000000, 34.032004],
    [66, 22.688003, 3.781334, 45.376005],
    [67, 22.688003, 15.125335, 30.250670],
    [68, 30.250670, 0.000000, 22.688002],
    [69, 30.250670, 0.000000, 30.250670],
    [70, 30.250670, 0.000000, 37.813338],
    [71, 22.688003, 26.469336, -15.125335],
    [72, 22.688003, 26.469336, 15.125335],
    [73, 22.688003, 30.250670, -3.781334],
    [74, 22.688003, 30.250670, 3.781334],
    [75, 22.688003, 34.032004, -15.125335],
    [76, 22.688003, 34.032004, 15.125335],
    [77, 22.688003, 45.376005, 0.000000],
    [78, 30.250670, 30.250670, -7.562668],
    [79, 30.250670, 30.250670, 0.000000],
    [80, 30.250670, 30.250670, 7.562668],
    [81, 22.688003, 26.469336, 45.376005],
    [82, 22.688003, 30.250670, 26.469336],
    [83, 22.688003, 30.250670, 34.032004],
    [84, 22.688003, 34.032004, 45.376005],
    [85, 22.688003, 45.376005, 30.250670],
    [86, 30.250670, 30.250670, 22.688002],
    [87, 30.250670, 30.250670, 30.250670],
    [88, 30.250670, 30.250670, 37.813338],
    [89, 37.813338, -15.125335, 0.000000],
    [90, 37.813338, -3.781334, -15.125335],
    [91, 37.813338, -3.781334, 15.125335],
    [92, 37.813338, 0.000000, -3.781334],
    [93, 37.813338, 0.000000, 3.781334],
