# ==========================================
# Data ID: 10257
# ==========================================
node_data = [
    [1, 0.000000, -17.173876, -8.586938],
    [2, 0.000000, -17.173876, 8.586938],
    [3, 0.000000, -12.880407, 17.173876],
    [4, 0.000000, 0.000000, -8.586938],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 8.586938],
    [7, 0.000000, 12.880407, -17.173876],
    [8, 0.000000, 17.173876, -8.586938],
    [9, 0.000000, 17.173876, 8.586938],
    [10, 17.173876, -17.173876, -8.586938],
    [11, 17.173876, -17.173876, 8.586938],
    [12, 17.173876, -12.880407, -17.173876],
    [13, 17.173876, 0.000000, -8.586938],
    [14, 17.173876, 0.000000, 0.000000],
    [15, 17.173876, 0.000000, 8.586938],
    [16, 17.173876, 12.880407, 17.173876],
    [17, 17.173876, 17.173876, -8.586938],
    [18, 17.173876, 17.173876, 8.586938],
    [19, 0.000000, -17.173876, 25.760814],
    [20, 0.000000, -17.173876, 42.934690],
    [21, 0.000000, -12.880407, 51.521628],
    [22, 0.000000, 0.000000, 25.760814],
    [23, 0.000000, 0.000000, 34.347752],
    [24, 0.000000, 0.000000, 42.934690],
    [25, 0.000000, 12.880407, 17.173876],
    [26, 0.000000, 17.173876, 25.760814],
    [27, 0.000000, 17.173876, 42.934690],
    [28, 17.173876, -17.173876, 25.760814],
    [29, 17.173876, -17.173876, 42.934690],
    [30, 17.173876, -12.880407, 17.173876],
    [31, 17.173876, 0.000000, 25.760814],
    [32, 17.173876, 0.000000, 34.347752],
    [33, 17.173876, 0.000000, 42.934690],
    [34, 17.173876, 12.880407, 51.521628],
    [35, 17.173876, 17.173876, 25.760814],
    [36, 17.173876, 17.173876, 42.934690],
    [37, 0.000000, 21.467345, 17.173876],
    [38, 0.000000, 34.347752, -8.586938],
    [39, 0.000000, 34.347752, 0.000000],
    [40, 0.000000, 34.347752, 8.586938],
    [41, 0.000000, 47.228159, -17.173876],
    [42, 0.000000, 51.521628, -8.586938],
    [43, 0.000000, 51.521628, 8.586938],
    [44, 17.173876, 21.467345, -17.173876],
    [45, 17.173876, 34.347752, -8.586938],
    [46, 17.173876, 34.347752, 0.000000],
    [47, 17.173876, 34.347752, 8.586938],
    [48, 17.173876, 47.228159, 17.173876],
    [49, 17.173876, 51.521628, -8.586938],
    [50, 17.173876, 51.521628, 8.586938],
    [51, 0.000000, 21.467345, 51.521628],
    [52, 0.000000, 34.347752, 25.760814],
    [53, 0.000000, 34.347752, 34.347752],
    [54, 0.000000, 34.347752, 42.934690],
    [55, 0.000000, 47.228159, 17.173876],
    [56, 0.000000, 51.521628, 25.760814],
    [57, 0.000000, 51.521628, 42.934690],
    [58, 17.173876, 21.467345, 17.173876],
    [59, 17.173876, 34.347752, 25.760814],
    [60, 17.173876, 34.347752, 34.347752],
    [61, 17.173876, 34.347752, 42.934690],
    [62, 17.173876, 47.228159, 51.521628],
    [63, 17.173876, 51.521628, 25.760814],
    [64, 17.173876, 51.521628, 42.934690],
    [65, 17.173876, 12.880407, -17.173876],
    [66, 34.347752, -17.173876, -8.586938],
    [67, 34.347752, -17.173876, 8.586938],
    [68, 34.347752, -12.880407, -17.173876],
    [69, 34.347752, 0.000000, -8.586938],
    [70, 34.347752, 0.000000, 0.000000],
    [71, 34.347752, 0.000000, 8.586938],
    [72, 34.347752, 12.880407, 17.173876],
    [73, 34.347752, 17.173876, -8.586938],
    [74, 34.347752, 17.173876, 8.586938],
    [75, 17.173876, -12.880407, 51.521628],
    [76, 34.347752, -17.173876, 25.760814],
    [77, 34.347752, -17.173876, 42.934690],
    [78, 34.347752, -12.880407, 17.173876],
    [79, 34.347752, 0.000000, 25.760814],
    [80, 34.347752, 0.000000, 34.347752],
    [81, 34.347752, 0.000000, 42.934690],
    [82, 34.347752, 12.880407, 51.521628],
    [83, 34.347752, 17.173876, 25.760814],
    [84, 34.347752, 17.173876, 42.934690],
    [85, 17.173876, 47.228159, -17.173876],
    [86, 34.347752, 21.467345, -17.173876],
    [87, 34.347752, 34.347752, -8.586938],
    [88, 34.347752, 34.347752, 0.000000],
    [89, 34.347752, 34.347752, 8.586938],
    [90, 34.347752, 47.228159, 17.173876],
    [91, 34.347752, 51.521628, -8.586938],
    [92, 34.347752, 51.521628, 8.586938],
    [93, 17.173876, 21.467345, 51.521628],
    [94, 34.347752, 21.467345, 17.173876],
    [95, 34.347752, 34.347752, 25.760814],
    [96, 34.347752, 34.347752, 34.347752],
    [97, 34.347752, 34.347752, 42.934690],
    [98, 34.347752, 47.228159, 51.521628],
    [99, 34.347752, 51.521628, 25.760814],
