# ==========================================
# Data ID: 52567
# ==========================================
node_data = [
    [1, 0.000000, -14.227046, 14.227046],
    [2, 0.000000, -3.556762, -14.227046],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.556762, 14.227046],
    [5, 0.000000, 14.227046, -14.227046],
    [6, 7.113523, 0.000000, -10.670285],
    [7, 7.113523, 0.000000, 0.000000],
    [8, 7.113523, 0.000000, 10.670285],
    [9, 14.227046, -14.227046, -14.227046],
    [10, 14.227046, -3.556762, 14.227046],
    [11, 14.227046, 0.000000, 0.000000],
    [12, 14.227046, 3.556762, -14.227046],
    [13, 14.227046, 14.227046, 14.227046],
    [14, 0.000000, -14.227046, 42.681138],
    [15, 0.000000, -3.556762, 14.227046],
    [16, 0.000000, 0.000000, 28.454092],
    [17, 0.000000, 3.556762, 42.681138],
    [18, 0.000000, 14.227046, 14.227046],
    [19, 7.113523, 0.000000, 17.783807],
    [20, 7.113523, 0.000000, 28.454092],
    [21, 7.113523, 0.000000, 39.124377],
    [22, 14.227046, -14.227046, 14.227046],
    [23, 14.227046, -3.556762, 42.681138],
    [24, 14.227046, 0.000000, 28.454092],
    [25, 14.227046, 3.556762, 14.227046],
    [26, 14.227046, 14.227046, 42.681138],
    [27, 0.000000, 24.897330, -14.227046],
    [28, 0.000000, 28.454092, 0.000000],
    [29, 0.000000, 32.010854, 14.227046],
    [30, 0.000000, 42.681138, -14.227046],
    [31, 7.113523, 28.454092, -10.670285],
    [32, 7.113523, 28.454092, 0.000000],
    [33, 7.113523, 28.454092, 10.670285],
    [34, 14.227046, 14.227046, -14.227046],
    [35, 14.227046, 24.897330, 14.227046],
    [36, 14.227046, 28.454092, 0.000000],
    [37, 14.227046, 32.010854, -14.227046],
    [38, 14.227046, 42.681138, 14.227046],
    [39, 0.000000, 14.227046, 42.681138],
    [40, 0.000000, 24.897330, 14.227046],
    [41, 0.000000, 28.454092, 28.454092],
    [42, 0.000000, 32.010854, 42.681138],
    [43, 0.000000, 42.681138, 14.227046],
    [44, 7.113523, 28.454092, 17.783807],
    [45, 7.113523, 28.454092, 28.454092],
    [46, 7.113523, 28.454092, 39.124377],
    [47, 14.227046, 24.897330, 42.681138],
    [48, 14.227046, 28.454092, 28.454092],
    [49, 14.227046, 32.010854, 14.227046],
    [50, 14.227046, 42.681138, 42.681138],
    [51, 14.227046, -3.556762, -14.227046],
    [52, 21.340569, 0.000000, -10.670285],
    [53, 21.340569, 0.000000, 0.000000],
    [54, 21.340569, 0.000000, 10.670285],
    [55, 28.454092, -14.227046, -14.227046],
    [56, 28.454092, -3.556762, 14.227046],
    [57, 28.454092, 0.000000, 0.000000],
    [58, 28.454092, 3.556762, -14.227046],
    [59, 28.454092, 14.227046, 14.227046],
    [60, 14.227046, -14.227046, 42.681138],
    [61, 14.227046, 3.556762, 42.681138],
