# ==========================================
# Data ID: 89934
# ==========================================
node_data = [
    [1, 0.000000, -16.668094, 0.000000],
    [2, 0.000000, 0.000000, -16.668094],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.668094],
    [5, 0.000000, 16.668094, 0.000000],
    [6, 8.334047, -16.668094, -16.668094],
    [7, 8.334047, -16.668094, -8.334047],
    [8, 8.334047, -16.668094, 8.334047],
    [9, 8.334047, -16.668094, 16.668094],
    [10, 8.334047, 0.000000, 0.000000],
    [11, 8.334047, 16.668094, -16.668094],
    [12, 8.334047, 16.668094, -8.334047],
    [13, 8.334047, 16.668094, 8.334047],
    [14, 8.334047, 16.668094, 16.668094],
    [15, 16.668094, -16.668094, 0.000000],
    [16, 16.668094, 0.000000, -16.668094],
    [17, 16.668094, 0.000000, 0.000000],
    [18, 16.668094, 0.000000, 16.668094],
    [19, 16.668094, 16.668094, 0.000000],
    [20, 0.000000, -16.668094, 33.336188],
    [21, 0.000000, 0.000000, 33.336188],
    [22, 0.000000, 0.000000, 50.004282],
    [23, 0.000000, 16.668094, 33.336188],
    [24, 8.334047, -16.668094, 25.002141],
    [25, 8.334047, -16.668094, 41.670235],
    [26, 8.334047, -16.668094, 50.004282],
    [27, 8.334047, 0.000000, 33.336188],
    [28, 8.334047, 16.668094, 25.002141],
    [29, 8.334047, 16.668094, 41.670235],
    [30, 8.334047, 16.668094, 50.004282],
    [31, 16.668094, -16.668094, 33.336188],
    [32, 16.668094, 0.000000, 33.336188],
    [33, 16.668094, 0.000000, 50.004282],
    [34, 16.668094, 16.668094, 33.336188],
    [35, 0.000000, 33.336188, -16.668094],
    [36, 0.000000, 33.336188, 0.000000],
    [37, 0.000000, 33.336188, 16.668094],
    [38, 0.000000, 50.004282, 0.000000],
    [39, 8.334047, 33.336188, 0.000000],
    [40, 8.334047, 50.004282, -16.668094],
    [41, 8.334047, 50.004282, -8.334047],
    [42, 8.334047, 50.004282, 8.334047],
    [43, 8.334047, 50.004282, 16.668094],
    [44, 16.668094, 33.336188, -16.668094],
    [45, 16.668094, 33.336188, 0.000000],
    [46, 16.668094, 33.336188, 16.668094],
    [47, 16.668094, 50.004282, 0.000000],
    [48, 0.000000, 33.336188, 33.336188],
    [49, 0.000000, 33.336188, 50.004282],
    [50, 0.000000, 50.004282, 33.336188],
    [51, 8.334047, 33.336188, 33.336188],
    [52, 8.334047, 50.004282, 25.002141],
