# ==========================================
# Data ID: 49729
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 5],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 11],
    [4, 7],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 11],
    [6, 7],
    [6, 9],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 9],
    [9, 10],
    [9, 11],
    [12, 14],
    [12, 7],
    [12, 17],
    [12, 19],
    [13, 14],
    [13, 7],
    [14, 15],
    [14, 7],
    [14, 16],
    [14, 17],
    [14, 21],
    [15, 17],
    [7, 16],
    [7, 18],
    [7, 19],
    [7, 21],
    [16, 17],
    [16, 19],
    [17, 19],
    [17, 20],
    [17, 21],
    [18, 19],
    [19, 20],
    [19, 21],
    [22, 9],
    [22, 23],
    [22, 25],
    [22, 27],
    [8, 23],
    [9, 23],
    [9, 24],
    [9, 25],
    [9, 29],
    [10, 25],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 29],
    [24, 25],
    [24, 27],
    [25, 27],
    [25, 28],
    [25, 29],
    [26, 27],
    [27, 28],
    [27, 29],
    [30, 19],
    [30, 25],
    [30, 32],
    [30, 34],
    [18, 25],
    [19, 25],
    [19, 31],
    [19, 32],
    [19, 36],
    [20, 32],
    [25, 31],
    [25, 33],
    [25, 34],
    [25, 36],
    [31, 32],
    [31, 34],
    [32, 34],
    [32, 35],
    [32, 36],
    [33, 34],
    [34, 35],
    [34, 36],
    [11, 38],
    [11, 40],
    [11, 42],
    [11, 44],
    [37, 38],
    [37, 40],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 46],
    [39, 42],
    [40, 41],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 42],
    [41, 44],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 44],
    [44, 45],
    [44, 46],
    [21, 48],
    [21, 42],
    [21, 51],
    [21, 53],
    [47, 48],
    [47, 42],
    [48, 49],
    [48, 42],
    [48, 50],
    [48, 51],
    [48, 55],
    [49, 51],
    [42, 50],
    [42, 52],
    [42, 53],
    [42, 55],
    [50, 51],
    [50, 53],
    [51, 53],
    [51, 54],
    [51, 55],
    [52, 53],
    [53, 54],
    [53, 55],
    [29, 44],
    [29, 56],
    [29, 58],
    [29, 60],
    [43, 56],
    [44, 56],
    [44, 57],
    [44, 58],
    [44, 62],
    [45, 58],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 62],
    [57, 58],
    [57, 60],
    [58, 60],
    [58, 61],
    [58, 62],
    [59, 60],
    [60, 61],
    [60, 62],
    [36, 53],
    [36, 58],
    [36, 64],
    [36, 66],
    [52, 58],
    [53, 58],
    [53, 63],
    [53, 64],
    [53, 68],
    [54, 64],
    [58, 63],
    [58, 65],
    [58, 66],
    [58, 68],
    [63, 64],
    [63, 66],
    [64, 66],
    [64, 67],
    [64, 68],
    [65, 66],
    [66, 67],
    [66, 68],
    [46, 70],
    [46, 72],
    [46, 74],
    [46, 76],
    [69, 70],
    [69, 72],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 74],
    [70, 78],
    [71, 74],
    [72, 73],
    [72, 75],
    [72, 76],
    [72, 78],
    [73, 74],
    [73, 76],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 76],
    [76, 77],
    [76, 78],
    [55, 80],
    [55, 74],
    [55, 83],
    [55, 85],
    [79, 80],
    [79, 74],
    [80, 81],
    [80, 74],
    [80, 82],
    [80, 83],
    [80, 87],
    [81, 83],
    [74, 82],
    [74, 84],
    [74, 85],
    [74, 87],
    [82, 83],
    [82, 85],
    [83, 85],
    [83, 86],
    [83, 87],
    [84, 85],
    [85, 86],
    [85, 87],
    [62, 76],
    [62, 88],
    [62, 90],
    [62, 92],
    [75, 88],
    [76, 88],
    [76, 89],
    [76, 90],
    [76, 94],
    [77, 90],
    [88, 89],
    [88, 91],
    [88, 92],
    [88, 94],
    [89, 90],
    [89, 92],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 92],
    [92, 93],
    [92, 94],
    [68, 85],
    [68, 90],
    [68, 96],
    [68, 98],
    [84, 90],
    [85, 90],
    [85, 95],
    [85, 96],
    [85, 100],
    [86, 96],
    [90, 95],
    [90, 97],
    [90, 98],
    [90, 100],
    [95, 96],
    [95, 98],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 98],
    [98, 99],
    [98, 100],
    [78, 102],
    [78, 104],
    [78, 106],
    [78, 108],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 110],
    [103, 106],
    [104, 105],
    [104, 107],
    [104, 108],
    [104, 110],
    [105, 106],
    [105, 108],
    [106, 108],
    [106, 109],
    [106, 110],
    [107, 108],
    [108, 109],
    [108, 110],
    [87, 112],
    [87, 106],
    [87, 115],
    [87, 117],
    [111, 112],
    [111, 106],
    [112, 113],
    [112, 106],
    [112, 114],
    [112, 115],
    [112, 119],
    [113, 115],
    [106, 114],
    [106, 116],
    [106, 117],
    [106, 119],
    [114, 115],
    [114, 117],
    [115, 117],
    [115, 118],
    [115, 119],
    [116, 117],
    [117, 118],
    [117, 119],
    [94, 108],
    [94, 120],
    [94, 122],
    [94, 124],
    [107, 120],
    [108, 120],
    [108, 121],
    [108, 122],
    [108, 126],
    [109, 122],
    [120, 121],
    [120, 123],
    [120, 124],
    [120, 126],
    [121, 122],
    [121, 124],
    [122, 124],
    [122, 125],
    [122, 126],
    [123, 124],
    [124, 125],
    [124, 126],
    [100, 117],
    [100, 122],
    [100, 128],
    [100, 130],
    [116, 122],
    [117, 122],
    [117, 127],
    [117, 128],
    [117, 132],
    [118, 128],
    [122, 127],
    [122, 129],
    [122, 130],
    [122, 132],
    [127, 128],
    [127, 130],
    [128, 130],
    [128, 131],
    [128, 132],
    [129, 130],
    [130, 131],
    [130, 132],
]
