# ==========================================
# Data ID: 46258
# ==========================================
node_data = [
    [1, 0.000000, -15.628501, 15.628501],
    [2, 0.000000, 0.000000, -7.814251],
    [3, 0.000000, 0.000000, 7.814251],
    [4, 0.000000, 15.628501, -15.628501],
    [5, 7.814251, -15.628501, -15.628501],
    [6, 7.814251, -15.628501, 15.628501],
    [7, 7.814251, -11.721376, 0.000000],
    [8, 7.814251, 11.721376, 0.000000],
    [9, 7.814251, 15.628501, -15.628501],
    [10, 7.814251, 15.628501, 15.628501],
    [11, 15.628501, -15.628501, -15.628501],
    [12, 15.628501, 0.000000, -7.814251],
    [13, 15.628501, 0.000000, 7.814251],
    [14, 15.628501, 15.628501, 15.628501],
    [15, 0.000000, -15.628501, 46.885503],
    [16, 0.000000, 0.000000, 23.442751],
    [17, 0.000000, 0.000000, 39.071253],
    [18, 0.000000, 15.628501, 15.628501],
    [19, 7.814251, -15.628501, 46.885503],
    [20, 7.814251, -11.721376, 31.257002],
    [21, 7.814251, 11.721376, 31.257002],
    [22, 7.814251, 15.628501, 46.885503],
    [23, 15.628501, -15.628501, 15.628501],
    [24, 15.628501, 0.000000, 23.442751],
    [25, 15.628501, 0.000000, 39.071253],
    [26, 15.628501, 15.628501, 46.885503],
    [27, 0.000000, 31.257002, -7.814251],
    [28, 0.000000, 31.257002, 7.814251],
    [29, 0.000000, 46.885503, -15.628501],
    [30, 7.814251, 19.535626, 0.000000],
    [31, 7.814251, 42.978378, 0.000000],
    [32, 7.814251, 46.885503, -15.628501],
    [33, 7.814251, 46.885503, 15.628501],
    [34, 15.628501, 15.628501, -15.628501],
    [35, 15.628501, 31.257002, -7.814251],
    [36, 15.628501, 31.257002, 7.814251],
    [37, 15.628501, 46.885503, 15.628501],
    [38, 0.000000, 15.628501, 46.885503],
    [39, 0.000000, 31.257002, 23.442751],
    [40, 0.000000, 31.257002, 39.071253],
    [41, 0.000000, 46.885503, 15.628501],
    [42, 7.814251, 19.535626, 31.257002],
    [43, 7.814251, 42.978378, 31.257002],
    [44, 7.814251, 46.885503, 46.885503],
    [45, 15.628501, 31.257002, 23.442751],
    [46, 15.628501, 31.257002, 39.071253],
    [47, 15.628501, 46.885503, 46.885503],
    [48, 23.442752, -15.628501, -15.628501],
    [49, 23.442752, -15.628501, 15.628501],
    [50, 23.442752, -11.721376, 0.000000],
    [51, 23.442752, 11.721376, 0.000000],
    [52, 23.442752, 15.628501, -15.628501],
    [53, 23.442752, 15.628501, 15.628501],
    [54, 31.257002, -15.628501, -15.628501],
    [55, 31.257002, 0.000000, -7.814251],
    [56, 31.257002, 0.000000, 7.814251],
    [57, 31.257002, 15.628501, 15.628501],
    [58, 15.628501, -15.628501, 46.885503],
    [59, 23.442752, -15.628501, 46.885503],
    [60, 23.442752, -11.721376, 31.257002],
    [61, 23.442752, 11.721376, 31.257002],
    [62, 23.442752, 15.628501, 46.885503],
    [63, 31.257002, -15.628501, 15.628501],
    [64, 31.257002, 0.000000, 23.442751],
    [65, 31.257002, 0.000000, 39.071253],
    [66, 31.257002, 15.628501, 46.885503],
    [67, 15.628501, 46.885503, -15.628501],
    [68, 23.442752, 19.535626, 0.000000],
    [69, 23.442752, 42.978378, 0.000000],
    [70, 23.442752, 46.885503, -15.628501],
    [71, 23.442752, 46.885503, 15.628501],
    [72, 31.257002, 15.628501, -15.628501],
    [73, 31.257002, 31.257002, -7.814251],
    [74, 31.257002, 31.257002, 7.814251],
    [75, 31.257002, 46.885503, 15.628501],
    [76, 23.442752, 19.535626, 31.257002],
    [77, 23.442752, 42.978378, 31.257002],
    [78, 23.442752, 46.885503, 46.885503],
    [79, 31.257002, 31.257002, 23.442751],
    [80, 31.257002, 31.257002, 39.071253],
    [81, 31.257002, 46.885503, 46.885503],
