# ==========================================
# Data ID: 39474
# ==========================================
node_data = [
    [1, 0.000000, -13.923172, -13.923172],
    [2, 0.000000, 0.000000, -10.442379],
    [3, 0.000000, 0.000000, 10.442379],
    [4, 0.000000, 13.923172, 13.923172],
    [5, 6.961586, -13.923172, -13.923172],
    [6, 6.961586, -13.923172, 13.923172],
    [7, 6.961586, -6.961586, 0.000000],
    [8, 6.961586, 0.000000, 0.000000],
    [9, 6.961586, 6.961586, 0.000000],
    [10, 6.961586, 13.923172, -13.923172],
    [11, 6.961586, 13.923172, 13.923172],
    [12, 13.923172, -13.923172, 13.923172],
    [13, 13.923172, 0.000000, -10.442379],
    [14, 13.923172, 0.000000, 10.442379],
    [15, 13.923172, 13.923172, -13.923172],
    [16, 0.000000, -13.923172, 13.923172],
    [17, 0.000000, 0.000000, 17.403965],
    [18, 0.000000, 0.000000, 38.288723],
    [19, 0.000000, 13.923172, 41.769516],
    [20, 6.961586, -13.923172, 41.769516],
    [21, 6.961586, -6.961586, 27.846344],
    [22, 6.961586, 0.000000, 27.846344],
    [23, 6.961586, 6.961586, 27.846344],
    [24, 6.961586, 13.923172, 41.769516],
    [25, 13.923172, -13.923172, 41.769516],
    [26, 13.923172, 0.000000, 17.403965],
    [27, 13.923172, 0.000000, 38.288723],
    [28, 13.923172, 13.923172, 13.923172],
    [29, 0.000000, 13.923172, -13.923172],
    [30, 0.000000, 27.846344, -10.442379],
    [31, 0.000000, 27.846344, 10.442379],
    [32, 0.000000, 41.769516, 13.923172],
    [33, 6.961586, 20.884758, 0.000000],
    [34, 6.961586, 27.846344, 0.000000],
    [35, 6.961586, 34.807930, 0.000000],
    [36, 6.961586, 41.769516, -13.923172],
    [37, 6.961586, 41.769516, 13.923172],
    [38, 13.923172, 27.846344, -10.442379],
    [39, 13.923172, 27.846344, 10.442379],
    [40, 13.923172, 41.769516, -13.923172],
    [41, 0.000000, 27.846344, 17.403965],
    [42, 0.000000, 27.846344, 38.288723],
    [43, 0.000000, 41.769516, 41.769516],
    [44, 6.961586, 20.884758, 27.846344],
    [45, 6.961586, 27.846344, 27.846344],
    [46, 6.961586, 34.807930, 27.846344],
    [47, 6.961586, 41.769516, 41.769516],
    [48, 13.923172, 13.923172, 41.769516],
    [49, 13.923172, 27.846344, 17.403965],
    [50, 13.923172, 27.846344, 38.288723],
    [51, 13.923172, 41.769516, 13.923172],
    [52, 13.923172, -13.923172, -13.923172],
    [53, 20.884758, -13.923172, -13.923172],
    [54, 20.884758, -13.923172, 13.923172],
    [55, 20.884758, -6.961586, 0.000000],
    [56, 20.884758, 0.000000, 0.000000],
    [57, 20.884758, 6.961586, 0.000000],
    [58, 20.884758, 13.923172, -13.923172],
    [59, 20.884758, 13.923172, 13.923172],
    [60, 27.846344, -13.923172, 13.923172],
    [61, 27.846344, 0.000000, -10.442379],
    [62, 27.846344, 0.000000, 10.442379],
    [63, 27.846344, 13.923172, -13.923172],
    [64, 20.884758, -13.923172, 41.769516],
    [65, 20.884758, -6.961586, 27.846344],
    [66, 20.884758, 0.000000, 27.846344],
    [67, 20.884758, 6.961586, 27.846344],
    [68, 20.884758, 13.923172, 41.769516],
    [69, 27.846344, -13.923172, 41.769516],
    [70, 27.846344, 0.000000, 17.403965],
    [71, 27.846344, 0.000000, 38.288723],
    [72, 27.846344, 13.923172, 13.923172],
    [73, 20.884758, 20.884758, 0.000000],
    [74, 20.884758, 27.846344, 0.000000],
    [75, 20.884758, 34.807930, 0.000000],
    [76, 20.884758, 41.769516, -13.923172],
    [77, 20.884758, 41.769516, 13.923172],
    [78, 27.846344, 27.846344, -10.442379],
    [79, 27.846344, 27.846344, 10.442379],
    [80, 27.846344, 41.769516, -13.923172],
    [81, 13.923172, 41.769516, 41.769516],
    [82, 20.884758, 20.884758, 27.846344],
    [83, 20.884758, 27.846344, 27.846344],
    [84, 20.884758, 34.807930, 27.846344],
    [85, 20.884758, 41.769516, 41.769516],
    [86, 27.846344, 13.923172, 41.769516],
    [87, 27.846344, 27.846344, 17.403965],
    [88, 27.846344, 27.846344, 38.288723],
    [89, 27.846344, 41.769516, 13.923172],
    [90, 27.846344, -13.923172, -13.923172],
    [91, 34.807930, -13.923172, -13.923172],
    [92, 34.807930, -13.923172, 13.923172],
    [93, 34.807930, -6.961586, 0.000000],
    [94, 34.807930, 0.000000, 0.000000],
    [95, 34.807930, 6.961586, 0.000000],
    [96, 34.807930, 13.923172, -13.923172],
    [97, 34.807930, 13.923172, 13.923172],
    [98, 41.769516, -13.923172, 13.923172],
    [99, 41.769516, 0.000000, -10.442379],
    [100, 41.769516, 0.000000, 10.442379],
    [101, 41.769516, 13.923172, -13.923172],
    [102, 34.807930, -13.923172, 41.769516],
    [103, 34.807930, -6.961586, 27.846344],
    [104, 34.807930, 0.000000, 27.846344],
    [105, 34.807930, 6.961586, 27.846344],
    [106, 34.807930, 13.923172, 41.769516],
    [107, 41.769516, -13.923172, 41.769516],
    [108, 41.769516, 0.000000, 17.403965],
    [109, 41.769516, 0.000000, 38.288723],
    [110, 41.769516, 13.923172, 13.923172],
    [111, 34.807930, 20.884758, 0.000000],
    [112, 34.807930, 27.846344, 0.000000],
    [113, 34.807930, 34.807930, 0.000000],
    [114, 34.807930, 41.769516, -13.923172],
    [115, 34.807930, 41.769516, 13.923172],
    [116, 41.769516, 27.846344, -10.442379],
    [117, 41.769516, 27.846344, 10.442379],
    [118, 41.769516, 41.769516, -13.923172],
    [119, 27.846344, 41.769516, 41.769516],
    [120, 34.807930, 20.884758, 27.846344],
    [121, 34.807930, 27.846344, 27.846344],
    [122, 34.807930, 34.807930, 27.846344],
    [123, 34.807930, 41.769516, 41.769516],
    [124, 41.769516, 13.923172, 41.769516],
    [125, 41.769516, 27.846344, 17.403965],
    [126, 41.769516, 27.846344, 38.288723],
    [127, 41.769516, 41.769516, 13.923172],
    [128, 41.769516, -13.923172, -13.923172],
    [129, 48.731102, -13.923172, -13.923172],
    [130, 48.731102, -13.923172, 13.923172],
    [131, 48.731102, -6.961586, 0.000000],
    [132, 48.731102, 0.000000, 0.000000],
    [133, 48.731102, 6.961586, 0.000000],
    [134, 48.731102, 13.923172, -13.923172],
    [135, 48.731102, 13.923172, 13.923172],
    [136, 55.692688, -13.923172, 13.923172],
    [137, 55.692688, 0.000000, -10.442379],
    [138, 55.692688, 0.000000, 10.442379],
    [139, 55.692688, 13.923172, -13.923172],
    [140, 48.731102, -13.923172, 41.769516],
    [141, 48.731102, -6.961586, 27.846344],
    [142, 48.731102, 0.000000, 27.846344],
    [143, 48.731102, 6.961586, 27.846344],
    [144, 48.731102, 13.923172, 41.769516],
    [145, 55.692688, -13.923172, 41.769516],
    [146, 55.692688, 0.000000, 17.403965],
    [147, 55.692688, 0.000000, 38.288723],
    [148, 55.692688, 13.923172, 13.923172],
    [149, 48.731102, 20.884758, 0.000000],
    [150, 48.731102, 27.846344, 0.000000],
    [151, 48.731102, 34.807930, 0.000000],
    [152, 48.731102, 41.769516, -13.923172],
    [153, 48.731102, 41.769516, 13.923172],
    [154, 55.692688, 27.846344, -10.442379],
    [155, 55.692688, 27.846344, 10.442379],
    [156, 55.692688, 41.769516, -13.923172],
    [157, 41.769516, 41.769516, 41.769516],
    [158, 48.731102, 20.884758, 27.846344],
    [159, 48.731102, 27.846344, 27.846344],
    [160, 48.731102, 34.807930, 27.846344],
    [161, 48.731102, 41.769516, 41.769516],
    [162, 55.692688, 13.923172, 41.769516],
    [163, 55.692688, 27.846344, 17.403965],
    [164, 55.692688, 27.846344, 38.288723],
    [165, 55.692688, 41.769516, 13.923172],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 9],
    [4, 11],
    [5, 7],
    [5, 13],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 15],
    [11, 14],
    [16, 6],
    [16, 21],
    [17, 22],
    [17, 23],
    [17, 11],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 23],
    [19, 24],
    [6, 21],
    [6, 26],
    [20, 21],
    [20, 25],
    [21, 22],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 26],
    [22, 27],
    [23, 11],
    [23, 24],
    [23, 27],
    [23, 28],
    [11, 28],
    [24, 27],
    [29, 10],
    [29, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [31, 11],
    [31, 33],
    [31, 34],
    [32, 35],
    [32, 37],
    [10, 33],
    [10, 38],
    [11, 33],
    [33, 34],
    [33, 28],
    [33, 38],
    [34, 35],
    [34, 38],
    [34, 39],
    [35, 36],
    [35, 37],
    [35, 39],
    [35, 40],
    [36, 40],
    [37, 39],
    [4, 44],
    [41, 45],
    [41, 46],
    [41, 37],
    [42, 24],
    [42, 44],
    [42, 45],
    [43, 46],
    [43, 47],
    [11, 44],
    [11, 49],
    [24, 44],
    [24, 48],
    [44, 45],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 49],
    [45, 50],
    [46, 37],
    [46, 47],
    [46, 50],
    [46, 51],
    [37, 51],
    [47, 50],
    [52, 53],
    [52, 55],
    [13, 56],
    [13, 57],
    [13, 58],
    [14, 54],
    [14, 55],
    [14, 56],
    [28, 57],
    [28, 59],
    [53, 55],
    [53, 61],
    [54, 55],
    [54, 60],
    [55, 56],
    [55, 60],
    [55, 61],
    [56, 57],
    [56, 61],
    [56, 62],
    [57, 58],
    [57, 59],
    [57, 62],
    [57, 63],
    [58, 63],
    [59, 62],
    [12, 54],
    [12, 65],
    [26, 66],
    [26, 67],
    [26, 59],
    [27, 64],
    [27, 65],
    [27, 66],
    [48, 67],
    [48, 68],
    [54, 65],
    [54, 70],
    [64, 65],
    [64, 69],
    [65, 66],
    [65, 69],
    [65, 70],
    [66, 67],
    [66, 70],
    [66, 71],
    [67, 59],
    [67, 68],
    [67, 71],
    [67, 72],
    [59, 72],
    [68, 71],
    [15, 58],
    [15, 73],
    [38, 74],
    [38, 75],
    [38, 76],
    [39, 59],
