# ==========================================
# Data ID: 78519
# ==========================================
node_data = [
    [1, 0.000000, -16.602763, 8.301382],
    [2, 0.000000, -12.452072, -4.150691],
    [3, 0.000000, -12.452072, 4.150691],
    [4, 0.000000, 0.000000, -16.602763],
    [5, 0.000000, 0.000000, 16.602763],
    [6, 0.000000, 12.452072, -4.150691],
    [7, 0.000000, 12.452072, 4.150691],
    [8, 0.000000, 16.602763, -8.301382],
    [9, 8.301382, 0.000000, -16.602763],
    [10, 8.301382, 0.000000, 0.000000],
    [11, 8.301382, 0.000000, 16.602763],
    [12, 16.602763, -16.602763, -8.301382],
    [13, 16.602763, -12.452072, -4.150691],
    [14, 16.602763, -12.452072, 4.150691],
    [15, 16.602763, 0.000000, -16.602763],
    [16, 16.602763, 0.000000, 16.602763],
    [17, 16.602763, 12.452072, -4.150691],
    [18, 16.602763, 12.452072, 4.150691],
    [19, 16.602763, 16.602763, 8.301382],
    [20, 0.000000, -16.602763, 41.506908],
    [21, 0.000000, -12.452072, 29.054835],
    [22, 0.000000, -12.452072, 37.356217],
    [23, 0.000000, 0.000000, 49.808289],
    [24, 0.000000, 12.452072, 29.054835],
    [25, 0.000000, 12.452072, 37.356217],
    [26, 0.000000, 16.602763, 24.904144],
    [27, 8.301382, 0.000000, 33.205526],
    [28, 8.301382, 0.000000, 49.808289],
    [29, 16.602763, -16.602763, 24.904144],
    [30, 16.602763, -12.452072, 29.054835],
    [31, 16.602763, -12.452072, 37.356217],
    [32, 16.602763, 0.000000, 49.808289],
    [33, 16.602763, 12.452072, 29.054835],
    [34, 16.602763, 12.452072, 37.356217],
    [35, 16.602763, 16.602763, 41.506908],
    [36, 0.000000, 16.602763, 8.301382],
    [37, 0.000000, 20.753454, -4.150691],
    [38, 0.000000, 20.753454, 4.150691],
    [39, 0.000000, 33.205526, -16.602763],
    [40, 0.000000, 33.205526, 16.602763],
    [41, 0.000000, 45.657598, -4.150691],
    [42, 0.000000, 45.657598, 4.150691],
    [43, 0.000000, 49.808289, -8.301382],
    [44, 8.301382, 33.205526, -16.602763],
    [45, 8.301382, 33.205526, 0.000000],
    [46, 8.301382, 33.205526, 16.602763],
    [47, 16.602763, 16.602763, -8.301382],
    [48, 16.602763, 20.753454, -4.150691],
    [49, 16.602763, 20.753454, 4.150691],
    [50, 16.602763, 33.205526, -16.602763],
    [51, 16.602763, 33.205526, 16.602763],
    [52, 16.602763, 45.657598, -4.150691],
    [53, 16.602763, 45.657598, 4.150691],
    [54, 16.602763, 49.808289, 8.301382],
    [55, 0.000000, 16.602763, 41.506908],
    [56, 0.000000, 20.753454, 29.054835],
    [57, 0.000000, 20.753454, 37.356217],
    [58, 0.000000, 33.205526, 49.808289],
    [59, 0.000000, 45.657598, 29.054835],
