# ==========================================
# Data ID: 92633
# ==========================================
node_data = [
    [1, 0.000000, -15.928051, -15.928051],
    [2, 0.000000, -3.982013, -11.946039],
    [3, 0.000000, -3.982013, 11.946039],
    [4, 0.000000, 3.982013, -11.946039],
    [5, 0.000000, 3.982013, 11.946039],
    [6, 0.000000, 15.928051, 15.928051],
    [7, 7.964026, -15.928051, -15.928051],
    [8, 7.964026, -15.928051, 0.000000],
    [9, 7.964026, -15.928051, 15.928051],
    [10, 7.964026, 0.000000, 0.000000],
    [11, 7.964026, 15.928051, -15.928051],
    [12, 7.964026, 15.928051, 0.000000],
    [13, 7.964026, 15.928051, 15.928051],
    [14, 15.928051, -15.928051, 15.928051],
    [15, 15.928051, -3.982013, -11.946039],
    [16, 15.928051, -3.982013, 11.946039],
    [17, 15.928051, 3.982013, -11.946039],
    [18, 15.928051, 3.982013, 11.946039],
    [19, 15.928051, 15.928051, -15.928051],
    [20, 0.000000, -15.928051, 15.928051],
    [21, 0.000000, -3.982013, 19.910063],
    [22, 0.000000, -3.982013, 43.802141],
    [23, 0.000000, 3.982013, 19.910063],
    [24, 0.000000, 3.982013, 43.802141],
    [25, 0.000000, 15.928051, 47.784153],
    [26, 7.964026, -15.928051, 31.856102],
    [27, 7.964026, -15.928051, 47.784153],
    [28, 7.964026, 0.000000, 31.856102],
    [29, 7.964026, 15.928051, 31.856102],
    [30, 7.964026, 15.928051, 47.784153],
    [31, 15.928051, -15.928051, 47.784153],
    [32, 15.928051, -3.982013, 19.910063],
    [33, 15.928051, -3.982013, 43.802141],
    [34, 15.928051, 3.982013, 19.910063],
    [35, 15.928051, 3.982013, 43.802141],
    [36, 15.928051, 15.928051, 15.928051],
    [37, 0.000000, 15.928051, -15.928051],
    [38, 0.000000, 27.874089, -11.946039],
    [39, 0.000000, 27.874089, 11.946039],
    [40, 0.000000, 35.838115, -11.946039],
    [41, 0.000000, 35.838115, 11.946039],
    [42, 0.000000, 47.784153, 15.928051],
    [43, 7.964026, 31.856102, 0.000000],
    [44, 7.964026, 47.784153, -15.928051],
    [45, 7.964026, 47.784153, 0.000000],
    [46, 7.964026, 47.784153, 15.928051],
