# ==========================================
# Data ID: 44130
# ==========================================
node_data = [
    [1, 0.000000, -11.577151, -3.859050],
    [2, 0.000000, -11.577151, 3.859050],
    [3, 0.000000, 11.577151, -3.859050],
    [4, 0.000000, 11.577151, 3.859050],
    [5, 3.859050, -7.718101, 11.577151],
    [6, 3.859050, 7.718101, -11.577151],
    [7, 7.718101, -15.436201, 0.000000],
    [8, 7.718101, -11.577151, -15.436201],
    [9, 7.718101, -11.577151, 15.436201],
    [10, 7.718101, 0.000000, -11.577151],
    [11, 7.718101, 0.000000, 0.000000],
    [12, 7.718101, 0.000000, 11.577151],
    [13, 7.718101, 11.577151, -15.436201],
    [14, 7.718101, 11.577151, 15.436201],
    [15, 7.718101, 15.436201, 0.000000],
    [16, 11.577151, -7.718101, -11.577151],
    [17, 11.577151, 7.718101, 11.577151],
    [18, 15.436201, -11.577151, -3.859050],
    [19, 15.436201, -11.577151, 3.859050],
    [20, 15.436201, 11.577151, -3.859050],
    [21, 15.436201, 11.577151, 3.859050],
    [22, 0.000000, -11.577151, 27.013352],
    [23, 0.000000, -11.577151, 34.731452],
    [24, 0.000000, 11.577151, 27.013352],
    [25, 0.000000, 11.577151, 34.731452],
    [26, 3.859050, -7.718101, 42.449553],
    [27, 3.859050, 7.718101, 19.295251],
    [28, 7.718101, -15.436201, 30.872402],
    [29, 7.718101, -11.577151, 46.308603],
    [30, 7.718101, 0.000000, 19.295251],
    [31, 7.718101, 0.000000, 30.872402],
    [32, 7.718101, 0.000000, 42.449553],
    [33, 7.718101, 11.577151, 46.308603],
    [34, 7.718101, 15.436201, 30.872402],
    [35, 11.577151, -7.718101, 19.295251],
    [36, 11.577151, 7.718101, 42.449553],
    [37, 15.436201, -11.577151, 27.013352],
    [38, 15.436201, -11.577151, 34.731452],
    [39, 15.436201, 11.577151, 27.013352],
    [40, 15.436201, 11.577151, 34.731452],
    [41, 0.000000, 19.295251, -3.859050],
    [42, 0.000000, 19.295251, 3.859050],
    [43, 0.000000, 42.449553, -3.859050],
    [44, 0.000000, 42.449553, 3.859050],
    [45, 3.859050, 23.154301, 11.577151],
    [46, 3.859050, 38.590503, -11.577151],
    [47, 7.718101, 19.295251, -15.436201],
    [48, 7.718101, 19.295251, 15.436201],
    [49, 7.718101, 30.872402, -11.577151],
    [50, 7.718101, 30.872402, 0.000000],
    [51, 7.718101, 30.872402, 11.577151],
    [52, 7.718101, 42.449553, -15.436201],
    [53, 7.718101, 42.449553, 15.436201],
    [54, 7.718101, 46.308603, 0.000000],
