# ==========================================
# Data ID: 22456
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.881322],
    [2, 0.000000, 0.000000, 14.881322],
    [3, 7.440661, -14.881322, -14.881322],
    [4, 7.440661, -14.881322, -3.720331],
    [5, 7.440661, -14.881322, 3.720331],
    [6, 7.440661, -14.881322, 14.881322],
    [7, 7.440661, 0.000000, 0.000000],
    [8, 7.440661, 14.881322, -14.881322],
    [9, 7.440661, 14.881322, -3.720331],
    [10, 7.440661, 14.881322, 3.720331],
    [11, 7.440661, 14.881322, 14.881322],
    [12, 14.881322, 0.000000, -14.881322],
    [13, 14.881322, 0.000000, 14.881322],
    [14, 0.000000, 0.000000, 44.643966],
    [15, 7.440661, -14.881322, 26.042313],
    [16, 7.440661, -14.881322, 33.482975],
    [17, 7.440661, -14.881322, 44.643966],
    [18, 7.440661, 0.000000, 29.762644],
    [19, 7.440661, 14.881322, 26.042313],
    [20, 7.440661, 14.881322, 33.482975],
    [21, 7.440661, 14.881322, 44.643966],
    [22, 14.881322, 0.000000, 44.643966],
    [23, 0.000000, 29.762644, -14.881322],
    [24, 0.000000, 29.762644, 14.881322],
    [25, 7.440661, 29.762644, 0.000000],
    [26, 7.440661, 44.643966, -14.881322],
    [27, 7.440661, 44.643966, -3.720331],
    [28, 7.440661, 44.643966, 3.720331],
    [29, 7.440661, 44.643966, 14.881322],
    [30, 14.881322, 29.762644, -14.881322],
    [31, 14.881322, 29.762644, 14.881322],
    [32, 0.000000, 29.762644, 44.643966],
    [33, 7.440661, 29.762644, 29.762644],
    [34, 7.440661, 44.643966, 26.042313],
    [35, 7.440661, 44.643966, 33.482975],
    [36, 7.440661, 44.643966, 44.643966],
    [37, 14.881322, 29.762644, 44.643966],
    [38, 22.321983, -14.881322, -14.881322],
    [39, 22.321983, -14.881322, -3.720331],
    [40, 22.321983, -14.881322, 3.720331],
    [41, 22.321983, -14.881322, 14.881322],
    [42, 22.321983, 0.000000, 0.000000],
    [43, 22.321983, 14.881322, -14.881322],
    [44, 22.321983, 14.881322, -3.720331],
    [45, 22.321983, 14.881322, 3.720331],
    [46, 22.321983, 14.881322, 14.881322],
    [47, 29.762644, 0.000000, -14.881322],
    [48, 29.762644, 0.000000, 14.881322],
    [49, 22.321983, -14.881322, 26.042313],
    [50, 22.321983, -14.881322, 33.482975],
    [51, 22.321983, -14.881322, 44.643966],
    [52, 22.321983, 0.000000, 29.762644],
    [53, 22.321983, 14.881322, 26.042313],
    [54, 22.321983, 14.881322, 33.482975],
    [55, 22.321983, 14.881322, 44.643966],
