# ==========================================
# Data ID: 37801
# ==========================================
node_data = [
    [1, 0.000000, -15.164834, 0.000000],
    [2, 0.000000, -11.373626, -15.164834],
    [3, 0.000000, 0.000000, -7.582417],
    [4, 0.000000, 0.000000, 7.582417],
    [5, 0.000000, 11.373626, 15.164834],
    [6, 0.000000, 15.164834, 0.000000],
    [7, 7.582417, 0.000000, 0.000000],
    [8, 15.164834, -15.164834, 0.000000],
    [9, 15.164834, -11.373626, 15.164834],
    [10, 15.164834, 0.000000, -7.582417],
    [11, 15.164834, 0.000000, 7.582417],
    [12, 15.164834, 11.373626, -15.164834],
    [13, 15.164834, 15.164834, 0.000000],
    [14, 0.000000, -15.164834, 30.329668],
    [15, 0.000000, -11.373626, 15.164834],
    [16, 0.000000, 0.000000, 22.747251],
    [17, 0.000000, 0.000000, 37.912085],
    [18, 0.000000, 11.373626, 45.494502],
    [19, 0.000000, 15.164834, 30.329668],
    [20, 7.582417, 0.000000, 30.329668],
    [21, 15.164834, -15.164834, 30.329668],
    [22, 15.164834, -11.373626, 45.494502],
    [23, 15.164834, 0.000000, 22.747251],
    [24, 15.164834, 0.000000, 37.912085],
    [25, 15.164834, 11.373626, 15.164834],
    [26, 15.164834, 15.164834, 30.329668],
    [27, 0.000000, 18.956042, -15.164834],
    [28, 0.000000, 30.329668, -7.582417],
    [29, 0.000000, 30.329668, 7.582417],
    [30, 0.000000, 41.703294, 15.164834],
    [31, 0.000000, 45.494502, 0.000000],
    [32, 7.582417, 30.329668, 0.000000],
    [33, 15.164834, 18.956042, 15.164834],
    [34, 15.164834, 30.329668, -7.582417],
    [35, 15.164834, 30.329668, 7.582417],
    [36, 15.164834, 41.703294, -15.164834],
    [37, 15.164834, 45.494502, 0.000000],
    [38, 0.000000, 18.956042, 15.164834],
    [39, 0.000000, 30.329668, 22.747251],
    [40, 0.000000, 30.329668, 37.912085],
    [41, 0.000000, 41.703294, 45.494502],
    [42, 0.000000, 45.494502, 30.329668],
    [43, 7.582417, 30.329668, 30.329668],
    [44, 15.164834, 18.956042, 45.494502],
    [45, 15.164834, 30.329668, 22.747251],
    [46, 15.164834, 30.329668, 37.912085],
    [47, 15.164834, 41.703294, 15.164834],
    [48, 15.164834, 45.494502, 30.329668],
    [49, 15.164834, -11.373626, -15.164834],
    [50, 22.747251, 0.000000, 0.000000],
    [51, 30.329668, -15.164834, 0.000000],
    [52, 30.329668, -11.373626, 15.164834],
    [53, 30.329668, 0.000000, -7.582417],
    [54, 30.329668, 0.000000, 7.582417],
    [55, 30.329668, 11.373626, -15.164834],
    [56, 30.329668, 15.164834, 0.000000],
    [57, 15.164834, 11.373626, 45.494502],
    [58, 22.747251, 0.000000, 30.329668],
    [59, 30.329668, -15.164834, 30.329668],
    [60, 30.329668, -11.373626, 45.494502],
    [61, 30.329668, 0.000000, 22.747251],
    [62, 30.329668, 0.000000, 37.912085],
    [63, 30.329668, 11.373626, 15.164834],
    [64, 30.329668, 15.164834, 30.329668],
    [65, 15.164834, 18.956042, -15.164834],
    [66, 22.747251, 30.329668, 0.000000],
    [67, 30.329668, 18.956042, 15.164834],
    [68, 30.329668, 30.329668, -7.582417],
    [69, 30.329668, 30.329668, 7.582417],
    [70, 30.329668, 41.703294, -15.164834],
    [71, 30.329668, 45.494502, 0.000000],
    [72, 15.164834, 41.703294, 45.494502],
    [73, 22.747251, 30.329668, 30.329668],
    [74, 30.329668, 18.956042, 45.494502],
    [75, 30.329668, 30.329668, 22.747251],
    [76, 30.329668, 30.329668, 37.912085],
    [77, 30.329668, 41.703294, 15.164834],
    [78, 30.329668, 45.494502, 30.329668],
    [79, 30.329668, -11.373626, -15.164834],
    [80, 37.912085, 0.000000, 0.000000],
    [81, 45.494502, -15.164834, 0.000000],
    [82, 45.494502, -11.373626, 15.164834],
    [83, 45.494502, 0.000000, -7.582417],
    [84, 45.494502, 0.000000, 7.582417],
    [85, 45.494502, 11.373626, -15.164834],
    [86, 45.494502, 15.164834, 0.000000],
    [87, 30.329668, 11.373626, 45.494502],
    [88, 37.912085, 0.000000, 30.329668],
    [89, 45.494502, -15.164834, 30.329668],
    [90, 45.494502, -11.373626, 45.494502],
    [91, 45.494502, 0.000000, 22.747251],
    [92, 45.494502, 0.000000, 37.912085],
    [93, 45.494502, 11.373626, 15.164834],
    [94, 45.494502, 15.164834, 30.329668],
    [95, 30.329668, 18.956042, -15.164834],
    [96, 37.912085, 30.329668, 0.000000],
    [97, 45.494502, 18.956042, 15.164834],
    [98, 45.494502, 30.329668, -7.582417],
    [99, 45.494502, 30.329668, 7.582417],
    [100, 45.494502, 41.703294, -15.164834],
    [101, 45.494502, 45.494502, 0.000000],
    [102, 30.329668, 41.703294, 45.494502],
    [103, 37.912085, 30.329668, 30.329668],
    [104, 45.494502, 18.956042, 45.494502],
    [105, 45.494502, 30.329668, 22.747251],
    [106, 45.494502, 30.329668, 37.912085],
    [107, 45.494502, 41.703294, 15.164834],
    [108, 45.494502, 45.494502, 30.329668],
    [109, 45.494502, -11.373626, -15.164834],
    [110, 53.076919, 0.000000, 0.000000],
    [111, 60.659336, -15.164834, 0.000000],
    [112, 60.659336, -11.373626, 15.164834],
    [113, 60.659336, 0.000000, -7.582417],
    [114, 60.659336, 0.000000, 7.582417],
    [115, 60.659336, 11.373626, -15.164834],
    [116, 60.659336, 15.164834, 0.000000],
    [117, 45.494502, 11.373626, 45.494502],
    [118, 53.076919, 0.000000, 30.329668],
    [119, 60.659336, -15.164834, 30.329668],
    [120, 60.659336, -11.373626, 45.494502],
    [121, 60.659336, 0.000000, 22.747251],
    [122, 60.659336, 0.000000, 37.912085],
    [123, 60.659336, 11.373626, 15.164834],
    [124, 60.659336, 15.164834, 30.329668],
    [125, 45.494502, 18.956042, -15.164834],
    [126, 53.076919, 30.329668, 0.000000],
    [127, 60.659336, 18.956042, 15.164834],
    [128, 60.659336, 30.329668, -7.582417],
    [129, 60.659336, 30.329668, 7.582417],
    [130, 60.659336, 41.703294, -15.164834],
    [131, 60.659336, 45.494502, 0.000000],
    [132, 45.494502, 41.703294, 45.494502],
    [133, 53.076919, 30.329668, 30.329668],
    [134, 60.659336, 18.956042, 45.494502],
    [135, 60.659336, 30.329668, 22.747251],
    [136, 60.659336, 30.329668, 37.912085],
    [137, 60.659336, 41.703294, 15.164834],
    [138, 60.659336, 45.494502, 30.329668],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 12],
    [3, 13],
    [4, 7],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 11],
    [6, 7],
    [6, 11],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 10],
    [11, 13],
    [12, 13],
    [14, 15],
    [14, 17],
    [14, 20],
    [14, 21],
    [14, 23],
    [15, 23],
    [16, 19],
    [16, 20],
    [16, 25],
    [16, 26],
    [17, 20],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 24],
    [19, 20],
    [19, 24],
    [19, 26],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 26],
    [21, 22],
    [21, 23],
    [24, 26],
    [25, 26],
    [6, 27],
    [6, 29],
    [6, 32],
    [6, 34],
    [27, 34],
    [28, 31],
    [28, 32],
    [28, 36],
    [28, 37],
    [29, 32],
    [29, 13],
    [29, 33],
    [30, 31],
    [30, 35],
    [31, 32],
    [31, 35],
    [31, 37],
    [32, 13],
    [32, 34],
    [32, 35],
    [32, 37],
    [13, 33],
    [13, 34],
    [35, 37],
    [36, 37],
    [19, 38],
    [19, 40],
    [19, 43],
    [19, 45],
    [38, 45],
    [39, 42],
    [39, 43],
    [39, 47],
    [39, 48],
    [40, 43],
    [40, 26],
    [40, 44],
    [41, 42],
    [41, 46],
    [42, 43],
    [42, 46],
    [42, 48],
    [43, 26],
    [43, 45],
    [43, 46],
    [43, 48],
    [26, 44],
    [26, 45],
    [46, 48],
    [47, 48],
    [8, 49],
    [8, 11],
    [8, 50],
    [8, 51],
    [8, 53],
    [49, 53],
    [10, 13],
    [10, 50],
    [10, 55],
    [10, 56],
    [11, 50],
    [11, 51],
    [11, 52],
    [25, 13],
    [25, 54],
    [13, 50],
    [13, 54],
    [13, 56],
    [50, 51],
    [50, 53],
    [50, 54],
    [50, 56],
    [51, 52],
    [51, 53],
    [54, 56],
    [55, 56],
    [21, 9],
    [21, 24],
    [21, 58],
    [21, 59],
    [21, 61],
    [9, 61],
    [23, 26],
    [23, 58],
    [23, 63],
    [23, 64],
    [24, 58],
    [24, 59],
    [24, 60],
    [57, 26],
    [57, 62],
    [26, 58],
    [26, 62],
    [26, 64],
    [58, 59],
    [58, 61],
    [58, 62],
    [58, 64],
    [59, 60],
    [59, 61],
    [62, 64],
    [63, 64],
    [13, 65],
    [13, 35],
    [13, 66],
    [13, 68],
    [65, 68],
    [34, 37],
    [34, 66],
    [34, 70],
    [34, 71],
    [35, 66],
    [35, 56],
    [35, 67],
    [47, 37],
    [47, 69],
    [37, 66],
    [37, 69],
    [37, 71],
    [66, 56],
    [66, 68],
    [66, 69],
    [66, 71],
    [56, 67],
    [56, 68],
    [69, 71],
    [70, 71],
    [26, 33],
    [26, 46],
    [26, 73],
    [26, 75],
    [33, 75],
    [45, 48],
    [45, 73],
    [45, 77],
    [45, 78],
    [46, 73],
    [46, 64],
    [46, 74],
    [72, 48],
    [72, 76],
    [48, 73],
    [48, 76],
    [48, 78],
    [73, 64],
    [73, 75],
    [73, 76],
    [73, 78],
    [64, 74],
    [64, 75],
    [76, 78],
    [77, 78],
    [51, 79],
    [51, 54],
    [51, 80],
    [51, 81],
    [51, 83],
    [79, 83],
    [53, 56],
    [53, 80],
    [53, 85],
    [53, 86],
    [54, 80],
    [54, 81],
    [54, 82],
    [63, 56],
    [63, 84],
    [56, 80],
    [56, 84],
    [56, 86],
    [80, 81],
    [80, 83],
    [80, 84],
    [80, 86],
    [81, 82],
    [81, 83],
    [84, 86],
    [85, 86],
    [59, 52],
    [59, 62],
    [59, 88],
    [59, 89],
    [59, 91],
    [52, 91],
    [61, 64],
    [61, 88],
    [61, 93],
    [61, 94],
    [62, 88],
    [62, 89],
    [62, 90],
    [87, 64],
    [87, 92],
    [64, 88],
    [64, 92],
    [64, 94],
    [88, 89],
    [88, 91],
    [88, 92],
    [88, 94],
    [89, 90],
    [89, 91],
    [92, 94],
    [93, 94],
    [56, 95],
    [56, 69],
    [56, 96],
    [56, 98],
    [95, 98],
    [68, 71],
    [68, 96],
    [68, 100],
    [68, 101],
    [69, 96],
    [69, 86],
    [69, 97],
    [77, 71],
    [77, 99],
    [71, 96],
    [71, 99],
    [71, 101],
    [96, 86],
    [96, 98],
    [96, 99],
    [96, 101],
    [86, 97],
    [86, 98],
    [99, 101],
    [100, 101],
    [64, 67],
    [64, 76],
    [64, 103],
    [64, 105],
    [67, 105],
    [75, 78],
    [75, 103],
    [75, 107],
    [75, 108],
    [76, 103],
    [76, 94],
    [76, 104],
    [102, 78],
    [102, 106],
    [78, 103],
    [78, 106],
    [78, 108],
    [103, 94],
    [103, 105],
    [103, 106],
    [103, 108],
    [94, 104],
    [94, 105],
    [106, 108],
    [107, 108],
    [81, 109],
    [81, 84],
    [81, 110],
    [81, 111],
    [81, 113],
    [109, 113],
    [83, 86],
    [83, 110],
    [83, 115],
    [83, 116],
    [84, 110],
    [84, 111],
    [84, 112],
    [93, 86],
    [93, 114],
    [86, 110],
    [86, 114],
    [86, 116],
    [110, 111],
    [110, 113],
    [110, 114],
    [110, 116],
    [111, 112],
    [111, 113],
    [114, 116],
    [115, 116],
    [89, 82],
    [89, 92],
    [89, 118],
    [89, 119],
    [89, 121],
    [82, 121],
    [91, 94],
    [91, 118],
    [91, 123],
    [91, 124],
    [92, 118],
    [92, 119],
    [92, 120],
    [117, 94],
    [117, 122],
    [94, 118],
    [94, 122],
    [94, 124],
    [118, 119],
    [118, 121],
    [118, 122],
    [118, 124],
    [119, 120],
    [119, 121],
    [122, 124],
    [123, 124],
    [86, 125],
    [86, 99],
    [86, 126],
    [86, 128],
    [125, 128],
    [98, 101],
    [98, 126],
    [98, 130],
    [98, 131],
    [99, 126],
    [99, 116],
    [99, 127],
    [107, 101],
    [107, 129],
    [101, 126],
    [101, 129],
    [101, 131],
    [126, 116],
    [126, 128],
    [126, 129],
    [126, 131],
    [116, 127],
    [116, 128],
    [129, 131],
    [130, 131],
    [94, 97],
    [94, 106],
    [94, 133],
    [94, 135],
    [97, 135],
    [105, 108],
    [105, 133],
    [105, 137],
    [105, 138],
    [106, 133],
    [106, 124],
    [106, 134],
    [132, 108],
    [132, 136],
    [108, 133],
    [108, 136],
    [108, 138],
    [133, 124],
    [133, 135],
    [133, 136],
    [133, 138],
    [124, 134],
    [124, 135],
    [136, 138],
    [137, 138],
]
