# ==========================================
# Data ID: 55429
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.912697],
    [13, 30],
    [28, 29],
    [28, 31],
    [28, 35],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 35],
    [29, 36],
    [30, 34],
    [30, 36],
    [31, 32],
    [33, 34],
    [33, 36],
    [34, 36],
    [27, 38],
    [27, 34],
    [27, 40],
    [37, 23],
    [37, 24],
    [37, 38],
    [37, 39],
    [13, 36],
    [22, 38],
    [22, 36],
    [23, 38],
    [24, 39],
    [30, 38],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 36],
    [38, 43],
    [39, 42],
    [39, 43],
    [34, 40],
    [41, 42],
    [41, 43],
    [42, 43],
    [14, 48],
    [14, 49],
    [14, 51],
    [14, 52],
    [15, 46],
    [15, 47],
    [15, 49],
    [15, 50],
    [44, 45],
    [44, 48],
    [44, 55],
    [45, 49],
    [45, 55],
    [46, 47],
    [46, 49],
    [47, 50],
    [48, 49],
    [48, 51],
    [48, 55],
    [49, 50],
    [49, 52],
    [49, 53],
    [49, 55],
    [49, 56],
    [50, 54],
    [50, 56],
    [51, 52],
    [53, 54],
    [53, 56],
    [54, 56],
    [15, 60],
    [15, 54],
    [15, 62],
    [25, 58],
    [25, 59],
    [25, 60],
    [25, 61],
    [47, 57],
    [47, 56],
    [57, 60],
    [57, 56],
    [58, 59],
    [58, 60],
    [59, 61],
    [50, 60],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 56],
    [60, 65],
    [61, 64],
    [61, 65],
    [54, 62],
    [63, 64],
    [63, 65],
    [64, 65],
    [35, 66],
    [35, 67],
    [35, 69],
    [35, 70],
    [36, 53],
    [36, 54],
    [36, 67],
    [36, 68],
    [51, 66],
    [51, 73],
    [52, 67],
    [52, 73],
    [53, 67],
    [54, 68],
    [66, 67],
    [66, 69],
    [66, 73],
    [67, 68],
    [67, 70],
    [67, 71],
    [67, 73],
    [67, 74],
    [68, 72],
    [68, 74],
    [69, 70],
    [71, 72],
    [71, 74],
    [72, 74],
    [36, 75],
    [36, 72],
    [36, 77],
    [43, 63],
    [43, 64],
    [43, 75],
    [43, 76],
    [54, 74],
    [62, 75],
    [62, 74],
    [63, 75],
    [64, 76],
    [68, 75],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 74],
    [75, 80],
    [76, 79],
    [76, 80],
    [72, 77],
    [78, 79],
    [78, 80],
    [79, 80],
    [55, 85],
    [55, 86],
    [55, 88],
    [55, 89],
    [56, 83],
    [56, 84],
    [56, 86],
    [56, 87],
    [81, 82],
    [81, 85],
    [81, 92],
    [82, 86],
    [82, 92],
    [83, 84],
    [83, 86],
    [84, 87],
    [85, 86],
    [85, 88],
    [85, 92],
    [86, 87],
    [86, 89],
    [86, 90],
    [86, 92],
    [86, 93],
    [87, 91],
    [87, 93],
    [88, 89],
    [90, 91],
    [90, 93],
    [91, 93],
    [56, 97],
    [56, 91],
    [56, 99],
    [65, 95],
    [65, 96],
    [65, 97],
    [65, 98],
    [84, 94],
    [84, 93],
    [94, 97],
    [94, 93],
    [95, 96],
    [95, 97],
    [96, 98],
    [87, 97],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 93],
    [97, 102],
    [98, 101],
    [98, 102],
    [91, 99],
    [100, 101],
    [100, 102],
    [101, 102],
    [73, 103],
    [73, 104],
    [73, 106],
    [73, 107],
    [74, 90],
    [74, 91],
    [74, 104],
    [74, 105],
    [88, 103],
    [88, 110],
    [89, 104],
    [89, 110],
    [90, 104],
    [91, 105],
    [103, 104],
    [103, 106],
    [103, 110],
    [104, 105],
    [104, 107],
    [104, 108],
    [104, 110],
    [104, 111],
    [105, 109],
    [105, 111],
    [106, 107],
    [108, 109],
    [108, 111],
    [109, 111],
    [74, 112],
    [74, 109],
    [74, 114],
    [80, 100],
    [80, 101],
    [80, 112],
    [80, 113],
    [91, 111],
    [99, 112],
    [99, 111],
    [100, 112],
    [101, 113],
    [105, 112],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 111],
    [112, 117],
    [113, 116],
    [113, 117],
    [109, 114],
    [115, 116],
    [115, 117],
    [116, 117],
    [92, 122],
    [92, 123],
    [92, 125],
    [92, 126],
    [93, 120],
    [93, 121],
    [93, 123],
    [93, 124],
    [118, 119],
    [118, 122],
    [118, 129],
    [119, 123],
    [119, 129],
    [120, 121],
    [120, 123],
    [121, 124],
    [122, 123],
    [122, 125],
    [122, 129],
    [123, 124],
    [123, 126],
    [123, 127],
    [123, 129],
    [123, 130],
    [124, 128],
    [124, 130],
    [125, 126],
    [127, 128],
    [127, 130],
    [128, 130],
    [93, 134],
    [93, 128],
    [93, 136],
    [102, 132],
    [102, 133],
    [102, 134],
    [102, 135],
    [121, 131],
    [121, 130],
    [131, 134],
    [131, 130],
    [132, 133],
    [132, 134],
    [133, 135],
    [124, 134],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 130],
    [134, 139],
    [135, 138],
    [135, 139],
    [128, 136],
    [137, 138],
    [137, 139],
    [138, 139],
    [110, 140],
    [110, 141],
    [110, 143],
    [110, 144],
    [111, 127],
    [111, 128],
    [111, 141],
    [111, 142],
    [125, 140],
    [125, 147],
    [126, 141],
    [126, 147],
    [127, 141],
    [128, 142],
    [140, 141],
    [140, 143],
    [140, 147],
    [141, 142],
    [141, 144],
    [141, 145],
    [141, 147],
    [141, 148],
    [142, 146],
    [142, 148],
    [143, 144],
    [145, 146],
    [145, 148],
    [146, 148],
    [111, 149],
    [111, 146],
    [111, 151],
    [117, 137],
    [117, 138],
    [117, 149],
    [117, 150],
    [128, 148],
    [136, 149],
    [136, 148],
    [137, 149],
    [138, 150],
    [142, 149],
    [149, 150],
    [149, 151],
    [149, 152],
    [149, 148],
    [149, 154],
    [150, 153],
    [150, 154],
    [146, 151],
    [152, 153],
    [152, 154],
    [153, 154],
]
