# ==========================================
# Data ID: 49379
# ==========================================
node_data = [
    [1, 0.000000, -17.252196, 12.939147],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.252196, -12.939147],
    [4, 8.626098, -17.252196, -8.626098],
    [5, 8.626098, -17.252196, 8.626098],
    [6, 8.626098, -8.626098, -17.252196],
    [7, 8.626098, -8.626098, 17.252196],
    [8, 8.626098, 0.000000, -17.252196],
    [9, 8.626098, 0.000000, 17.252196],
    [10, 8.626098, 8.626098, -17.252196],
    [11, 8.626098, 8.626098, 17.252196],
    [12, 8.626098, 17.252196, -8.626098],
    [13, 8.626098, 17.252196, 8.626098],
    [14, 17.252196, -17.252196, -12.939147],
    [15, 17.252196, 0.000000, 0.000000],
    [16, 17.252196, 17.252196, 12.939147],
    [17, 0.000000, -17.252196, 47.443539],
    [18, 0.000000, 0.000000, 34.504392],
    [19, 0.000000, 17.252196, 21.565245],
    [20, 8.626098, -17.252196, 25.878294],
    [21, 8.626098, -17.252196, 43.130490],
    [22, 8.626098, -8.626098, 51.756588],
    [23, 8.626098, 0.000000, 51.756588],
    [24, 8.626098, 8.626098, 51.756588],
    [25, 8.626098, 17.252196, 25.878294],
    [26, 8.626098, 17.252196, 43.130490],
    [27, 17.252196, -17.252196, 21.565245],
    [28, 17.252196, 0.000000, 34.504392],
    [29, 17.252196, 17.252196, 47.443539],
    [30, 0.000000, 17.252196, 12.939147],
    [31, 0.000000, 34.504392, 0.000000],
    [32, 0.000000, 51.756588, -12.939147],
    [33, 8.626098, 25.878294, -17.252196],
    [34, 8.626098, 25.878294, 17.252196],
    [35, 8.626098, 34.504392, -17.252196],
    [36, 8.626098, 34.504392, 17.252196],
    [37, 8.626098, 43.130490, -17.252196],
    [38, 8.626098, 43.130490, 17.252196],
    [39, 8.626098, 51.756588, -8.626098],
    [40, 8.626098, 51.756588, 8.626098],
    [41, 17.252196, 17.252196, -12.939147],
    [42, 17.252196, 34.504392, 0.000000],
    [43, 17.252196, 51.756588, 12.939147],
    [44, 0.000000, 17.252196, 47.443539],
    [45, 0.000000, 34.504392, 34.504392],
    [46, 0.000000, 51.756588, 21.565245],
    [47, 8.626098, 25.878294, 51.756588],
    [48, 8.626098, 34.504392, 51.756588],
    [49, 8.626098, 43.130490, 51.756588],
    [50, 8.626098, 51.756588, 25.878294],
    [51, 8.626098, 51.756588, 43.130490],
    [52, 17.252196, 17.252196, 21.565245],
    [53, 17.252196, 34.504392, 34.504392],
    [54, 17.252196, 51.756588, 47.443539],
    [55, 17.252196, -17.252196, 12.939147],
    [56, 25.878294, -17.252196, -8.626098],
    [57, 25.878294, -17.252196, 8.626098],
    [58, 25.878294, -8.626098, -17.252196],
    [59, 25.878294, -8.626098, 17.252196],
    [60, 25.878294, 0.000000, -17.252196],
    [61, 25.878294, 0.000000, 17.252196],
    [62, 25.878294, 8.626098, -17.252196],
    [63, 25.878294, 8.626098, 17.252196],
    [64, 25.878294, 17.252196, -8.626098],
    [65, 25.878294, 17.252196, 8.626098],
    [66, 34.504392, -17.252196, -12.939147],
    [67, 34.504392, 0.000000, 0.000000],
    [68, 34.504392, 17.252196, 12.939147],
    [69, 17.252196, -17.252196, 47.443539],
    [70, 25.878294, -17.252196, 25.878294],
    [71, 25.878294, -17.252196, 43.130490],
    [72, 25.878294, -8.626098, 51.756588],
    [73, 25.878294, 0.000000, 51.756588],
    [74, 25.878294, 8.626098, 51.756588],
    [75, 25.878294, 17.252196, 25.878294],
    [76, 25.878294, 17.252196, 43.130490],
    [77, 34.504392, -17.252196, 21.565245],
    [78, 34.504392, 0.000000, 34.504392],
    [79, 34.504392, 17.252196, 47.443539],
    [80, 17.252196, 51.756588, -12.939147],
    [81, 25.878294, 25.878294, -17.252196],
    [82, 25.878294, 25.878294, 17.252196],
    [83, 25.878294, 34.504392, -17.252196],
    [84, 25.878294, 34.504392, 17.252196],
