# ==========================================
# Data ID: 20151
# ==========================================
node_data = [
    [1, 0.000000, -17.283640, 0.000000],
    [2, 0.000000, -12.962730, -12.962730],
    [3, 0.000000, -8.641820, 17.283640],
    [4, 0.000000, -4.320910, 0.000000],
    [5, 0.000000, 0.000000, -8.641820],
    [6, 0.000000, 0.000000, 8.641820],
    [7, 0.000000, 4.320910, 0.000000],
    [8, 0.000000, 8.641820, -17.283640],
    [9, 0.000000, 12.962730, 12.962730],
    [10, 0.000000, 17.283640, 0.000000],
    [11, 8.641820, -17.283640, -8.641820],
    [12, 8.641820, -17.283640, 8.641820],
    [13, 8.641820, -12.962730, -17.283640],
    [14, 8.641820, -12.962730, 17.283640],
    [15, 8.641820, 0.000000, 0.000000],
    [16, 8.641820, 12.962730, -17.283640],
    [17, 8.641820, 12.962730, 17.283640],
    [18, 8.641820, 17.283640, -8.641820],
    [19, 8.641820, 17.283640, 8.641820],
    [20, 17.283640, -17.283640, 0.000000],
    [21, 17.283640, -12.962730, 12.962730],
    [22, 17.283640, -8.641820, -17.283640],
    [23, 17.283640, -4.320910, 0.000000],
    [24, 17.283640, 0.000000, -8.641820],
    [25, 17.283640, 0.000000, 8.641820],
    [26, 17.283640, 4.320910, 0.000000],
    [27, 17.283640, 8.641820, 17.283640],
    [28, 17.283640, 12.962730, -12.962730],
    [29, 17.283640, 17.283640, 0.000000],
    [30, 0.000000, -17.283640, 34.567280],
    [31, 0.000000, -12.962730, 21.604550],
    [32, 0.000000, -8.641820, 51.850920],
    [33, 0.000000, -4.320910, 34.567280],
    [34, 0.000000, 0.000000, 25.925460],
    [35, 0.000000, 0.000000, 43.209100],
    [36, 0.000000, 4.320910, 34.567280],
    [37, 0.000000, 8.641820, 17.283640],
    [38, 0.000000, 12.962730, 47.530010],
    [39, 0.000000, 17.283640, 34.567280],
    [40, 8.641820, -17.283640, 25.925460],
    [41, 8.641820, -17.283640, 43.209100],
    [42, 8.641820, -12.962730, 51.850920],
    [43, 8.641820, 0.000000, 34.567280],
    [44, 8.641820, 12.962730, 51.850920],
    [45, 8.641820, 17.283640, 25.925460],
    [46, 8.641820, 17.283640, 43.209100],
    [47, 17.283640, -17.283640, 34.567280],
    [48, 17.283640, -12.962730, 47.530010],
    [49, 17.283640, -8.641820, 17.283640],
    [50, 17.283640, -4.320910, 34.567280],
    [51, 17.283640, 0.000000, 25.925460],
    [52, 17.283640, 0.000000, 43.209100],
    [53, 17.283640, 4.320910, 34.567280],
    [54, 17.283640, 8.641820, 51.850920],
    [55, 17.283640, 12.962730, 21.604550],
    [56, 17.283640, 17.283640, 34.567280],
    [57, 0.000000, 21.604550, -12.962730],
    [58, 0.000000, 25.925460, 17.283640],
    [59, 0.000000, 30.246370, 0.000000],
    [60, 0.000000, 34.567280, -8.641820],
    [61, 0.000000, 34.567280, 8.641820],
    [62, 0.000000, 38.888190, 0.000000],
    [63, 0.000000, 43.209100, -17.283640],
    [64, 0.000000, 47.530010, 12.962730],
    [65, 0.000000, 51.850920, 0.000000],
    [66, 8.641820, 21.604550, -17.283640],
    [67, 8.641820, 21.604550, 17.283640],
    [68, 8.641820, 34.567280, 0.000000],
    [69, 8.641820, 47.530010, -17.283640],
    [70, 8.641820, 47.530010, 17.283640],
    [71, 8.641820, 51.850920, -8.641820],
    [72, 8.641820, 51.850920, 8.641820],
    [73, 17.283640, 21.604550, 12.962730],
    [74, 17.283640, 25.925460, -17.283640],
    [75, 17.283640, 30.246370, 0.000000],
    [76, 17.283640, 34.567280, -8.641820],
    [77, 17.283640, 34.567280, 8.641820],
    [78, 17.283640, 38.888190, 0.000000],
    [79, 17.283640, 43.209100, 17.283640],
    [80, 17.283640, 47.530010, -12.962730],
    [81, 17.283640, 51.850920, 0.000000],
    [82, 0.000000, 21.604550, 21.604550],
    [83, 0.000000, 25.925460, 51.850920],
    [84, 0.000000, 30.246370, 34.567280],
    [85, 0.000000, 34.567280, 25.925460],
    [86, 0.000000, 34.567280, 43.209100],
    [87, 0.000000, 38.888190, 34.567280],
    [88, 0.000000, 43.209100, 17.283640],
    [89, 0.000000, 47.530010, 47.530010],
    [90, 0.000000, 51.850920, 34.567280],
    [91, 8.641820, 21.604550, 51.850920],
    [92, 8.641820, 34.567280, 34.567280],
    [93, 8.641820, 47.530010, 51.850920],
    [94, 8.641820, 51.850920, 25.925460],
    [95, 8.641820, 51.850920, 43.209100],
    [96, 17.283640, 21.604550, 47.530010],
    [97, 17.283640, 25.925460, 17.283640],
    [98, 17.283640, 30.246370, 34.567280],
    [99, 17.283640, 34.567280, 25.925460],
    [100, 17.283640, 34.567280, 43.209100],
    [101, 17.283640, 38.888190, 34.567280],
    [102, 17.283640, 43.209100, 51.850920],
    [103, 17.283640, 47.530010, 21.604550],
    [104, 17.283640, 51.850920, 34.567280],
    [105, 17.283640, -12.962730, -12.962730],
    [106, 17.283640, 8.641820, -17.283640],
    [107, 17.283640, 12.962730, 12.962730],
    [108, 25.925460, -17.283640, -8.641820],
    [109, 25.925460, -17.283640, 8.641820],
    [110, 25.925460, -12.962730, -17.283640],
    [111, 25.925460, -12.962730, 17.283640],
    [112, 25.925460, 0.000000, 0.000000],
    [113, 25.925460, 12.962730, -17.283640],
    [114, 25.925460, 12.962730, 17.283640],
    [115, 25.925460, 17.283640, -8.641820],
    [116, 25.925460, 17.283640, 8.641820],
    [117, 34.567280, -17.283640, 0.000000],
    [118, 34.567280, -12.962730, 12.962730],
    [119, 34.567280, -8.641820, -17.283640],
    [120, 34.567280, -4.320910, 0.000000],
    [121, 34.567280, 0.000000, -8.641820],
    [122, 34.567280, 0.000000, 8.641820],
    [123, 34.567280, 4.320910, 0.000000],
    [124, 34.567280, 8.641820, 17.283640],
    [125, 34.567280, 12.962730, -12.962730],
    [126, 34.567280, 17.283640, 0.000000],
    [127, 17.283640, -12.962730, 21.604550],
    [128, 17.283640, -8.641820, 51.850920],
    [129, 17.283640, 12.962730, 47.530010],
    [130, 25.925460, -17.283640, 25.925460],
    [131, 25.925460, -17.283640, 43.209100],
    [132, 25.925460, -12.962730, 51.850920],
    [133, 25.925460, 0.000000, 34.567280],
    [134, 25.925460, 12.962730, 51.850920],
    [135, 25.925460, 17.283640, 25.925460],
    [136, 25.925460, 17.283640, 43.209100],
    [137, 34.567280, -17.283640, 34.567280],
    [138, 34.567280, -12.962730, 47.530010],
    [139, 34.567280, -8.641820, 17.283640],
    [140, 34.567280, -4.320910, 34.567280],
    [141, 34.567280, 0.000000, 25.925460],
    [142, 34.567280, 0.000000, 43.209100],
    [143, 34.567280, 4.320910, 34.567280],
    [144, 34.567280, 8.641820, 51.850920],
    [145, 34.567280, 12.962730, 21.604550],
    [146, 34.567280, 17.283640, 34.567280],
    [147, 17.283640, 21.604550, -12.962730],
    [148, 17.283640, 43.209100, -17.283640],
    [149, 17.283640, 47.530010, 12.962730],
    [150, 25.925460, 21.604550, -17.283640],
    [151, 25.925460, 21.604550, 17.283640],
    [152, 25.925460, 34.567280, 0.000000],
    [153, 25.925460, 47.530010, -17.283640],
    [154, 25.925460, 47.530010, 17.283640],
    [155, 25.925460, 51.850920, -8.641820],
    [156, 25.925460, 51.850920, 8.641820],
    [157, 34.567280, 21.604550, 12.962730],
    [158, 34.567280, 25.925460, -17.283640],
    [159, 34.567280, 30.246370, 0.000000],
    [160, 34.567280, 34.567280, -8.641820],
    [161, 34.567280, 34.567280, 8.641820],
