# ==========================================
# Data ID: 71125
# ==========================================
node_data = [
    [1, 0.000000, -7.681985, 0.000000],
    [2, 0.000000, -3.840993, -15.363970],
    [3, 0.000000, -3.840993, 15.363970],
    [4, 0.000000, 3.840993, -15.363970],
    [5, 0.000000, 3.840993, 15.363970],
    [6, 0.000000, 7.681985, 0.000000],
    [7, 7.681985, -15.363970, 0.000000],
    [8, 7.681985, -7.681985, -3.840993],
    [9, 7.681985, -7.681985, 3.840993],
    [10, 7.681985, 0.000000, -15.363970],
    [11, 7.681985, 0.000000, -7.681985],
    [12, 7.681985, 0.000000, 7.681985],
    [13, 7.681985, 0.000000, 15.363970],
    [14, 7.681985, 7.681985, -3.840993],
    [15, 7.681985, 7.681985, 3.840993],
    [16, 7.681985, 15.363970, 0.000000],
    [17, 15.363970, -7.681985, 0.000000],
    [18, 15.363970, -3.840993, -15.363970],
    [19, 15.363970, -3.840993, 15.363970],
    [20, 15.363970, 3.840993, -15.363970],
    [21, 15.363970, 3.840993, 15.363970],
    [22, 15.363970, 7.681985, 0.000000],
    [23, 0.000000, -7.681985, 30.727940],
    [24, 0.000000, -3.840993, 46.091910],
    [25, 0.000000, 3.840993, 46.091910],
    [26, 0.000000, 7.681985, 30.727940],
    [27, 7.681985, -15.363970, 30.727940],
    [28, 7.681985, -7.681985, 26.886947],
    [29, 7.681985, -7.681985, 34.568933],
    [30, 7.681985, 0.000000, 23.045955],
    [31, 7.681985, 0.000000, 38.409925],
    [32, 7.681985, 0.000000, 46.091910],
    [33, 7.681985, 7.681985, 26.886947],
    [34, 7.681985, 7.681985, 34.568933],
    [35, 7.681985, 15.363970, 30.727940],
    [36, 15.363970, -7.681985, 30.727940],
    [37, 15.363970, -3.840993, 46.091910],
    [38, 15.363970, 3.840993, 46.091910],
    [39, 15.363970, 7.681985, 30.727940],
    [40, 0.000000, 23.045955, 0.000000],
    [41, 0.000000, 26.886947, -15.363970],
    [42, 0.000000, 26.886947, 15.363970],
    [43, 0.000000, 34.568933, -15.363970],
    [44, 0.000000, 34.568933, 15.363970],
    [45, 0.000000, 38.409925, 0.000000],
    [46, 7.681985, 23.045955, -3.840993],
    [47, 7.681985, 23.045955, 3.840993],
    [48, 7.681985, 30.727940, -15.363970],
    [49, 7.681985, 30.727940, -7.681985],
    [50, 7.681985, 30.727940, 7.681985],
    [51, 7.681985, 30.727940, 15.363970],
    [52, 7.681985, 38.409925, -3.840993],
    [53, 7.681985, 38.409925, 3.840993],
    [54, 7.681985, 46.091910, 0.000000],
    [55, 15.363970, 23.045955, 0.000000],
    [56, 15.363970, 26.886947, -15.363970],
    [57, 15.363970, 26.886947, 15.363970],
    [58, 15.363970, 34.568933, -15.363970],
    [59, 15.363970, 34.568933, 15.363970],
    [60, 15.363970, 38.409925, 0.000000],
    [61, 0.000000, 23.045955, 30.727940],
    [62, 0.000000, 26.886947, 46.091910],
    [63, 0.000000, 34.568933, 46.091910],
    [64, 0.000000, 38.409925, 30.727940],
    [65, 7.681985, 23.045955, 26.886947],
    [66, 7.681985, 23.045955, 34.568933],
    [67, 7.681985, 30.727940, 23.045955],
    [68, 7.681985, 30.727940, 38.409925],
    [69, 7.681985, 30.727940, 46.091910],
    [70, 7.681985, 38.409925, 26.886947],
    [71, 7.681985, 38.409925, 34.568933],
    [72, 7.681985, 46.091910, 30.727940],
    [73, 15.363970, 23.045955, 30.727940],
    [74, 15.363970, 26.886947, 46.091910],
    [75, 15.363970, 34.568933, 46.091910],
    [76, 15.363970, 38.409925, 30.727940],
    [77, 23.045955, -15.363970, 0.000000],
    [78, 23.045955, -7.681985, -3.840993],
    [79, 23.045955, -7.681985, 3.840993],
    [80, 23.045955, 0.000000, -15.363970],
