# ==========================================
# Data ID: 87897
# ==========================================
node_data = [
    [1, 0.000000, -16.310543, -16.310543],
    [2, 0.000000, -16.310543, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.310543, 0.000000],
    [5, 0.000000, 16.310543, 16.310543],
    [6, 8.155271, -16.310543, -16.310543],
    [7, 8.155271, -16.310543, 0.000000],
    [8, 8.155271, -16.310543, 16.310543],
    [9, 8.155271, 16.310543, -16.310543],
    [10, 8.155271, 16.310543, 0.000000],
    [11, 8.155271, 16.310543, 16.310543],
    [12, 16.310543, -16.310543, 0.000000],
    [13, 16.310543, -16.310543, 16.310543],
    [14, 16.310543, 0.000000, 0.000000],
    [15, 16.310543, 16.310543, -16.310543],
    [16, 16.310543, 16.310543, 0.000000],
    [17, 0.000000, -16.310543, 16.310543],
    [18, 0.000000, -16.310543, 32.621086],
    [19, 0.000000, 0.000000, 32.621086],
    [20, 0.000000, 16.310543, 32.621086],
    [21, 0.000000, 16.310543, 48.931629],
    [22, 8.155271, -16.310543, 32.621086],
    [23, 8.155271, -16.310543, 48.931629],
    [24, 8.155271, 16.310543, 32.621086],
    [25, 8.155271, 16.310543, 48.931629],
    [26, 16.310543, -16.310543, 32.621086],
    [27, 16.310543, -16.310543, 48.931629],
    [28, 16.310543, 0.000000, 32.621086],
    [29, 16.310543, 16.310543, 16.310543],
    [30, 16.310543, 16.310543, 32.621086],
    [31, 0.000000, 16.310543, -16.310543],
    [32, 0.000000, 32.621086, 0.000000],
    [33, 0.000000, 48.931629, 0.000000],
    [34, 0.000000, 48.931629, 16.310543],
    [35, 8.155271, 48.931629, -16.310543],
    [36, 8.155271, 48.931629, 0.000000],
    [37, 8.155271, 48.931629, 16.310543],
    [38, 16.310543, 32.621086, 0.000000],
    [39, 16.310543, 48.931629, -16.310543],
    [40, 16.310543, 48.931629, 0.000000],
    [41, 0.000000, 32.621086, 32.621086],
    [42, 0.000000, 48.931629, 32.621086],
    [43, 0.000000, 48.931629, 48.931629],
    [44, 8.155271, 48.931629, 32.621086],
    [45, 8.155271, 48.931629, 48.931629],
    [46, 16.310543, 16.310543, 48.931629],
    [47, 16.310543, 32.621086, 32.621086],
    [48, 16.310543, 48.931629, 16.310543],
    [49, 16.310543, 48.931629, 32.621086],
    [50, 16.310543, -16.310543, -16.310543],
    [51, 24.465814, -16.310543, -16.310543],
    [52, 24.465814, -16.310543, 0.000000],
    [53, 24.465814, -16.310543, 16.310543],
    [54, 24.465814, 16.310543, -16.310543],
    [55, 24.465814, 16.310543, 0.000000],
    [56, 24.465814, 16.310543, 16.310543],
    [57, 32.621086, -16.310543, 0.000000],
    [58, 32.621086, -16.310543, 16.310543],
    [59, 32.621086, 0.000000, 0.000000],
    [60, 32.621086, 16.310543, -16.310543],
    [61, 32.621086, 16.310543, 0.000000],
    [62, 24.465814, -16.310543, 32.621086],
    [63, 24.465814, -16.310543, 48.931629],
    [64, 24.465814, 16.310543, 32.621086],
    [65, 24.465814, 16.310543, 48.931629],
    [66, 32.621086, -16.310543, 32.621086],
    [67, 32.621086, -16.310543, 48.931629],
    [68, 32.621086, 0.000000, 32.621086],
    [69, 32.621086, 16.310543, 16.310543],
    [70, 32.621086, 16.310543, 32.621086],
    [71, 24.465814, 48.931629, -16.310543],
    [72, 24.465814, 48.931629, 0.000000],
    [73, 24.465814, 48.931629, 16.310543],
    [74, 32.621086, 32.621086, 0.000000],
    [75, 32.621086, 48.931629, -16.310543],
    [76, 32.621086, 48.931629, 0.000000],
    [77, 16.310543, 48.931629, 48.931629],
    [78, 24.465814, 48.931629, 32.621086],
    [79, 24.465814, 48.931629, 48.931629],
    [80, 32.621086, 16.310543, 48.931629],
    [81, 32.621086, 32.621086, 32.621086],
    [82, 32.621086, 48.931629, 16.310543],
    [83, 32.621086, 48.931629, 32.621086],
    [84, 32.621086, -16.310543, -16.310543],
    [85, 40.776357, -16.310543, -16.310543],
    [86, 40.776357, -16.310543, 0.000000],
    [87, 40.776357, -16.310543, 16.310543],
    [88, 40.776357, 16.310543, -16.310543],
    [89, 40.776357, 16.310543, 0.000000],
    [90, 40.776357, 16.310543, 16.310543],
    [91, 48.931629, -16.310543, 0.000000],
    [92, 48.931629, -16.310543, 16.310543],
    [93, 48.931629, 0.000000, 0.000000],
    [94, 48.931629, 16.310543, -16.310543],
    [95, 48.931629, 16.310543, 0.000000],
    [96, 40.776357, -16.310543, 32.621086],
    [97, 40.776357, -16.310543, 48.931629],
    [98, 40.776357, 16.310543, 32.621086],
    [99, 40.776357, 16.310543, 48.931629],
    [100, 48.931629, -16.310543, 32.621086],
    [101, 48.931629, -16.310543, 48.931629],
    [102, 48.931629, 0.000000, 32.621086],
    [103, 48.931629, 16.310543, 16.310543],
    [104, 48.931629, 16.310543, 32.621086],
    [105, 40.776357, 48.931629, -16.310543],
    [106, 40.776357, 48.931629, 0.000000],
    [107, 40.776357, 48.931629, 16.310543],
    [108, 48.931629, 32.621086, 0.000000],
    [109, 48.931629, 48.931629, -16.310543],
    [110, 48.931629, 48.931629, 0.000000],
    [111, 32.621086, 48.931629, 48.931629],
    [112, 40.776357, 48.931629, 32.621086],
    [113, 40.776357, 48.931629, 48.931629],
    [114, 48.931629, 16.310543, 48.931629],
    [115, 48.931629, 32.621086, 32.621086],
