# ==========================================
# Data ID: 98122
# ==========================================
node_data = [
    [1, 0.000000, -3.195560, 9.586681],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.195560, -9.586681],
    [4, 6.391121, -12.782242, -12.782242],
    [5, 6.391121, -12.782242, -6.391121],
    [6, 6.391121, -12.782242, 6.391121],
    [7, 6.391121, -12.782242, 12.782242],
    [8, 6.391121, 12.782242, -12.782242],
    [9, 6.391121, 12.782242, -6.391121],
    [10, 6.391121, 12.782242, 6.391121],
    [11, 6.391121, 12.782242, 12.782242],
    [12, 12.782242, -3.195560, -9.586681],
    [13, 12.782242, 0.000000, 0.000000],
    [14, 12.782242, 3.195560, 9.586681],
    [15, 0.000000, -3.195560, 35.151165],
    [16, 0.000000, 0.000000, 25.564484],
    [17, 0.000000, 3.195560, 15.977803],
    [18, 6.391121, -12.782242, 19.173363],
    [19, 6.391121, -12.782242, 31.955605],
    [20, 6.391121, -12.782242, 38.346726],
    [21, 6.391121, 12.782242, 19.173363],
    [22, 6.391121, 12.782242, 31.955605],
    [23, 6.391121, 12.782242, 38.346726],
    [24, 12.782242, -3.195560, 15.977803],
    [25, 12.782242, 0.000000, 25.564484],
    [26, 12.782242, 3.195560, 35.151165],
    [27, 0.000000, 22.368924, 9.586681],
    [28, 0.000000, 25.564484, 0.000000],
    [29, 0.000000, 28.760044, -9.586681],
    [30, 6.391121, 38.346726, -12.782242],
    [31, 6.391121, 38.346726, -6.391121],
    [32, 6.391121, 38.346726, 6.391121],
    [33, 6.391121, 38.346726, 12.782242],
    [34, 12.782242, 22.368924, -9.586681],
    [35, 12.782242, 25.564484, 0.000000],
    [36, 12.782242, 28.760044, 9.586681],
    [37, 0.000000, 22.368924, 35.151165],
    [38, 0.000000, 25.564484, 25.564484],
    [39, 0.000000, 28.760044, 15.977803],
    [40, 6.391121, 38.346726, 19.173363],
    [41, 6.391121, 38.346726, 31.955605],
    [42, 6.391121, 38.346726, 38.346726],
    [43, 12.782242, 22.368924, 15.977803],
    [44, 12.782242, 25.564484, 25.564484],
    [45, 12.782242, 28.760044, 35.151165],
    [46, 12.782242, -3.195560, 9.586681],
    [47, 12.782242, 3.195560, -9.586681],
    [48, 19.173363, -12.782242, -12.782242],
    [49, 19.173363, -12.782242, -6.391121],
    [50, 19.173363, -12.782242, 6.391121],
    [51, 19.173363, -12.782242, 12.782242],
    [52, 19.173363, 12.782242, -12.782242],
