# ==========================================
# Data ID: 80893
# ==========================================
node_data = [
    [1, 0.000000, -15.897877, 0.000000],
    [2, 0.000000, -15.897877, 11.923408],
    [3, 0.000000, 0.000000, -7.948938],
    [4, 0.000000, 0.000000, 7.948938],
    [5, 0.000000, 15.897877, -11.923408],
    [6, 0.000000, 15.897877, 0.000000],
    [7, 7.948938, -15.897877, -15.897877],
    [8, 7.948938, -15.897877, 15.897877],
    [9, 7.948938, 0.000000, -15.897877],
    [10, 7.948938, 0.000000, 15.897877],
    [11, 7.948938, 15.897877, -15.897877],
    [12, 7.948938, 15.897877, 15.897877],
    [13, 15.897877, -15.897877, -11.923408],
    [14, 15.897877, -15.897877, 0.000000],
    [15, 15.897877, 0.000000, -7.948938],
    [16, 15.897877, 0.000000, 7.948938],
    [17, 15.897877, 15.897877, 0.000000],
    [18, 15.897877, 15.897877, 11.923408],
    [19, 0.000000, -15.897877, 31.795754],
    [20, 0.000000, -15.897877, 43.719162],
    [21, 0.000000, 0.000000, 23.846816],
    [22, 0.000000, 0.000000, 39.744692],
    [23, 0.000000, 15.897877, 19.872346],
    [24, 0.000000, 15.897877, 31.795754],
    [25, 7.948938, -15.897877, 47.693631],
    [26, 7.948938, 0.000000, 47.693631],
    [27, 7.948938, 15.897877, 47.693631],
    [28, 15.897877, -15.897877, 19.872346],
    [29, 15.897877, -15.897877, 31.795754],
    [30, 15.897877, 0.000000, 23.846816],
    [31, 15.897877, 0.000000, 39.744692],
    [32, 15.897877, 15.897877, 31.795754],
    [33, 15.897877, 15.897877, 43.719162],
    [34, 0.000000, 15.897877, 11.923408],
    [35, 0.000000, 31.795754, -7.948938],
    [36, 0.000000, 31.795754, 7.948938],
    [37, 0.000000, 47.693631, -11.923408],
    [38, 0.000000, 47.693631, 0.000000],
    [39, 7.948938, 31.795754, -15.897877],
    [40, 7.948938, 31.795754, 15.897877],
    [41, 7.948938, 47.693631, -15.897877],
    [42, 7.948938, 47.693631, 15.897877],
    [43, 15.897877, 15.897877, -11.923408],
    [44, 15.897877, 31.795754, -7.948938],
    [45, 15.897877, 31.795754, 7.948938],
    [46, 15.897877, 47.693631, 0.000000],
    [47, 15.897877, 47.693631, 11.923408],
    [48, 0.000000, 15.897877, 43.719162],
    [49, 0.000000, 31.795754, 23.846816],
    [50, 0.000000, 31.795754, 39.744692],
    [51, 0.000000, 47.693631, 19.872346],
    [52, 0.000000, 47.693631, 31.795754],
    [53, 7.948938, 31.795754, 47.693631],
    [54, 7.948938, 47.693631, 47.693631],
    [55, 15.897877, 15.897877, 19.872346],
    [56, 15.897877, 31.795754, 23.846816],
    [57, 15.897877, 31.795754, 39.744692],
    [58, 15.897877, 47.693631, 31.795754],
    [59, 15.897877, 47.693631, 43.719162],
    [60, 15.897877, -15.897877, 11.923408],
    [61, 23.846815, -15.897877, -15.897877],
    [62, 23.846815, -15.897877, 15.897877],
    [63, 23.846815, 0.000000, -15.897877],
    [64, 23.846815, 0.000000, 15.897877],
    [65, 23.846815, 15.897877, -15.897877],
    [66, 23.846815, 15.897877, 15.897877],
    [67, 31.795754, -15.897877, -11.923408],
    [68, 31.795754, -15.897877, 0.000000],
    [69, 31.795754, 0.000000, -7.948938],
    [70, 31.795754, 0.000000, 7.948938],
    [71, 31.795754, 15.897877, 0.000000],
    [72, 31.795754, 15.897877, 11.923408],
    [73, 15.897877, -15.897877, 43.719162],
    [74, 23.846815, -15.897877, 47.693631],
    [75, 23.846815, 0.000000, 47.693631],
    [76, 23.846815, 15.897877, 47.693631],
    [77, 31.795754, -15.897877, 19.872346],
    [78, 31.795754, -15.897877, 31.795754],
    [79, 31.795754, 0.000000, 23.846816],
    [80, 31.795754, 0.000000, 39.744692],
    [81, 31.795754, 15.897877, 31.795754],
    [82, 31.795754, 15.897877, 43.719162],
    [83, 15.897877, 47.693631, -11.923408],
    [84, 23.846815, 31.795754, -15.897877],
    [85, 23.846815, 31.795754, 15.897877],
    [86, 23.846815, 47.693631, -15.897877],
    [87, 23.846815, 47.693631, 15.897877],
    [88, 31.795754, 15.897877, -11.923408],
    [89, 31.795754, 31.795754, -7.948938],
    [90, 31.795754, 31.795754, 7.948938],
    [91, 31.795754, 47.693631, 0.000000],
    [92, 31.795754, 47.693631, 11.923408],
    [93, 15.897877, 47.693631, 19.872346],
    [94, 23.846815, 31.795754, 47.693631],
    [95, 23.846815, 47.693631, 47.693631],
    [96, 31.795754, 15.897877, 19.872346],
    [97, 31.795754, 31.795754, 23.846816],
    [98, 31.795754, 31.795754, 39.744692],
    [99, 31.795754, 47.693631, 31.795754],
    [100, 31.795754, 47.693631, 43.719162],
    [101, 31.795754, -15.897877, 11.923408],
    [102, 39.744692, -15.897877, -15.897877],
    [103, 39.744692, -15.897877, 15.897877],
