# ==========================================
# Data ID: 33951
# ==========================================
node_data = [
    [1, 0.000000, -15.501879, 11.626409],
    [2, 0.000000, -7.750939, -15.501879],
    [3, 0.000000, -7.750939, 0.000000],
    [4, 0.000000, 0.000000, -15.501879],
    [5, 0.000000, 0.000000, 15.501879],
    [6, 0.000000, 7.750939, 0.000000],
    [7, 0.000000, 7.750939, 15.501879],
    [8, 0.000000, 15.501879, -11.626409],
    [9, 7.750939, -15.501879, -15.501879],
    [10, 7.750939, -15.501879, 15.501879],
    [11, 7.750939, 0.000000, 0.000000],
    [12, 7.750939, 15.501879, -15.501879],
    [13, 7.750939, 15.501879, 15.501879],
    [14, 15.501879, -15.501879, -11.626409],
    [15, 15.501879, -7.750939, 0.000000],
    [16, 15.501879, -7.750939, 15.501879],
    [17, 15.501879, 0.000000, -15.501879],
    [18, 15.501879, 0.000000, 15.501879],
    [19, 15.501879, 7.750939, -15.501879],
    [20, 15.501879, 7.750939, 0.000000],
    [21, 15.501879, 15.501879, 11.626409],
    [22, 0.000000, -15.501879, 42.630167],
    [23, 0.000000, -7.750939, 15.501879],
    [24, 0.000000, -7.750939, 31.003758],
    [25, 0.000000, 0.000000, 46.505637],
    [26, 0.000000, 7.750939, 31.003758],
    [27, 0.000000, 7.750939, 46.505637],
    [28, 0.000000, 15.501879, 19.377349],
    [29, 7.750939, -15.501879, 46.505637],
    [30, 7.750939, 0.000000, 31.003758],
    [31, 7.750939, 15.501879, 46.505637],
    [32, 15.501879, -15.501879, 19.377349],
    [33, 15.501879, -7.750939, 31.003758],
    [34, 15.501879, -7.750939, 46.505637],
    [35, 15.501879, 0.000000, 46.505637],
    [36, 15.501879, 7.750939, 15.501879],
    [37, 15.501879, 7.750939, 31.003758],
    [38, 15.501879, 15.501879, 42.630167],
    [39, 0.000000, 15.501879, 11.626409],
    [40, 0.000000, 23.252819, -15.501879],
    [41, 0.000000, 23.252819, 0.000000],
    [42, 0.000000, 31.003758, -15.501879],
    [43, 0.000000, 31.003758, 15.501879],
    [44, 0.000000, 38.754697, 0.000000],
    [45, 0.000000, 38.754697, 15.501879],
    [46, 0.000000, 46.505637, -11.626409],
    [47, 7.750939, 31.003758, 0.000000],
    [48, 7.750939, 46.505637, -15.501879],
    [49, 7.750939, 46.505637, 15.501879],
    [50, 15.501879, 15.501879, -11.626409],
    [51, 15.501879, 23.252819, 0.000000],
    [52, 15.501879, 23.252819, 15.501879],
    [53, 15.501879, 31.003758, -15.501879],
    [54, 15.501879, 31.003758, 15.501879],
    [55, 15.501879, 38.754697, -15.501879],
    [56, 15.501879, 38.754697, 0.000000],
    [57, 15.501879, 46.505637, 11.626409],
    [58, 0.000000, 15.501879, 42.630167],
    [59, 0.000000, 23.252819, 15.501879],
