# ==========================================
# Data ID: 28056
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.186724],
    [2, 0.000000, 0.000000, 11.186724],
    [3, 7.457816, -14.915633, -14.915633],
    [4, 7.457816, -14.915633, 14.915633],
    [5, 7.457816, -3.728908, -14.915633],
    [6, 7.457816, -3.728908, 14.915633],
    [7, 7.457816, 0.000000, 0.000000],
    [8, 7.457816, 3.728908, -14.915633],
    [9, 7.457816, 3.728908, 14.915633],
    [10, 7.457816, 14.915633, -14.915633],
    [11, 7.457816, 14.915633, 14.915633],
    [12, 14.915633, 0.000000, -11.186724],
    [13, 14.915633, 0.000000, 11.186724],
    [14, 0.000000, 0.000000, 18.644542],
    [15, 0.000000, 0.000000, 41.017990],
    [16, 7.457816, -14.915633, 44.746899],
    [17, 7.457816, -3.728908, 44.746899],
    [18, 7.457816, 0.000000, 29.831266],
    [19, 7.457816, 3.728908, 44.746899],
    [20, 7.457816, 14.915633, 44.746899],
    [21, 14.915633, 0.000000, 18.644542],
    [22, 14.915633, 0.000000, 41.017990],
    [23, 0.000000, 29.831266, -11.186724],
    [24, 0.000000, 29.831266, 11.186724],
    [25, 7.457816, 26.102358, -14.915633],
    [26, 7.457816, 26.102358, 14.915633],
    [27, 7.457816, 29.831266, 0.000000],
    [28, 7.457816, 33.560174, -14.915633],
    [29, 7.457816, 33.560174, 14.915633],
    [30, 7.457816, 44.746899, -14.915633],
    [31, 7.457816, 44.746899, 14.915633],
    [32, 14.915633, 29.831266, -11.186724],
    [33, 14.915633, 29.831266, 11.186724],
    [34, 0.000000, 29.831266, 18.644542],
    [35, 0.000000, 29.831266, 41.017990],
    [36, 7.457816, 26.102358, 44.746899],
    [37, 7.457816, 29.831266, 29.831266],
    [38, 7.457816, 33.560174, 44.746899],
    [39, 7.457816, 44.746899, 44.746899],
    [40, 14.915633, 29.831266, 18.644542],
    [41, 14.915633, 29.831266, 41.017990],
    [42, 22.373449, -14.915633, -14.915633],
    [43, 22.373449, -14.915633, 14.915633],
    [44, 22.373449, -3.728908, -14.915633],
    [45, 22.373449, -3.728908, 14.915633],
    [46, 22.373449, 0.000000, 0.000000],
    [47, 22.373449, 3.728908, -14.915633],
    [48, 22.373449, 3.728908, 14.915633],
    [49, 22.373449, 14.915633, -14.915633],
    [50, 22.373449, 14.915633, 14.915633],
    [51, 29.831266, 0.000000, -11.186724],
    [52, 29.831266, 0.000000, 11.186724],
    [53, 22.373449, -14.915633, 44.746899],
    [54, 22.373449, -3.728908, 44.746899],
    [55, 22.373449, 0.000000, 29.831266],
    [56, 22.373449, 3.728908, 44.746899],
    [57, 22.373449, 14.915633, 44.746899],
    [58, 29.831266, 0.000000, 18.644542],
    [59, 29.831266, 0.000000, 41.017990],
    [60, 22.373449, 26.102358, -14.915633],
    [61, 22.373449, 26.102358, 14.915633],
    [62, 22.373449, 29.831266, 0.000000],
    [63, 22.373449, 33.560174, -14.915633],
    [64, 22.373449, 33.560174, 14.915633],
    [65, 22.373449, 44.746899, -14.915633],
    [66, 22.373449, 44.746899, 14.915633],
    [67, 29.831266, 29.831266, -11.186724],
    [68, 29.831266, 29.831266, 11.186724],
    [69, 22.373449, 26.102358, 44.746899],
    [70, 22.373449, 29.831266, 29.831266],
    [71, 22.373449, 33.560174, 44.746899],
    [72, 22.373449, 44.746899, 44.746899],
    [73, 29.831266, 29.831266, 18.644542],
    [74, 29.831266, 29.831266, 41.017990],
    [75, 37.289082, -14.915633, -14.915633],
    [76, 37.289082, -14.915633, 14.915633],
    [77, 37.289082, -3.728908, -14.915633],
    [78, 37.289082, -3.728908, 14.915633],
    [79, 37.289082, 0.000000, 0.000000],
    [80, 37.289082, 3.728908, -14.915633],
    [81, 37.289082, 3.728908, 14.915633],
    [82, 37.289082, 14.915633, -14.915633],
    [83, 37.289082, 14.915633, 14.915633],
    [84, 44.746899, 0.000000, -11.186724],
    [85, 44.746899, 0.000000, 11.186724],
    [86, 37.289082, -14.915633, 44.746899],
    [87, 37.289082, -3.728908, 44.746899],
    [88, 37.289082, 0.000000, 29.831266],
    [89, 37.289082, 3.728908, 44.746899],
    [90, 37.289082, 14.915633, 44.746899],
    [91, 44.746899, 0.000000, 18.644542],
    [92, 44.746899, 0.000000, 41.017990],
    [93, 37.289082, 26.102358, -14.915633],
    [94, 37.289082, 26.102358, 14.915633],
    [95, 37.289082, 29.831266, 0.000000],
    [96, 37.289082, 33.560174, -14.915633],
    [97, 37.289082, 33.560174, 14.915633],
    [98, 37.289082, 44.746899, -14.915633],
    [99, 37.289082, 44.746899, 14.915633],
    [100, 44.746899, 29.831266, -11.186724],
    [101, 44.746899, 29.831266, 11.186724],
    [102, 37.289082, 26.102358, 44.746899],
    [103, 37.289082, 29.831266, 29.831266],
    [104, 37.289082, 33.560174, 44.746899],
    [105, 37.289082, 44.746899, 44.746899],
    [106, 44.746899, 29.831266, 18.644542],
    [107, 44.746899, 29.831266, 41.017990],
    [108, 52.204715, -14.915633, -14.915633],
    [109, 52.204715, -14.915633, 14.915633],
    [110, 52.204715, -3.728908, -14.915633],
    [111, 52.204715, -3.728908, 14.915633],
    [112, 52.204715, 0.000000, 0.000000],
    [113, 52.204715, 3.728908, -14.915633],
    [114, 52.204715, 3.728908, 14.915633],
    [115, 52.204715, 14.915633, -14.915633],
    [116, 52.204715, 14.915633, 14.915633],
    [117, 59.662532, 0.000000, -11.186724],
    [118, 59.662532, 0.000000, 11.186724],
    [119, 52.204715, -14.915633, 44.746899],
    [120, 52.204715, -3.728908, 44.746899],
    [121, 52.204715, 0.000000, 29.831266],
    [122, 52.204715, 3.728908, 44.746899],
    [123, 52.204715, 14.915633, 44.746899],
    [124, 59.662532, 0.000000, 18.644542],
    [125, 59.662532, 0.000000, 41.017990],
    [126, 52.204715, 26.102358, -14.915633],
    [127, 52.204715, 26.102358, 14.915633],
    [128, 52.204715, 29.831266, 0.000000],
    [129, 52.204715, 33.560174, -14.915633],
    [130, 52.204715, 33.560174, 14.915633],
    [131, 52.204715, 44.746899, -14.915633],
    [132, 52.204715, 44.746899, 14.915633],
    [133, 59.662532, 29.831266, -11.186724],
    [134, 59.662532, 29.831266, 11.186724],
    [135, 52.204715, 26.102358, 44.746899],
    [136, 52.204715, 29.831266, 29.831266],
    [137, 52.204715, 33.560174, 44.746899],
    [138, 52.204715, 44.746899, 44.746899],
    [139, 59.662532, 29.831266, 18.644542],
    [140, 59.662532, 29.831266, 41.017990],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 12],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [14, 4],
    [14, 6],
    [14, 18],
    [14, 9],
    [14, 11],
    [14, 21],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 22],
    [4, 18],
    [4, 21],
    [16, 17],
    [16, 18],
    [16, 22],
    [6, 21],
    [17, 22],
    [18, 11],
    [18, 20],
    [18, 21],
    [18, 22],
    [9, 21],
    [19, 20],
    [19, 22],
    [11, 21],
    [20, 22],
    [23, 10],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 30],
    [23, 32],
    [24, 11],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 31],
    [24, 33],
    [10, 25],
    [10, 27],
    [10, 32],
    [11, 26],
    [11, 27],
    [11, 33],
    [25, 32],
    [26, 33],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 32],
    [29, 31],
    [29, 33],
    [30, 32],
    [31, 33],
    [34, 11],
    [34, 26],
    [34, 37],
    [34, 29],
    [34, 31],
    [34, 40],
    [35, 20],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 41],
    [11, 37],
    [11, 40],
    [20, 36],
    [20, 37],
    [20, 41],
    [26, 40],
    [36, 41],
    [37, 31],
    [37, 39],
    [37, 40],
    [37, 41],
    [29, 40],
    [38, 39],
    [38, 41],
    [31, 40],
    [39, 41],
    [12, 42],
    [12, 44],
    [12, 46],
    [12, 47],
    [12, 49],
    [12, 51],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 50],
    [13, 52],
    [42, 44],
    [42, 46],
    [42, 51],
    [43, 45],
    [43, 46],
    [43, 52],
    [44, 51],
    [45, 52],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 51],
    [48, 50],
    [48, 52],
    [49, 51],
    [50, 52],
    [21, 43],
    [21, 45],
    [21, 55],
    [21, 48],
    [21, 50],
    [21, 58],
    [22, 53],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 57],
    [22, 59],
    [43, 55],
    [43, 58],
    [53, 54],
    [53, 55],
    [53, 59],
    [45, 58],
    [54, 59],
    [55, 50],
    [55, 57],
    [55, 58],
    [55, 59],
    [48, 58],
    [56, 57],
    [56, 59],
    [50, 58],
    [57, 59],
    [32, 49],
    [32, 60],
    [32, 62],
    [32, 63],
    [32, 65],
    [32, 67],
    [33, 50],
    [33, 61],
    [33, 62],
    [33, 64],
    [33, 66],
    [33, 68],
    [49, 60],
    [49, 62],
    [49, 67],
    [50, 61],
    [50, 62],
    [50, 68],
    [60, 67],
    [61, 68],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 67],
    [64, 66],
    [64, 68],
    [65, 67],
    [66, 68],
    [40, 50],
    [40, 61],
    [40, 70],
    [40, 64],
    [40, 66],
    [40, 73],
    [41, 57],
    [41, 69],
    [41, 70],
    [41, 71],
    [41, 72],
    [41, 74],
    [50, 70],
    [50, 73],
    [57, 69],
