# ==========================================
# Data ID: 51245
# ==========================================
node_data = [
    [1, 0.000000, -11.825434, -5.912717],
    [2, 0.000000, -11.825434, 5.912717],
    [3, 0.000000, -2.956358, -11.825434],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 2.956358, 11.825434],
    [6, 0.000000, 11.825434, -5.912717],
    [7, 0.000000, 11.825434, 5.912717],
    [8, 5.912717, -11.825434, 0.000000],
    [9, 5.912717, 0.000000, 0.000000],
    [10, 5.912717, 11.825434, 0.000000],
    [11, 11.825434, -11.825434, -5.912717],
    [12, 11.825434, -11.825434, 5.912717],
    [13, 11.825434, -2.956358, 11.825434],
    [14, 11.825434, 0.000000, 0.000000],
    [15, 11.825434, 2.956358, -11.825434],
    [16, 11.825434, 11.825434, -5.912717],
    [17, 11.825434, 11.825434, 5.912717],
    [18, 0.000000, -11.825434, 17.738151],
    [19, 0.000000, -11.825434, 29.563585],
    [20, 0.000000, -2.956358, 11.825434],
    [21, 0.000000, 0.000000, 23.650868],
    [22, 0.000000, 2.956358, 35.476302],
    [23, 0.000000, 11.825434, 17.738151],
    [24, 0.000000, 11.825434, 29.563585],
    [25, 5.912717, -11.825434, 23.650868],
    [26, 5.912717, 0.000000, 23.650868],
    [27, 5.912717, 11.825434, 23.650868],
    [28, 11.825434, -11.825434, 17.738151],
    [29, 11.825434, -11.825434, 29.563585],
    [30, 11.825434, -2.956358, 35.476302],
    [31, 11.825434, 0.000000, 23.650868],
    [32, 11.825434, 2.956358, 11.825434],
    [33, 11.825434, 11.825434, 17.738151],
    [34, 11.825434, 11.825434, 29.563585],
    [35, 0.000000, 20.694510, -11.825434],
    [36, 0.000000, 23.650868, 0.000000],
    [37, 0.000000, 26.607226, 11.825434],
    [38, 0.000000, 35.476302, -5.912717],
    [39, 0.000000, 35.476302, 5.912717],
    [40, 5.912717, 23.650868, 0.000000],
    [41, 5.912717, 35.476302, 0.000000],
    [42, 11.825434, 20.694510, 11.825434],
    [43, 11.825434, 23.650868, 0.000000],
    [44, 11.825434, 26.607226, -11.825434],
    [45, 11.825434, 35.476302, -5.912717],
    [46, 11.825434, 35.476302, 5.912717],
    [47, 0.000000, 20.694510, 11.825434],
    [48, 0.000000, 23.650868, 23.650868],
    [49, 0.000000, 26.607226, 35.476302],
    [50, 0.000000, 35.476302, 17.738151],
    [51, 0.000000, 35.476302, 29.563585],
    [52, 5.912717, 23.650868, 23.650868],
    [53, 5.912717, 35.476302, 23.650868],
    [54, 11.825434, 20.694510, 35.476302],
    [55, 11.825434, 23.650868, 23.650868],
    [56, 11.825434, 26.607226, 11.825434],
    [57, 11.825434, 35.476302, 17.738151],
    [58, 11.825434, 35.476302, 29.563585],
    [59, 11.825434, -2.956358, -11.825434],
    [60, 17.738151, -11.825434, 0.000000],
    [61, 17.738151, 0.000000, 0.000000],
    [62, 17.738151, 11.825434, 0.000000],
    [63, 23.650868, -11.825434, -5.912717],
    [64, 23.650868, -11.825434, 5.912717],
    [65, 23.650868, -2.956358, 11.825434],
    [66, 23.650868, 0.000000, 0.000000],
    [67, 23.650868, 2.956358, -11.825434],
    [68, 23.650868, 11.825434, -5.912717],
    [69, 23.650868, 11.825434, 5.912717],
    [70, 11.825434, 2.956358, 35.476302],
    [71, 17.738151, -11.825434, 23.650868],
    [72, 17.738151, 0.000000, 23.650868],
    [73, 17.738151, 11.825434, 23.650868],
    [74, 23.650868, -11.825434, 17.738151],
    [75, 23.650868, -11.825434, 29.563585],
    [76, 23.650868, -2.956358, 35.476302],
    [77, 23.650868, 0.000000, 23.650868],
    [78, 23.650868, 2.956358, 11.825434],
    [79, 23.650868, 11.825434, 17.738151],
    [80, 23.650868, 11.825434, 29.563585],
    [81, 11.825434, 20.694510, -11.825434],
    [82, 17.738151, 23.650868, 0.000000],
    [83, 17.738151, 35.476302, 0.000000],
    [84, 23.650868, 20.694510, 11.825434],
    [85, 23.650868, 23.650868, 0.000000],
    [86, 23.650868, 26.607226, -11.825434],
    [87, 23.650868, 35.476302, -5.912717],
    [88, 23.650868, 35.476302, 5.912717],
    [89, 11.825434, 26.607226, 35.476302],
    [90, 17.738151, 23.650868, 23.650868],
    [91, 17.738151, 35.476302, 23.650868],
    [92, 23.650868, 20.694510, 35.476302],
    [93, 23.650868, 23.650868, 23.650868],
    [94, 23.650868, 26.607226, 11.825434],
    [95, 23.650868, 35.476302, 17.738151],
    [96, 23.650868, 35.476302, 29.563585],
    [97, 23.650868, -2.956358, -11.825434],
    [98, 29.563585, -11.825434, 0.000000],
    [99, 29.563585, 0.000000, 0.000000],
    [100, 29.563585, 11.825434, 0.000000],
    [101, 35.476302, -11.825434, -5.912717],
    [102, 35.476302, -11.825434, 5.912717],
    [103, 35.476302, -2.956358, 11.825434],
    [104, 35.476302, 0.000000, 0.000000],
    [105, 35.476302, 2.956358, -11.825434],
    [106, 35.476302, 11.825434, -5.912717],
    [107, 35.476302, 11.825434, 5.912717],
    [108, 23.650868, 2.956358, 35.476302],
    [109, 29.563585, -11.825434, 23.650868],
    [110, 29.563585, 0.000000, 23.650868],
    [111, 29.563585, 11.825434, 23.650868],
    [112, 35.476302, -11.825434, 17.738151],
    [113, 35.476302, -11.825434, 29.563585],
    [114, 35.476302, -2.956358, 35.476302],
    [115, 35.476302, 0.000000, 23.650868],
    [116, 35.476302, 2.956358, 11.825434],
    [117, 35.476302, 11.825434, 17.738151],
    [118, 35.476302, 11.825434, 29.563585],
    [119, 23.650868, 20.694510, -11.825434],
    [120, 29.563585, 23.650868, 0.000000],
    [121, 29.563585, 35.476302, 0.000000],
    [122, 35.476302, 20.694510, 11.825434],
    [123, 35.476302, 23.650868, 0.000000],
    [124, 35.476302, 26.607226, -11.825434],
    [125, 35.476302, 35.476302, -5.912717],
