# ==========================================
# Data ID: 98300
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.176159],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.176159],
    [4, 6.784106, -13.568211, 0.000000],
    [5, 6.784106, -3.392053, -13.568211],
    [6, 6.784106, -3.392053, 13.568211],
    [7, 6.784106, 3.392053, -13.568211],
    [8, 6.784106, 3.392053, 13.568211],
    [9, 6.784106, 13.568211, 0.000000],
    [10, 13.568211, 0.000000, -10.176159],
    [11, 13.568211, 0.000000, 0.000000],
    [12, 13.568211, 0.000000, 10.176159],
    [13, 0.000000, 0.000000, 16.960263],
    [14, 0.000000, 0.000000, 27.136422],
    [15, 0.000000, 0.000000, 37.312581],
    [16, 6.784106, -13.568211, 27.136422],
    [17, 6.784106, -3.392053, 40.704633],
    [18, 6.784106, 3.392053, 40.704633],
    [19, 6.784106, 13.568211, 27.136422],
    [20, 13.568211, 0.000000, 16.960263],
    [21, 13.568211, 0.000000, 27.136422],
    [22, 13.568211, 0.000000, 37.312581],
    [23, 0.000000, 27.136422, -10.176159],
    [24, 0.000000, 27.136422, 0.000000],
    [25, 0.000000, 27.136422, 10.176159],
    [26, 6.784106, 23.744369, -13.568211],
    [27, 6.784106, 23.744369, 13.568211],
    [28, 6.784106, 30.528475, -13.568211],
    [29, 6.784106, 30.528475, 13.568211],
    [30, 6.784106, 40.704633, 0.000000],
    [31, 13.568211, 27.136422, -10.176159],
    [32, 13.568211, 27.136422, 0.000000],
    [33, 13.568211, 27.136422, 10.176159],
    [34, 0.000000, 27.136422, 16.960263],
    [35, 0.000000, 27.136422, 27.136422],
    [36, 0.000000, 27.136422, 37.312581],
    [37, 6.784106, 23.744369, 40.704633],
    [38, 6.784106, 30.528475, 40.704633],
    [39, 6.784106, 40.704633, 27.136422],
    [40, 13.568211, 27.136422, 16.960263],
    [41, 13.568211, 27.136422, 27.136422],
    [42, 13.568211, 27.136422, 37.312581],
    [43, 20.352317, -13.568211, 0.000000],
    [44, 20.352317, -3.392053, -13.568211],
    [45, 20.352317, -3.392053, 13.568211],
    [46, 20.352317, 3.392053, -13.568211],
    [47, 20.352317, 3.392053, 13.568211],
    [48, 20.352317, 13.568211, 0.000000],
    [49, 27.136422, 0.000000, -10.176159],
    [50, 27.136422, 0.000000, 0.000000],
    [51, 27.136422, 0.000000, 10.176159],
    [52, 20.352317, -13.568211, 27.136422],
