# ==========================================
# Data ID: 12697
# ==========================================
node_data = [
    [1, 0.000000, -15.807306, 0.000000],
    [2, 0.000000, -7.903653, -7.903653],
    [3, 0.000000, -7.903653, 7.903653],
    [4, 0.000000, 7.903653, -7.903653],
    [5, 0.000000, 7.903653, 7.903653],
    [6, 0.000000, 15.807306, 0.000000],
    [7, 7.903653, -15.807306, -15.807306],
    [8, 7.903653, -15.807306, 0.000000],
    [9, 7.903653, -15.807306, 15.807306],
    [10, 7.903653, -3.951826, -15.807306],
    [11, 7.903653, -3.951826, 15.807306],
    [12, 7.903653, 0.000000, -11.855479],
    [13, 7.903653, 0.000000, 11.855479],
    [14, 7.903653, 3.951826, -15.807306],
    [15, 7.903653, 3.951826, 15.807306],
    [16, 7.903653, 15.807306, -15.807306],
    [17, 7.903653, 15.807306, 0.000000],
    [18, 7.903653, 15.807306, 15.807306],
    [19, 15.807306, -15.807306, 0.000000],
    [20, 15.807306, -7.903653, -7.903653],
    [21, 15.807306, -7.903653, 7.903653],
    [22, 15.807306, 7.903653, -7.903653],
    [23, 15.807306, 7.903653, 7.903653],
    [24, 15.807306, 15.807306, 0.000000],
    [25, 0.000000, -15.807306, 31.614612],
    [26, 0.000000, -7.903653, 23.710959],
    [27, 0.000000, -7.903653, 39.518265],
    [28, 0.000000, 7.903653, 23.710959],
    [29, 0.000000, 7.903653, 39.518265],
    [30, 0.000000, 15.807306, 31.614612],
    [31, 7.903653, -15.807306, 31.614612],
    [32, 7.903653, -15.807306, 47.421918],
    [33, 7.903653, -3.951826, 47.421918],
    [34, 7.903653, 0.000000, 19.759133],
    [35, 7.903653, 0.000000, 43.470091],
    [36, 7.903653, 3.951826, 47.421918],
    [37, 7.903653, 15.807306, 31.614612],
    [38, 7.903653, 15.807306, 47.421918],
    [39, 15.807306, -15.807306, 31.614612],
    [40, 15.807306, -7.903653, 23.710959],
    [41, 15.807306, -7.903653, 39.518265],
    [42, 15.807306, 7.903653, 23.710959],
    [43, 15.807306, 7.903653, 39.518265],
    [44, 15.807306, 15.807306, 31.614612],
    [45, 0.000000, 23.710959, -7.903653],
    [46, 0.000000, 23.710959, 7.903653],
    [47, 0.000000, 39.518265, -7.903653],
    [48, 0.000000, 39.518265, 7.903653],
    [49, 0.000000, 47.421918, 0.000000],
    [50, 7.903653, 27.662786, -15.807306],
    [51, 7.903653, 27.662786, 15.807306],
    [52, 7.903653, 31.614612, -11.855479],
    [53, 7.903653, 31.614612, 11.855479],
    [54, 7.903653, 35.566438, -15.807306],
    [55, 7.903653, 35.566438, 15.807306],
