# ==========================================
# Data ID: 82237
# ==========================================
node_data = [
    [1, 0.000000, -17.023589, 0.000000],
    [2, 0.000000, -17.023589, 17.023589],
    [3, 0.000000, 0.000000, -17.023589],
    [4, 0.000000, 0.000000, 17.023589],
    [5, 0.000000, 17.023589, -17.023589],
    [6, 0.000000, 17.023589, 0.000000],
    [7, 8.511795, -17.023589, 0.000000],
    [8, 8.511795, -12.767692, -17.023589],
    [9, 8.511795, -12.767692, 17.023589],
    [10, 8.511795, 12.767692, -17.023589],
    [11, 8.511795, 12.767692, 17.023589],
    [12, 8.511795, 17.023589, 0.000000],
    [13, 17.023589, -17.023589, -17.023589],
    [14, 17.023589, -17.023589, 0.000000],
    [15, 17.023589, 0.000000, -17.023589],
    [16, 17.023589, 0.000000, 17.023589],
    [17, 17.023589, 17.023589, 0.000000],
    [18, 17.023589, 17.023589, 17.023589],
    [19, 0.000000, -17.023589, 34.047178],
    [20, 0.000000, -17.023589, 51.070767],
    [21, 0.000000, 0.000000, 51.070767],
    [22, 0.000000, 17.023589, 17.023589],
    [23, 0.000000, 17.023589, 34.047178],
    [24, 8.511795, -17.023589, 34.047178],
    [25, 8.511795, -12.767692, 51.070767],
    [26, 8.511795, 12.767692, 51.070767],
    [27, 8.511795, 17.023589, 34.047178],
    [28, 17.023589, -17.023589, 17.023589],
    [29, 17.023589, -17.023589, 34.047178],
    [30, 17.023589, 0.000000, 51.070767],
    [31, 17.023589, 17.023589, 34.047178],
    [32, 17.023589, 17.023589, 51.070767],
    [33, 0.000000, 34.047178, -17.023589],
    [34, 0.000000, 34.047178, 17.023589],
    [35, 0.000000, 51.070767, -17.023589],
    [36, 0.000000, 51.070767, 0.000000],
    [37, 8.511795, 21.279486, -17.023589],
    [38, 8.511795, 21.279486, 17.023589],
    [39, 8.511795, 46.814870, -17.023589],
    [40, 8.511795, 46.814870, 17.023589],
    [41, 8.511795, 51.070767, 0.000000],
    [42, 17.023589, 17.023589, -17.023589],
    [43, 17.023589, 34.047178, -17.023589],
    [44, 17.023589, 34.047178, 17.023589],
    [45, 17.023589, 51.070767, 0.000000],
    [46, 17.023589, 51.070767, 17.023589],
    [47, 0.000000, 17.023589, 51.070767],
    [48, 0.000000, 34.047178, 51.070767],
    [49, 0.000000, 51.070767, 17.023589],
    [50, 0.000000, 51.070767, 34.047178],
    [51, 8.511795, 21.279486, 51.070767],
    [52, 8.511795, 46.814870, 51.070767],
    [53, 8.511795, 51.070767, 34.047178],
    [54, 17.023589, 34.047178, 51.070767],
    [55, 17.023589, 51.070767, 34.047178],
    [56, 17.023589, 51.070767, 51.070767],
    [57, 25.535384, -17.023589, 0.000000],
    [58, 25.535384, -12.767692, -17.023589],
    [59, 25.535384, -12.767692, 17.023589],
    [60, 25.535384, 12.767692, -17.023589],
    [61, 25.535384, 12.767692, 17.023589],
    [62, 25.535384, 17.023589, 0.000000],
