# ==========================================
# Data ID: 67305
# ==========================================
node_data = [
    [1, 0.000000, -13.477353, -13.477353],
    [2, 0.000000, -13.477353, 13.477353],
    [3, 0.000000, -10.108015, 0.000000],
    [4, 0.000000, 0.000000, -3.369338],
    [5, 0.000000, 0.000000, 3.369338],
    [6, 0.000000, 10.108015, 0.000000],
    [7, 0.000000, 13.477353, -13.477353],
    [8, 0.000000, 13.477353, 13.477353],
    [9, 6.738677, 0.000000, 0.000000],
    [10, 13.477353, -13.477353, -13.477353],
    [11, 13.477353, -13.477353, 13.477353],
    [12, 13.477353, -10.108015, 0.000000],
    [13, 13.477353, 0.000000, -3.369338],
    [14, 13.477353, 0.000000, 3.369338],
    [15, 13.477353, 10.108015, 0.000000],
    [16, 13.477353, 13.477353, -13.477353],
    [17, 13.477353, 13.477353, 13.477353],
    [18, 0.000000, -13.477353, 40.432059],
    [19, 0.000000, -10.108015, 26.954706],
    [20, 0.000000, 0.000000, 23.585368],
    [21, 0.000000, 0.000000, 30.324044],
    [22, 0.000000, 10.108015, 26.954706],
    [23, 0.000000, 13.477353, 40.432059],
    [24, 6.738677, 0.000000, 26.954706],
    [25, 13.477353, -13.477353, 40.432059],
    [26, 13.477353, -10.108015, 26.954706],
    [27, 13.477353, 0.000000, 23.585368],
    [28, 13.477353, 0.000000, 30.324044],
    [29, 13.477353, 10.108015, 26.954706],
    [30, 13.477353, 13.477353, 40.432059],
    [31, 0.000000, 16.846691, 0.000000],
    [32, 0.000000, 26.954706, -3.369338],
    [33, 0.000000, 26.954706, 3.369338],
    [34, 0.000000, 37.062721, 0.000000],
    [35, 0.000000, 40.432059, -13.477353],
    [36, 0.000000, 40.432059, 13.477353],
    [37, 6.738677, 26.954706, 0.000000],
    [38, 13.477353, 16.846691, 0.000000],
    [39, 13.477353, 26.954706, -3.369338],
    [40, 13.477353, 26.954706, 3.369338],
    [41, 13.477353, 37.062721, 0.000000],
    [42, 13.477353, 40.432059, -13.477353],
    [43, 13.477353, 40.432059, 13.477353],
    [44, 0.000000, 16.846691, 26.954706],
    [45, 0.000000, 26.954706, 23.585368],
    [46, 0.000000, 26.954706, 30.324044],
    [47, 0.000000, 37.062721, 26.954706],
    [48, 0.000000, 40.432059, 40.432059],
    [49, 6.738677, 26.954706, 26.954706],
    [50, 13.477353, 16.846691, 26.954706],
    [51, 13.477353, 26.954706, 23.585368],
    [52, 13.477353, 26.954706, 30.324044],
    [53, 13.477353, 37.062721, 26.954706],
    [54, 13.477353, 40.432059, 40.432059],
    [55, 20.216030, 0.000000, 0.000000],
    [56, 26.954706, -13.477353, -13.477353],
    [57, 26.954706, -13.477353, 13.477353],
