# ==========================================
# Data ID: 55229
# ==========================================
node_data = [
    [1, 0.000000, -15.814642, 7.907321],
    [2, 0.000000, 0.000000, -15.814642],
    [3, 0.000000, 0.000000, -3.953661],
    [4, 0.000000, 0.000000, 3.953661],
    [5, 0.000000, 0.000000, 15.814642],
    [6, 0.000000, 15.814642, -7.907321],
    [7, 7.907321, -15.814642, 0.000000],
    [8, 7.907321, 0.000000, -15.814642],
    [9, 7.907321, 0.000000, 15.814642],
    [10, 7.907321, 15.814642, 0.000000],
    [11, 15.814642, -15.814642, -7.907321],
    [12, 15.814642, 0.000000, -15.814642],
    [13, 15.814642, 0.000000, -3.953661],
    [14, 15.814642, 0.000000, 3.953661],
    [15, 15.814642, 0.000000, 15.814642],
    [16, 15.814642, 15.814642, 7.907321],
    [17, 0.000000, -15.814642, 39.536605],
    [18, 0.000000, 0.000000, 27.675623],
    [19, 0.000000, 0.000000, 35.582945],
    [20, 0.000000, 0.000000, 47.443926],
    [21, 0.000000, 15.814642, 23.721963],
    [22, 7.907321, -15.814642, 31.629284],
    [23, 7.907321, 0.000000, 47.443926],
    [24, 7.907321, 15.814642, 31.629284],
    [25, 15.814642, -15.814642, 23.721963],
    [26, 15.814642, 0.000000, 27.675623],
    [27, 15.814642, 0.000000, 35.582945],
    [28, 15.814642, 0.000000, 47.443926],
    [29, 15.814642, 15.814642, 39.536605],
    [30, 0.000000, 15.814642, 7.907321],
    [31, 0.000000, 31.629284, -15.814642],
    [32, 0.000000, 31.629284, -3.953661],
    [33, 0.000000, 31.629284, 3.953661],
    [34, 0.000000, 31.629284, 15.814642],
    [35, 0.000000, 47.443926, -7.907321],
    [36, 7.907321, 31.629284, -15.814642],
    [37, 7.907321, 31.629284, 15.814642],
    [38, 7.907321, 47.443926, 0.000000],
    [39, 15.814642, 15.814642, -7.907321],
    [40, 15.814642, 31.629284, -15.814642],
    [41, 15.814642, 31.629284, -3.953661],
    [42, 15.814642, 31.629284, 3.953661],
    [43, 15.814642, 31.629284, 15.814642],
    [44, 15.814642, 47.443926, 7.907321],
    [45, 0.000000, 15.814642, 39.536605],
    [46, 0.000000, 31.629284, 27.675623],
    [47, 0.000000, 31.629284, 35.582945],
    [48, 0.000000, 31.629284, 47.443926],
    [49, 0.000000, 47.443926, 23.721963],
    [50, 7.907321, 31.629284, 47.443926],
    [51, 7.907321, 47.443926, 31.629284],
    [52, 15.814642, 15.814642, 23.721963],
    [53, 15.814642, 31.629284, 27.675623],
    [54, 15.814642, 31.629284, 35.582945],
    [55, 15.814642, 31.629284, 47.443926],
