# ==========================================
# Data ID: 61782
# ==========================================
node_data = [
    [1, 0.000000, -17.834996, -17.834996],
    [2, 0.000000, -17.834996, 17.834996],
    [3, 0.000000, 17.834996, -17.834996],
    [4, 0.000000, 17.834996, 17.834996],
    [5, 8.917498, -17.834996, -17.834996],
    [6, 8.917498, -17.834996, 17.834996],
    [7, 8.917498, -8.917498, 0.000000],
    [8, 8.917498, 0.000000, -17.834996],
    [9, 8.917498, 0.000000, 0.000000],
    [10, 8.917498, 0.000000, 17.834996],
    [11, 8.917498, 8.917498, 0.000000],
    [12, 8.917498, 17.834996, -17.834996],
    [13, 8.917498, 17.834996, 17.834996],
    [14, 17.834996, -17.834996, -17.834996],
    [15, 17.834996, -17.834996, 17.834996],
    [16, 17.834996, 17.834996, -17.834996],
    [17, 17.834996, 17.834996, 17.834996],
    [18, 0.000000, -17.834996, 53.504988],
    [19, 0.000000, 17.834996, 53.504988],
    [20, 8.917498, -17.834996, 53.504988],
    [21, 8.917498, -8.917498, 35.669992],
    [22, 8.917498, 0.000000, 35.669992],
    [23, 8.917498, 0.000000, 53.504988],
    [24, 8.917498, 8.917498, 35.669992],
    [25, 8.917498, 17.834996, 53.504988],
    [26, 17.834996, -17.834996, 53.504988],
    [27, 17.834996, 17.834996, 53.504988],
    [28, 0.000000, 53.504988, -17.834996],
    [29, 0.000000, 53.504988, 17.834996],
    [30, 8.917498, 26.752494, 0.000000],
    [31, 8.917498, 35.669992, -17.834996],
    [32, 8.917498, 35.669992, 0.000000],
    [33, 8.917498, 35.669992, 17.834996],
    [34, 8.917498, 44.587490, 0.000000],
    [35, 8.917498, 53.504988, -17.834996],
    [36, 8.917498, 53.504988, 17.834996],
    [37, 17.834996, 53.504988, -17.834996],
    [38, 17.834996, 53.504988, 17.834996],
    [39, 0.000000, 53.504988, 53.504988],
    [40, 8.917498, 26.752494, 35.669992],
    [41, 8.917498, 35.669992, 35.669992],
    [42, 8.917498, 35.669992, 53.504988],
    [43, 8.917498, 44.587490, 35.669992],
    [44, 8.917498, 53.504988, 53.504988],
    [45, 17.834996, 53.504988, 53.504988],
    [46, 26.752494, -17.834996, -17.834996],
    [47, 26.752494, -17.834996, 17.834996],
    [48, 26.752494, -8.917498, 0.000000],
    [49, 26.752494, 0.000000, -17.834996],
    [50, 26.752494, 0.000000, 0.000000],
    [51, 26.752494, 0.000000, 17.834996],
    [52, 26.752494, 8.917498, 0.000000],
    [53, 26.752494, 17.834996, -17.834996],
    [54, 26.752494, 17.834996, 17.834996],
    [55, 35.669992, -17.834996, -17.834996],
    [56, 35.669992, -17.834996, 17.834996],
    [57, 35.669992, 17.834996, -17.834996],
    [58, 35.669992, 17.834996, 17.834996],
    [59, 26.752494, -17.834996, 53.504988],
    [60, 26.752494, -8.917498, 35.669992],
    [61, 26.752494, 0.000000, 35.669992],
    [62, 26.752494, 0.000000, 53.504988],
    [63, 26.752494, 8.917498, 35.669992],
    [64, 26.752494, 17.834996, 53.504988],
    [65, 35.669992, -17.834996, 53.504988],
    [66, 35.669992, 17.834996, 53.504988],
    [67, 26.752494, 26.752494, 0.000000],
    [68, 26.752494, 35.669992, -17.834996],
    [69, 26.752494, 35.669992, 0.000000],
    [70, 26.752494, 35.669992, 17.834996],
    [71, 26.752494, 44.587490, 0.000000],
    [72, 26.752494, 53.504988, -17.834996],
    [73, 26.752494, 53.504988, 17.834996],
    [74, 35.669992, 53.504988, -17.834996],
    [75, 35.669992, 53.504988, 17.834996],
    [76, 26.752494, 26.752494, 35.669992],
