# ==========================================
# Data ID: 46316
# ==========================================
node_data = [
    [1, 0.000000, -15.704066, -15.704066],
    [2, 0.000000, -15.704066, 0.000000],
    [3, 0.000000, 0.000000, -15.704066],
    [4, 0.000000, 0.000000, 15.704066],
    [5, 0.000000, 15.704066, 0.000000],
    [6, 0.000000, 15.704066, 15.704066],
    [7, 7.852033, -15.704066, -15.704066],
    [8, 7.852033, -15.704066, 15.704066],
    [9, 7.852033, 0.000000, -15.704066],
    [10, 7.852033, 0.000000, 15.704066],
    [11, 7.852033, 15.704066, -15.704066],
    [12, 7.852033, 15.704066, 15.704066],
    [13, 15.704066, -15.704066, 0.000000],
    [14, 15.704066, -15.704066, 15.704066],
    [15, 15.704066, 0.000000, -15.704066],
    [16, 15.704066, 0.000000, 15.704066],
    [17, 15.704066, 15.704066, -15.704066],
    [18, 15.704066, 15.704066, 0.000000],
    [19, 0.000000, -15.704066, 15.704066],
    [20, 0.000000, -15.704066, 31.408132],
    [21, 0.000000, 0.000000, 47.112198],
    [22, 0.000000, 15.704066, 31.408132],
    [23, 0.000000, 15.704066, 47.112198],
    [24, 7.852033, -15.704066, 47.112198],
    [25, 7.852033, 0.000000, 47.112198],
    [26, 7.852033, 15.704066, 47.112198],
    [27, 15.704066, -15.704066, 31.408132],
    [28, 15.704066, -15.704066, 47.112198],
    [29, 15.704066, 0.000000, 47.112198],
    [30, 15.704066, 15.704066, 15.704066],
    [31, 15.704066, 15.704066, 31.408132],
    [32, 0.000000, 15.704066, -15.704066],
    [33, 0.000000, 31.408132, -15.704066],
    [34, 0.000000, 31.408132, 15.704066],
    [35, 0.000000, 47.112198, 0.000000],
    [36, 0.000000, 47.112198, 15.704066],
    [37, 7.852033, 31.408132, -15.704066],
    [38, 7.852033, 31.408132, 15.704066],
    [39, 7.852033, 47.112198, -15.704066],
    [40, 7.852033, 47.112198, 15.704066],
    [41, 15.704066, 31.408132, -15.704066],
    [42, 15.704066, 31.408132, 15.704066],
    [43, 15.704066, 47.112198, -15.704066],
    [44, 15.704066, 47.112198, 0.000000],
    [45, 0.000000, 31.408132, 47.112198],
    [46, 0.000000, 47.112198, 31.408132],
    [47, 0.000000, 47.112198, 47.112198],
    [48, 7.852033, 31.408132, 47.112198],
    [49, 7.852033, 47.112198, 47.112198],
    [50, 15.704066, 15.704066, 47.112198],
    [51, 15.704066, 31.408132, 47.112198],
    [52, 15.704066, 47.112198, 15.704066],
    [53, 15.704066, 47.112198, 31.408132],
    [54, 15.704066, -15.704066, -15.704066],
    [55, 23.556099, -15.704066, -15.704066],
    [56, 23.556099, -15.704066, 15.704066],
    [57, 23.556099, 0.000000, -15.704066],
    [58, 23.556099, 0.000000, 15.704066],
    [59, 23.556099, 15.704066, -15.704066],
    [60, 23.556099, 15.704066, 15.704066],
    [61, 31.408132, -15.704066, 0.000000],
    [62, 31.408132, -15.704066, 15.704066],
    [63, 31.408132, 0.000000, -15.704066],
    [64, 31.408132, 0.000000, 15.704066],
    [65, 31.408132, 15.704066, -15.704066],
    [66, 31.408132, 15.704066, 0.000000],
    [67, 23.556099, -15.704066, 47.112198],
    [68, 23.556099, 0.000000, 47.112198],
    [69, 23.556099, 15.704066, 47.112198],
    [70, 31.408132, -15.704066, 31.408132],
    [71, 31.408132, -15.704066, 47.112198],
    [72, 31.408132, 0.000000, 47.112198],
    [73, 31.408132, 15.704066, 15.704066],
    [74, 31.408132, 15.704066, 31.408132],
    [75, 23.556099, 31.408132, -15.704066],
    [76, 23.556099, 31.408132, 15.704066],
    [77, 23.556099, 47.112198, -15.704066],
    [78, 23.556099, 47.112198, 15.704066],
    [79, 31.408132, 31.408132, -15.704066],
    [80, 31.408132, 31.408132, 15.704066],
    [81, 31.408132, 47.112198, -15.704066],
    [82, 31.408132, 47.112198, 0.000000],
    [83, 15.704066, 47.112198, 47.112198],
    [84, 23.556099, 31.408132, 47.112198],
    [85, 23.556099, 47.112198, 47.112198],
    [86, 31.408132, 15.704066, 47.112198],
    [87, 31.408132, 31.408132, 47.112198],
    [88, 31.408132, 47.112198, 15.704066],
    [89, 31.408132, 47.112198, 31.408132],
    [90, 31.408132, -15.704066, -15.704066],
    [91, 39.260165, -15.704066, -15.704066],
    [92, 39.260165, -15.704066, 15.704066],
    [93, 39.260165, 0.000000, -15.704066],
    [94, 39.260165, 0.000000, 15.704066],
    [95, 39.260165, 15.704066, -15.704066],
    [96, 39.260165, 15.704066, 15.704066],
    [97, 47.112198, -15.704066, 0.000000],
    [98, 47.112198, -15.704066, 15.704066],
    [99, 47.112198, 0.000000, -15.704066],
    [100, 47.112198, 0.000000, 15.704066],
    [101, 47.112198, 15.704066, -15.704066],
    [102, 47.112198, 15.704066, 0.000000],
    [103, 39.260165, -15.704066, 47.112198],
    [104, 39.260165, 0.000000, 47.112198],
    [105, 39.260165, 15.704066, 47.112198],
    [106, 47.112198, -15.704066, 31.408132],
    [107, 47.112198, -15.704066, 47.112198],
    [108, 47.112198, 0.000000, 47.112198],
    [109, 47.112198, 15.704066, 15.704066],
    [110, 47.112198, 15.704066, 31.408132],
    [111, 39.260165, 31.408132, -15.704066],
    [112, 39.260165, 31.408132, 15.704066],
    [113, 39.260165, 47.112198, -15.704066],
    [114, 39.260165, 47.112198, 15.704066],
    [115, 47.112198, 31.408132, -15.704066],
    [116, 47.112198, 31.408132, 15.704066],
    [117, 47.112198, 47.112198, -15.704066],
    [118, 47.112198, 47.112198, 0.000000],
    [119, 31.408132, 47.112198, 47.112198],
    [120, 39.260165, 31.408132, 47.112198],
    [121, 39.260165, 47.112198, 47.112198],
    [122, 47.112198, 15.704066, 47.112198],
    [123, 47.112198, 31.408132, 47.112198],
    [124, 47.112198, 47.112198, 15.704066],
    [125, 47.112198, 47.112198, 31.408132],
    [126, 47.112198, -15.704066, -15.704066],
    [127, 54.964231, -15.704066, -15.704066],
    [128, 54.964231, -15.704066, 15.704066],
    [129, 54.964231, 0.000000, -15.704066],
    [130, 54.964231, 0.000000, 15.704066],
    [131, 54.964231, 15.704066, -15.704066],
    [132, 54.964231, 15.704066, 15.704066],
    [133, 62.816264, -15.704066, 0.000000],
    [134, 62.816264, -15.704066, 15.704066],
    [135, 62.816264, 0.000000, -15.704066],
    [136, 62.816264, 0.000000, 15.704066],
    [137, 62.816264, 15.704066, -15.704066],
    [138, 62.816264, 15.704066, 0.000000],
    [139, 54.964231, -15.704066, 47.112198],
    [140, 54.964231, 0.000000, 47.112198],
    [141, 54.964231, 15.704066, 47.112198],
    [142, 62.816264, -15.704066, 31.408132],
    [143, 62.816264, -15.704066, 47.112198],
    [144, 62.816264, 0.000000, 47.112198],
    [145, 62.816264, 15.704066, 15.704066],
    [146, 62.816264, 15.704066, 31.408132],
    [147, 54.964231, 31.408132, -15.704066],
    [148, 54.964231, 31.408132, 15.704066],
    [149, 54.964231, 47.112198, -15.704066],
    [150, 54.964231, 47.112198, 15.704066],
    [151, 62.816264, 31.408132, -15.704066],
    [152, 62.816264, 31.408132, 15.704066],
    [153, 62.816264, 47.112198, -15.704066],
    [154, 62.816264, 47.112198, 0.000000],
    [155, 47.112198, 47.112198, 47.112198],
    [156, 54.964231, 31.408132, 47.112198],
    [157, 54.964231, 47.112198, 47.112198],
    [158, 62.816264, 15.704066, 47.112198],
    [159, 62.816264, 31.408132, 47.112198],
    [160, 62.816264, 47.112198, 15.704066],
    [161, 62.816264, 47.112198, 31.408132],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 9],
    [2, 13],
    [2, 15],
    [3, 9],
    [3, 11],
    [3, 18],
    [4, 8],
    [4, 10],
    [4, 13],
    [5, 6],
    [5, 10],
    [5, 16],
    [5, 18],
    [6, 12],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 15],
    [9, 18],
    [10, 12],
    [10, 13],
    [10, 16],
    [11, 17],
    [12, 16],
    [13, 14],
    [17, 18],
    [19, 20],
    [19, 8],
    [20, 10],
    [20, 27],
    [20, 16],
    [4, 12],
    [4, 31],
    [21, 24],
    [21, 25],
    [21, 27],
    [22, 23],
    [22, 25],
    [22, 29],
    [22, 31],
    [23, 26],
    [8, 16],
    [24, 25],
    [24, 28],
    [10, 31],
    [25, 26],
    [25, 27],
    [25, 29],
    [12, 30],
    [26, 29],
    [27, 28],
    [30, 31],
    [32, 5],
    [32, 11],
    [5, 37],
    [5, 41],
    [33, 37],
    [33, 39],
    [33, 44],
    [34, 12],
    [34, 38],
    [34, 18],
    [35, 36],
    [35, 38],
    [35, 42],
    [35, 44],
    [36, 40],
    [11, 37],
    [11, 41],
    [12, 38],
    [37, 39],
    [37, 41],
    [37, 44],
    [38, 40],
    [38, 18],
    [38, 42],
    [39, 43],
    [40, 42],
    [18, 30],
    [43, 44],
    [6, 22],
    [22, 38],
    [22, 42],
    [34, 40],
    [34, 53],
    [45, 26],
    [45, 48],
    [45, 31],
    [46, 47],
    [46, 48],
    [46, 51],
    [46, 53],
    [47, 49],
    [12, 42],
    [26, 48],
    [26, 50],
    [38, 53],
    [48, 49],
    [48, 31],
    [48, 51],
    [40, 52],
    [49, 51],
    [31, 50],
    [52, 53],
    [54, 13],
    [54, 55],
    [13, 57],
    [13, 61],
    [13, 63],
    [15, 57],
    [15, 59],
    [15, 66],
    [16, 56],
    [16, 58],
    [16, 61],
    [18, 58],
    [18, 64],
    [18, 66],
    [30, 60],
    [55, 57],
    [55, 63],
    [56, 58],
    [56, 62],
    [57, 59],
    [57, 63],
    [57, 66],
    [58, 60],
    [58, 61],
