# ==========================================
# Data ID: 44730
# ==========================================
node_data = [
    [1, 0.000000, -18.124892, -4.531223],
    [2, 0.000000, -13.593669, 18.124892],
    [3, 0.000000, -9.062446, 0.000000],
    [4, 0.000000, 0.000000, -18.124892],
    [5, 0.000000, 0.000000, 18.124892],
    [6, 0.000000, 9.062446, 0.000000],
    [7, 0.000000, 13.593669, -18.124892],
    [8, 0.000000, 18.124892, 4.531223],
    [9, 9.062446, -18.124892, -18.124892],
    [10, 9.062446, -18.124892, 0.000000],
    [11, 9.062446, -18.124892, 18.124892],
    [12, 9.062446, 18.124892, -18.124892],
    [13, 9.062446, 18.124892, 0.000000],
    [14, 9.062446, 18.124892, 18.124892],
    [15, 18.124892, -18.124892, 4.531223],
    [16, 18.124892, -13.593669, -18.124892],
    [17, 18.124892, -9.062446, 0.000000],
    [18, 18.124892, 0.000000, -18.124892],
    [19, 18.124892, 0.000000, 18.124892],
    [20, 18.124892, 9.062446, 0.000000],
    [21, 18.124892, 13.593669, 18.124892],
    [22, 18.124892, 18.124892, -4.531223],
    [23, 0.000000, -18.124892, 31.718561],
    [24, 0.000000, -13.593669, 54.374676],
    [25, 0.000000, -9.062446, 36.249784],
    [26, 0.000000, 0.000000, 54.374676],
    [27, 0.000000, 9.062446, 36.249784],
    [28, 0.000000, 13.593669, 18.124892],
    [29, 0.000000, 18.124892, 40.781007],
    [30, 9.062446, -18.124892, 36.249784],
    [31, 9.062446, -18.124892, 54.374676],
    [32, 9.062446, 18.124892, 36.249784],
    [33, 9.062446, 18.124892, 54.374676],
    [34, 18.124892, -18.124892, 40.781007],
    [35, 18.124892, -13.593669, 18.124892],
    [36, 18.124892, -9.062446, 36.249784],
    [37, 18.124892, 0.000000, 54.374676],
    [38, 18.124892, 9.062446, 36.249784],
    [39, 18.124892, 13.593669, 54.374676],
    [40, 18.124892, 18.124892, 31.718561],
    [41, 0.000000, 18.124892, -4.531223],
    [42, 0.000000, 22.656115, 18.124892],
    [43, 0.000000, 27.187338, 0.000000],
    [44, 0.000000, 36.249784, -18.124892],
    [45, 0.000000, 36.249784, 18.124892],
    [46, 0.000000, 45.312230, 0.000000],
    [47, 0.000000, 49.843453, -18.124892],
    [48, 0.000000, 54.374676, 4.531223],
    [49, 9.062446, 54.374676, -18.124892],
    [50, 9.062446, 54.374676, 0.000000],
    [51, 9.062446, 54.374676, 18.124892],
    [52, 18.124892, 18.124892, 4.531223],
    [53, 18.124892, 22.656115, -18.124892],
    [54, 18.124892, 27.187338, 0.000000],
    [55, 18.124892, 36.249784, -18.124892],
    [56, 18.124892, 36.249784, 18.124892],
    [57, 18.124892, 45.312230, 0.000000],
    [58, 18.124892, 49.843453, 18.124892],
    [59, 18.124892, 54.374676, -4.531223],
    [60, 0.000000, 18.124892, 31.718561],
    [61, 0.000000, 22.656115, 54.374676],
    [62, 0.000000, 27.187338, 36.249784],
    [63, 0.000000, 36.249784, 54.374676],
    [64, 0.000000, 45.312230, 36.249784],
    [65, 0.000000, 49.843453, 18.124892],
    [66, 0.000000, 54.374676, 40.781007],
    [67, 9.062446, 54.374676, 36.249784],
    [68, 9.062446, 54.374676, 54.374676],
    [69, 18.124892, 18.124892, 40.781007],
    [70, 18.124892, 22.656115, 18.124892],
    [71, 18.124892, 27.187338, 36.249784],
    [72, 18.124892, 36.249784, 54.374676],
    [73, 18.124892, 45.312230, 36.249784],
    [74, 18.124892, 49.843453, 54.374676],
    [75, 18.124892, 54.374676, 31.718561],
    [76, 18.124892, -18.124892, -4.531223],
    [77, 18.124892, 13.593669, -18.124892],
    [78, 27.187338, -18.124892, -18.124892],
    [79, 27.187338, -18.124892, 0.000000],
    [80, 27.187338, -18.124892, 18.124892],
    [81, 27.187338, 18.124892, -18.124892],
    [82, 27.187338, 18.124892, 0.000000],
    [83, 27.187338, 18.124892, 18.124892],
    [84, 36.249784, -18.124892, 4.531223],
    [85, 36.249784, -13.593669, -18.124892],
    [86, 36.249784, -9.062446, 0.000000],
    [87, 36.249784, 0.000000, -18.124892],
    [88, 36.249784, 0.000000, 18.124892],
    [89, 36.249784, 9.062446, 0.000000],
    [90, 36.249784, 13.593669, 18.124892],
    [91, 36.249784, 18.124892, -4.531223],
    [92, 18.124892, -18.124892, 31.718561],
    [93, 18.124892, -13.593669, 54.374676],
    [94, 27.187338, -18.124892, 36.249784],
    [95, 27.187338, -18.124892, 54.374676],
    [96, 27.187338, 18.124892, 36.249784],
    [97, 27.187338, 18.124892, 54.374676],
    [98, 36.249784, -18.124892, 40.781007],
    [99, 36.249784, -13.593669, 18.124892],
    [100, 36.249784, -9.062446, 36.249784],
    [101, 36.249784, 0.000000, 54.374676],
    [102, 36.249784, 9.062446, 36.249784],
    [103, 36.249784, 13.593669, 54.374676],
    [104, 36.249784, 18.124892, 31.718561],
    [105, 18.124892, 49.843453, -18.124892],
    [106, 18.124892, 54.374676, 4.531223],
    [107, 27.187338, 54.374676, -18.124892],
    [108, 27.187338, 54.374676, 0.000000],
    [109, 27.187338, 54.374676, 18.124892],
    [110, 36.249784, 18.124892, 4.531223],
    [111, 36.249784, 22.656115, -18.124892],
    [112, 36.249784, 27.187338, 0.000000],
    [113, 36.249784, 36.249784, -18.124892],
    [114, 36.249784, 36.249784, 18.124892],
    [115, 36.249784, 45.312230, 0.000000],
    [116, 36.249784, 49.843453, 18.124892],
    [117, 36.249784, 54.374676, -4.531223],
    [118, 18.124892, 22.656115, 54.374676],
    [119, 18.124892, 54.374676, 40.781007],
    [120, 27.187338, 54.374676, 36.249784],
    [121, 27.187338, 54.374676, 54.374676],
