# ==========================================
# Data ID: 52066
# ==========================================
node_data = [
    [1, 0.000000, -12.317386, 4.105795],
    [2, 0.000000, 0.000000, -16.423182],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.423182],
    [5, 0.000000, 12.317386, -4.105795],
    [6, 4.105795, -4.105795, -4.105795],
    [7, 4.105795, 4.105795, 4.105795],
    [8, 8.211591, -16.423182, 0.000000],
    [9, 8.211591, 0.000000, -16.423182],
    [10, 8.211591, 0.000000, 16.423182],
    [11, 8.211591, 16.423182, 0.000000],
    [12, 12.317386, -4.105795, 4.105795],
    [13, 12.317386, 4.105795, -4.105795],
    [14, 16.423182, -12.317386, -4.105795],
    [15, 16.423182, 0.000000, -16.423182],
    [16, 16.423182, 0.000000, 0.000000],
    [17, 16.423182, 0.000000, 16.423182],
    [18, 16.423182, 12.317386, 4.105795],
    [19, 0.000000, -12.317386, 36.952159],
    [20, 0.000000, 0.000000, 32.846364],
    [21, 0.000000, 0.000000, 49.269546],
    [22, 0.000000, 12.317386, 28.740569],
    [23, 4.105795, -4.105795, 28.740569],
    [24, 4.105795, 4.105795, 36.952159],
    [25, 8.211591, -16.423182, 32.846364],
    [26, 8.211591, 0.000000, 49.269546],
    [27, 8.211591, 16.423182, 32.846364],
    [28, 12.317386, -4.105795, 36.952159],
    [29, 12.317386, 4.105795, 28.740569],
    [30, 16.423182, -12.317386, 28.740569],
    [31, 16.423182, 0.000000, 32.846364],
    [32, 16.423182, 0.000000, 49.269546],
    [33, 16.423182, 12.317386, 36.952159],
    [34, 0.000000, 20.528978, 4.105795],
    [35, 0.000000, 32.846364, -16.423182],
    [36, 0.000000, 32.846364, 0.000000],
    [37, 0.000000, 32.846364, 16.423182],
    [38, 0.000000, 45.163750, -4.105795],
    [39, 4.105795, 28.740569, -4.105795],
    [40, 4.105795, 36.952159, 4.105795],
    [41, 8.211591, 32.846364, -16.423182],
    [42, 8.211591, 32.846364, 16.423182],
    [43, 8.211591, 49.269546, 0.000000],
    [44, 12.317386, 28.740569, 4.105795],
    [45, 12.317386, 36.952159, -4.105795],
    [46, 16.423182, 20.528978, -4.105795],
    [47, 16.423182, 32.846364, -16.423182],
    [48, 16.423182, 32.846364, 0.000000],
    [49, 16.423182, 32.846364, 16.423182],
    [50, 16.423182, 45.163750, 4.105795],
    [51, 0.000000, 20.528978, 36.952159],
    [52, 0.000000, 32.846364, 32.846364],
    [53, 0.000000, 32.846364, 49.269546],
    [54, 0.000000, 45.163750, 28.740569],
    [55, 4.105795, 28.740569, 28.740569],
    [56, 4.105795, 36.952159, 36.952159],
    [57, 8.211591, 32.846364, 49.269546],
    [58, 8.211591, 49.269546, 32.846364],
    [59, 12.317386, 28.740569, 36.952159],
    [60, 12.317386, 36.952159, 28.740569],
    [61, 16.423182, 20.528978, 28.740569],
    [62, 16.423182, 32.846364, 32.846364],
    [63, 16.423182, 32.846364, 49.269546],
    [64, 16.423182, 45.163750, 36.952159],
    [65, 16.423182, -12.317386, 4.105795],
    [66, 16.423182, 12.317386, -4.105795],
    [67, 20.528977, -4.105795, -4.105795],
    [68, 20.528977, 4.105795, 4.105795],
    [69, 24.634773, -16.423182, 0.000000],
    [70, 24.634773, 0.000000, -16.423182],
    [71, 24.634773, 0.000000, 16.423182],
    [72, 24.634773, 16.423182, 0.000000],
    [73, 28.740568, -4.105795, 4.105795],
    [74, 28.740568, 4.105795, -4.105795],
    [75, 32.846364, -12.317386, -4.105795],
    [76, 32.846364, 0.000000, -16.423182],
    [77, 32.846364, 0.000000, 0.000000],
