# ==========================================
# Data ID: 13259
# ==========================================
node_data = [
    [1, 0.000000, -16.911357, 16.911357],
    [2, 0.000000, -8.455678, 12.683518],
    [3, 0.000000, 0.000000, -16.911357],
    [4, 0.000000, 0.000000, -4.227839],
    [5, 0.000000, 0.000000, 4.227839],
    [6, 0.000000, 0.000000, 16.911357],
    [7, 0.000000, 8.455678, -12.683518],
    [8, 0.000000, 16.911357, -16.911357],
    [9, 8.455678, -16.911357, 0.000000],
    [10, 8.455678, 16.911357, 0.000000],
    [11, 16.911357, -16.911357, -16.911357],
    [12, 16.911357, -8.455678, -12.683518],
    [13, 16.911357, 0.000000, -16.911357],
    [14, 16.911357, 0.000000, -4.227839],
    [15, 16.911357, 0.000000, 4.227839],
    [16, 16.911357, 0.000000, 16.911357],
    [17, 16.911357, 8.455678, 12.683518],
    [18, 16.911357, 16.911357, 16.911357],
    [19, 0.000000, -16.911357, 50.734071],
    [20, 0.000000, -8.455678, 46.506232],
    [21, 0.000000, 0.000000, 29.594875],
    [22, 0.000000, 0.000000, 38.050553],
    [23, 0.000000, 0.000000, 50.734071],
    [24, 0.000000, 8.455678, 21.139196],
    [25, 0.000000, 16.911357, 16.911357],
    [26, 8.455678, -16.911357, 33.822714],
    [27, 8.455678, 16.911357, 33.822714],
    [28, 16.911357, -16.911357, 16.911357],
    [29, 16.911357, -8.455678, 21.139196],
    [30, 16.911357, 0.000000, 29.594875],
    [31, 16.911357, 0.000000, 38.050553],
    [32, 16.911357, 0.000000, 50.734071],
    [33, 16.911357, 8.455678, 46.506232],
    [34, 16.911357, 16.911357, 50.734071],
    [35, 0.000000, 25.367036, 12.683518],
    [36, 0.000000, 33.822714, -16.911357],
    [37, 0.000000, 33.822714, -4.227839],
    [38, 0.000000, 33.822714, 4.227839],
    [39, 0.000000, 33.822714, 16.911357],
    [40, 0.000000, 42.278392, -12.683518],
    [41, 0.000000, 50.734071, -16.911357],
    [42, 8.455678, 50.734071, 0.000000],
    [43, 16.911357, 16.911357, -16.911357],
    [44, 16.911357, 25.367036, -12.683518],
    [45, 16.911357, 33.822714, -16.911357],
    [46, 16.911357, 33.822714, -4.227839],
    [47, 16.911357, 33.822714, 4.227839],
    [48, 16.911357, 33.822714, 16.911357],
    [49, 16.911357, 42.278392, 12.683518],
    [50, 16.911357, 50.734071, 16.911357],
    [51, 0.000000, 16.911357, 50.734071],
    [52, 0.000000, 25.367036, 46.506232],
    [53, 0.000000, 33.822714, 29.594875],
    [54, 0.000000, 33.822714, 38.050553],
    [55, 0.000000, 33.822714, 50.734071],
    [56, 0.000000, 42.278392, 21.139196],
    [57, 0.000000, 50.734071, 16.911357],
    [58, 8.455678, 50.734071, 33.822714],
    [59, 16.911357, 25.367036, 21.139196],
    [60, 16.911357, 33.822714, 29.594875],
    [61, 16.911357, 33.822714, 38.050553],
    [62, 16.911357, 33.822714, 50.734071],
    [63, 16.911357, 42.278392, 46.506232],
    [64, 16.911357, 50.734071, 50.734071],
    [65, 16.911357, -8.455678, 12.683518],
    [66, 16.911357, 8.455678, -12.683518],
    [67, 25.367035, -16.911357, 0.000000],
    [68, 25.367035, 16.911357, 0.000000],
    [69, 33.822714, -16.911357, -16.911357],
    [70, 33.822714, -8.455678, -12.683518],
    [71, 33.822714, 0.000000, -16.911357],
    [72, 33.822714, 0.000000, -4.227839],
    [73, 33.822714, 0.000000, 4.227839],
    [74, 33.822714, 0.000000, 16.911357],
    [75, 33.822714, 8.455678, 12.683518],
    [76, 33.822714, 16.911357, 16.911357],
    [77, 16.911357, -16.911357, 50.734071],
    [78, 16.911357, -8.455678, 46.506232],
    [79, 16.911357, 8.455678, 21.139196],
    [80, 25.367035, -16.911357, 33.822714],
    [81, 25.367035, 16.911357, 33.822714],
    [82, 33.822714, -16.911357, 16.911357],
    [83, 33.822714, -8.455678, 21.139196],
    [84, 33.822714, 0.000000, 29.594875],
    [85, 33.822714, 0.000000, 38.050553],
    [86, 33.822714, 0.000000, 50.734071],
    [87, 33.822714, 8.455678, 46.506232],
    [88, 33.822714, 16.911357, 50.734071],
    [89, 16.911357, 25.367036, 12.683518],
    [90, 16.911357, 42.278392, -12.683518],
    [91, 16.911357, 50.734071, -16.911357],
    [92, 25.367035, 50.734071, 0.000000],
    [93, 33.822714, 16.911357, -16.911357],
    [94, 33.822714, 25.367036, -12.683518],
    [95, 33.822714, 33.822714, -16.911357],
