# ==========================================
# Data ID: 36868
# ==========================================
node_data = [
    [1, 0.000000, -16.360267, -16.360267],
    [2, 0.000000, -16.360267, 16.360267],
    [3, 0.000000, -12.270201, 8.180134],
    [4, 0.000000, 0.000000, -8.180134],
    [5, 0.000000, 0.000000, 8.180134],
    [6, 0.000000, 12.270201, -8.180134],
    [7, 0.000000, 16.360267, -16.360267],
    [8, 0.000000, 16.360267, 16.360267],
    [9, 8.180134, -16.360267, 0.000000],
    [10, 8.180134, 16.360267, 0.000000],
    [11, 16.360267, -16.360267, -16.360267],
    [12, 16.360267, -16.360267, 16.360267],
    [13, 16.360267, -12.270201, -8.180134],
    [14, 16.360267, 0.000000, -8.180134],
    [15, 16.360267, 0.000000, 8.180134],
    [16, 16.360267, 12.270201, 8.180134],
    [17, 16.360267, 16.360267, -16.360267],
    [18, 16.360267, 16.360267, 16.360267],
    [19, 0.000000, -16.360267, 49.080801],
    [20, 0.000000, -12.270201, 40.900668],
    [21, 0.000000, 0.000000, 24.540400],
    [22, 0.000000, 0.000000, 40.900668],
    [23, 0.000000, 12.270201, 24.540400],
    [24, 0.000000, 16.360267, 49.080801],
    [25, 8.180134, -16.360267, 32.720534],
    [26, 8.180134, 16.360267, 32.720534],
    [27, 16.360267, -16.360267, 49.080801],
    [28, 16.360267, -12.270201, 24.540400],
    [29, 16.360267, 0.000000, 24.540400],
    [30, 16.360267, 0.000000, 40.900668],
    [31, 16.360267, 12.270201, 40.900668],
    [32, 16.360267, 16.360267, 49.080801],
    [33, 0.000000, 20.450333, 8.180134],
    [34, 0.000000, 32.720534, -8.180134],
    [35, 0.000000, 32.720534, 8.180134],
    [36, 0.000000, 44.990735, -8.180134],
    [37, 0.000000, 49.080801, -16.360267],
    [38, 0.000000, 49.080801, 16.360267],
    [39, 8.180134, 49.080801, 0.000000],
    [40, 16.360267, 20.450333, -8.180134],
    [41, 16.360267, 32.720534, -8.180134],
    [42, 16.360267, 32.720534, 8.180134],
    [43, 16.360267, 44.990735, 8.180134],
    [44, 16.360267, 49.080801, -16.360267],
    [45, 16.360267, 49.080801, 16.360267],
    [46, 0.000000, 20.450333, 40.900668],
    [47, 0.000000, 32.720534, 24.540400],
    [48, 0.000000, 32.720534, 40.900668],
    [49, 0.000000, 44.990735, 24.540400],
    [50, 0.000000, 49.080801, 49.080801],
    [51, 8.180134, 49.080801, 32.720534],
    [52, 16.360267, 20.450333, 24.540400],
    [53, 16.360267, 32.720534, 24.540400],
    [54, 16.360267, 32.720534, 40.900668],
    [55, 16.360267, 44.990735, 40.900668],
    [56, 16.360267, 49.080801, 49.080801],
    [57, 16.360267, -12.270201, 8.180134],
    [58, 16.360267, 12.270201, -8.180134],
    [59, 24.540401, -16.360267, 0.000000],
    [60, 24.540401, 16.360267, 0.000000],
    [61, 32.720534, -16.360267, -16.360267],
    [62, 32.720534, -16.360267, 16.360267],
    [63, 32.720534, -12.270201, -8.180134],
    [64, 32.720534, 0.000000, -8.180134],
    [65, 32.720534, 0.000000, 8.180134],
    [66, 32.720534, 12.270201, 8.180134],
    [67, 32.720534, 16.360267, -16.360267],
    [68, 32.720534, 16.360267, 16.360267],
    [69, 16.360267, -12.270201, 40.900668],
    [70, 16.360267, 12.270201, 24.540400],
    [71, 24.540401, -16.360267, 32.720534],
    [72, 24.540401, 16.360267, 32.720534],
    [73, 32.720534, -16.360267, 49.080801],
    [74, 32.720534, -12.270201, 24.540400],
