# ==========================================
# Data ID: 84539
# ==========================================
node_data = [
    [1, 0.000000, -14.424095, 0.000000],
    [2, 0.000000, -3.606024, 0.000000],
    [3, 0.000000, 0.000000, -14.424095],
    [4, 0.000000, 0.000000, 14.424095],
    [5, 0.000000, 3.606024, 0.000000],
    [6, 0.000000, 14.424095, 0.000000],
    [7, 7.212047, -7.212047, -14.424095],
    [8, 7.212047, -7.212047, 14.424095],
    [9, 7.212047, 0.000000, 0.000000],
    [10, 7.212047, 7.212047, -14.424095],
    [11, 7.212047, 7.212047, 14.424095],
    [12, 14.424095, -14.424095, 0.000000],
    [13, 14.424095, -3.606024, 0.000000],
    [14, 14.424095, 0.000000, -14.424095],
    [15, 14.424095, 0.000000, 14.424095],
    [16, 14.424095, 3.606024, 0.000000],
    [17, 14.424095, 14.424095, 0.000000],
    [18, 0.000000, -14.424095, 28.848190],
    [19, 0.000000, -3.606024, 28.848190],
    [20, 0.000000, 0.000000, 43.272285],
    [21, 0.000000, 3.606024, 28.848190],
    [22, 0.000000, 14.424095, 28.848190],
    [23, 7.212047, -7.212047, 43.272285],
    [24, 7.212047, 0.000000, 28.848190],
    [25, 7.212047, 7.212047, 43.272285],
    [26, 14.424095, -14.424095, 28.848190],
    [27, 14.424095, -3.606024, 28.848190],
    [28, 14.424095, 0.000000, 43.272285],
    [29, 14.424095, 3.606024, 28.848190],
    [30, 14.424095, 14.424095, 28.848190],
    [31, 0.000000, 25.242166, 0.000000],
    [32, 0.000000, 28.848190, -14.424095],
    [33, 0.000000, 28.848190, 14.424095],
    [34, 0.000000, 32.454214, 0.000000],
    [35, 0.000000, 43.272285, 0.000000],
    [36, 7.212047, 21.636143, -14.424095],
    [37, 7.212047, 21.636143, 14.424095],
    [38, 7.212047, 28.848190, 0.000000],
    [39, 7.212047, 36.060237, -14.424095],
    [40, 7.212047, 36.060237, 14.424095],
    [41, 14.424095, 25.242166, 0.000000],
    [42, 14.424095, 28.848190, -14.424095],
    [43, 14.424095, 28.848190, 14.424095],
    [44, 14.424095, 32.454214, 0.000000],
    [45, 14.424095, 43.272285, 0.000000],
    [46, 0.000000, 25.242166, 28.848190],
    [47, 0.000000, 28.848190, 43.272285],
    [48, 0.000000, 32.454214, 28.848190],
    [49, 0.000000, 43.272285, 28.848190],
    [50, 7.212047, 21.636143, 43.272285],
    [51, 7.212047, 28.848190, 28.848190],
    [52, 7.212047, 36.060237, 43.272285],
    [53, 14.424095, 25.242166, 28.848190],
    [54, 14.424095, 28.848190, 43.272285],
    [55, 14.424095, 32.454214, 28.848190],
    [56, 14.424095, 43.272285, 28.848190],
    [57, 21.636142, -7.212047, -14.424095],
    [58, 21.636142, -7.212047, 14.424095],
    [59, 21.636142, 0.000000, 0.000000],
    [60, 21.636142, 7.212047, -14.424095],
    [61, 21.636142, 7.212047, 14.424095],
    [62, 28.848190, -14.424095, 0.000000],
    [63, 28.848190, -3.606024, 0.000000],
    [64, 28.848190, 0.000000, -14.424095],
    [65, 28.848190, 0.000000, 14.424095],
    [66, 28.848190, 3.606024, 0.000000],
    [67, 28.848190, 14.424095, 0.000000],
    [68, 21.636142, -7.212047, 43.272285],
    [69, 21.636142, 0.000000, 28.848190],
    [70, 21.636142, 7.212047, 43.272285],
    [71, 28.848190, -14.424095, 28.848190],
    [72, 28.848190, -3.606024, 28.848190],
    [73, 28.848190, 0.000000, 43.272285],
    [74, 28.848190, 3.606024, 28.848190],
    [75, 28.848190, 14.424095, 28.848190],
    [76, 21.636142, 21.636143, -14.424095],
    [77, 21.636142, 21.636143, 14.424095],
    [78, 21.636142, 28.848190, 0.000000],
    [79, 21.636142, 36.060237, -14.424095],
    [80, 21.636142, 36.060237, 14.424095],
    [81, 28.848190, 25.242166, 0.000000],
    [82, 28.848190, 28.848190, -14.424095],
    [83, 28.848190, 28.848190, 14.424095],
    [84, 28.848190, 32.454214, 0.000000],
    [85, 28.848190, 43.272285, 0.000000],
    [86, 21.636142, 21.636143, 43.272285],
    [87, 21.636142, 28.848190, 28.848190],
    [88, 21.636142, 36.060237, 43.272285],
    [89, 28.848190, 25.242166, 28.848190],
    [90, 28.848190, 28.848190, 43.272285],
    [91, 28.848190, 32.454214, 28.848190],
    [92, 28.848190, 43.272285, 28.848190],
    [93, 36.060237, -7.212047, -14.424095],
    [94, 36.060237, -7.212047, 14.424095],
    [95, 36.060237, 0.000000, 0.000000],
    [96, 36.060237, 7.212047, -14.424095],
    [97, 36.060237, 7.212047, 14.424095],
    [98, 43.272285, -14.424095, 0.000000],
    [99, 43.272285, -3.606024, 0.000000],
    [100, 43.272285, 0.000000, -14.424095],
    [101, 43.272285, 0.000000, 14.424095],
    [102, 43.272285, 3.606024, 0.000000],
    [103, 43.272285, 14.424095, 0.000000],
    [104, 36.060237, -7.212047, 43.272285],
    [105, 36.060237, 0.000000, 28.848190],
    [106, 36.060237, 7.212047, 43.272285],
    [107, 43.272285, -14.424095, 28.848190],
    [108, 43.272285, -3.606024, 28.848190],
    [109, 43.272285, 0.000000, 43.272285],
    [110, 43.272285, 3.606024, 28.848190],
    [111, 43.272285, 14.424095, 28.848190],
    [112, 36.060237, 21.636143, -14.424095],
    [113, 36.060237, 21.636143, 14.424095],
    [114, 36.060237, 28.848190, 0.000000],
    [115, 36.060237, 36.060237, -14.424095],
    [116, 36.060237, 36.060237, 14.424095],
    [117, 43.272285, 25.242166, 0.000000],
    [118, 43.272285, 28.848190, -14.424095],
    [119, 43.272285, 28.848190, 14.424095],
    [120, 43.272285, 32.454214, 0.000000],
    [121, 43.272285, 43.272285, 0.000000],
    [122, 36.060237, 21.636143, 43.272285],
    [123, 36.060237, 28.848190, 28.848190],
    [124, 36.060237, 36.060237, 43.272285],
    [125, 43.272285, 25.242166, 28.848190],
