# ==========================================
# Data ID: 52170
# ==========================================
node_data = [
    [1, 0.000000, -12.162707, -6.081354],
    [2, 0.000000, -12.162707, 6.081354],
    [3, 0.000000, -12.162707, 12.162707],
    [4, 0.000000, 12.162707, -12.162707],
    [5, 0.000000, 12.162707, -6.081354],
    [6, 0.000000, 12.162707, 6.081354],
    [7, 6.081354, -6.081354, 0.000000],
    [8, 6.081354, 0.000000, -12.162707],
    [9, 6.081354, 0.000000, 12.162707],
    [10, 6.081354, 6.081354, 0.000000],
    [11, 12.162707, -12.162707, -12.162707],
    [12, 12.162707, -12.162707, -6.081354],
    [13, 12.162707, -12.162707, 6.081354],
    [14, 12.162707, 12.162707, -6.081354],
    [15, 12.162707, 12.162707, 6.081354],
    [16, 12.162707, 12.162707, 12.162707],
    [17, 0.000000, -12.162707, 18.244060],
    [18, 0.000000, -12.162707, 30.406768],
    [19, 0.000000, -12.162707, 36.488121],
    [20, 0.000000, 12.162707, 12.162707],
    [21, 0.000000, 12.162707, 18.244060],
    [22, 0.000000, 12.162707, 30.406768],
    [23, 6.081354, -6.081354, 24.325414],
    [24, 6.081354, 0.000000, 36.488121],
    [25, 6.081354, 6.081354, 24.325414],
    [26, 12.162707, -12.162707, 12.162707],
    [27, 12.162707, -12.162707, 18.244060],
    [28, 12.162707, -12.162707, 30.406768],
    [29, 12.162707, 12.162707, 18.244060],
    [30, 12.162707, 12.162707, 30.406768],
    [31, 12.162707, 12.162707, 36.488121],
    [32, 0.000000, 36.488121, -12.162707],
    [33, 0.000000, 36.488121, -6.081354],
    [34, 0.000000, 36.488121, 6.081354],
    [35, 6.081354, 18.244060, 0.000000],
    [36, 6.081354, 24.325414, -12.162707],
    [37, 6.081354, 24.325414, 12.162707],
    [38, 6.081354, 30.406768, 0.000000],
    [39, 12.162707, 12.162707, -12.162707],
    [40, 12.162707, 36.488121, -6.081354],
    [41, 12.162707, 36.488121, 6.081354],
    [42, 12.162707, 36.488121, 12.162707],
    [43, 0.000000, 12.162707, 36.488121],
    [44, 0.000000, 36.488121, 12.162707],
    [45, 0.000000, 36.488121, 18.244060],
    [46, 0.000000, 36.488121, 30.406768],
    [47, 6.081354, 18.244060, 24.325414],
    [48, 6.081354, 24.325414, 36.488121],
