# ==========================================
# Data ID: 43848
# ==========================================
node_data = [
    [1, 0.000000, -14.751940, 0.000000],
    [2, 0.000000, -14.751940, 14.751940],
    [3, 0.000000, 14.751940, -14.751940],
    [4, 0.000000, 14.751940, 0.000000],
    [5, 7.375970, -11.063955, -14.751940],
    [6, 7.375970, -11.063955, 14.751940],
    [7, 7.375970, 0.000000, -14.751940],
    [8, 7.375970, 0.000000, 14.751940],
    [9, 7.375970, 11.063955, -14.751940],
    [10, 7.375970, 11.063955, 14.751940],
    [11, 14.751940, -14.751940, -14.751940],
    [12, 14.751940, -14.751940, 0.000000],
    [13, 14.751940, 14.751940, 0.000000],
    [14, 14.751940, 14.751940, 14.751940],
    [15, 0.000000, -14.751940, 29.503880],
    [16, 0.000000, -14.751940, 44.255820],
    [17, 0.000000, 14.751940, 14.751940],
    [18, 0.000000, 14.751940, 29.503880],
    [19, 7.375970, -11.063955, 44.255820],
    [20, 7.375970, 0.000000, 44.255820],
    [21, 7.375970, 11.063955, 44.255820],
    [22, 14.751940, -14.751940, 14.751940],
    [23, 14.751940, -14.751940, 29.503880],
    [24, 14.751940, 14.751940, 29.503880],
    [25, 14.751940, 14.751940, 44.255820],
    [26, 0.000000, 44.255820, -14.751940],
    [27, 0.000000, 44.255820, 0.000000],
    [28, 7.375970, 18.439925, -14.751940],
    [29, 7.375970, 18.439925, 14.751940],
    [30, 7.375970, 29.503880, -14.751940],
    [31, 7.375970, 29.503880, 14.751940],
    [32, 7.375970, 40.567835, -14.751940],
    [33, 7.375970, 40.567835, 14.751940],
    [34, 14.751940, 14.751940, -14.751940],
    [35, 14.751940, 44.255820, 0.000000],
    [36, 14.751940, 44.255820, 14.751940],
    [37, 0.000000, 14.751940, 44.255820],
    [38, 0.000000, 44.255820, 14.751940],
    [39, 0.000000, 44.255820, 29.503880],
    [40, 7.375970, 18.439925, 44.255820],
    [41, 7.375970, 29.503880, 44.255820],
    [42, 7.375970, 40.567835, 44.255820],
    [43, 14.751940, 44.255820, 29.503880],
    [44, 14.751940, 44.255820, 44.255820],
    [45, 22.127910, -11.063955, -14.751940],
    [46, 22.127910, -11.063955, 14.751940],
    [47, 22.127910, 0.000000, -14.751940],
    [48, 22.127910, 0.000000, 14.751940],
    [49, 22.127910, 11.063955, -14.751940],
    [50, 22.127910, 11.063955, 14.751940],
    [51, 29.503880, -14.751940, -14.751940],
    [52, 29.503880, -14.751940, 0.000000],
    [53, 29.503880, 14.751940, 0.000000],
    [54, 29.503880, 14.751940, 14.751940],
    [55, 14.751940, -14.751940, 44.255820],
    [56, 22.127910, -11.063955, 44.255820],
    [57, 22.127910, 0.000000, 44.255820],
    [58, 22.127910, 11.063955, 44.255820],
    [59, 29.503880, -14.751940, 14.751940],
    [60, 29.503880, -14.751940, 29.503880],
    [61, 29.503880, 14.751940, 29.503880],
    [62, 29.503880, 14.751940, 44.255820],
    [63, 14.751940, 44.255820, -14.751940],
    [64, 22.127910, 18.439925, -14.751940],
    [65, 22.127910, 18.439925, 14.751940],
    [66, 22.127910, 29.503880, -14.751940],
    [67, 22.127910, 29.503880, 14.751940],
    [68, 22.127910, 40.567835, -14.751940],
    [69, 22.127910, 40.567835, 14.751940],
    [70, 29.503880, 14.751940, -14.751940],
    [71, 29.503880, 44.255820, 0.000000],
    [72, 29.503880, 44.255820, 14.751940],
    [73, 22.127910, 18.439925, 44.255820],
    [74, 22.127910, 29.503880, 44.255820],
    [75, 22.127910, 40.567835, 44.255820],
    [76, 29.503880, 44.255820, 29.503880],
    [77, 29.503880, 44.255820, 44.255820],
    [78, 36.879850, -11.063955, -14.751940],
    [79, 36.879850, -11.063955, 14.751940],
    [80, 36.879850, 0.000000, -14.751940],
    [81, 36.879850, 0.000000, 14.751940],
    [82, 36.879850, 11.063955, -14.751940],
    [83, 36.879850, 11.063955, 14.751940],
    [84, 44.255820, -14.751940, -14.751940],
    [85, 44.255820, -14.751940, 0.000000],
    [86, 44.255820, 14.751940, 0.000000],
    [87, 44.255820, 14.751940, 14.751940],
    [88, 29.503880, -14.751940, 44.255820],
    [89, 36.879850, -11.063955, 44.255820],
    [90, 36.879850, 0.000000, 44.255820],
    [91, 36.879850, 11.063955, 44.255820],
    [92, 44.255820, -14.751940, 14.751940],
    [93, 44.255820, -14.751940, 29.503880],
    [94, 44.255820, 14.751940, 29.503880],
    [95, 44.255820, 14.751940, 44.255820],
    [96, 29.503880, 44.255820, -14.751940],
    [97, 36.879850, 18.439925, -14.751940],
    [98, 36.879850, 18.439925, 14.751940],
    [99, 36.879850, 29.503880, -14.751940],
    [100, 36.879850, 29.503880, 14.751940],
    [101, 36.879850, 40.567835, -14.751940],
    [102, 36.879850, 40.567835, 14.751940],
    [103, 44.255820, 14.751940, -14.751940],
    [104, 44.255820, 44.255820, 0.000000],
    [105, 44.255820, 44.255820, 14.751940],
    [106, 36.879850, 18.439925, 44.255820],
    [107, 36.879850, 29.503880, 44.255820],
    [108, 36.879850, 40.567835, 44.255820],
    [109, 44.255820, 44.255820, 29.503880],
    [110, 44.255820, 44.255820, 44.255820],
    [111, 51.631790, -11.063955, -14.751940],
    [112, 51.631790, -11.063955, 14.751940],
    [113, 51.631790, 0.000000, -14.751940],
    [114, 51.631790, 0.000000, 14.751940],
    [115, 51.631790, 11.063955, -14.751940],
    [116, 51.631790, 11.063955, 14.751940],
    [117, 59.007760, -14.751940, -14.751940],
    [118, 59.007760, -14.751940, 0.000000],
    [119, 59.007760, 14.751940, 0.000000],
    [120, 59.007760, 14.751940, 14.751940],
    [121, 44.255820, -14.751940, 44.255820],
    [122, 51.631790, -11.063955, 44.255820],
    [123, 51.631790, 0.000000, 44.255820],
    [124, 51.631790, 11.063955, 44.255820],
    [125, 59.007760, -14.751940, 14.751940],
    [126, 59.007760, -14.751940, 29.503880],
    [127, 59.007760, 14.751940, 29.503880],
    [128, 59.007760, 14.751940, 44.255820],
    [129, 44.255820, 44.255820, -14.751940],
    [130, 51.631790, 18.439925, -14.751940],
    [131, 51.631790, 18.439925, 14.751940],
    [132, 51.631790, 29.503880, -14.751940],
    [133, 51.631790, 29.503880, 14.751940],
    [134, 51.631790, 40.567835, -14.751940],
    [135, 51.631790, 40.567835, 14.751940],
    [136, 59.007760, 14.751940, -14.751940],
    [137, 59.007760, 44.255820, 0.000000],
    [138, 59.007760, 44.255820, 14.751940],
    [139, 51.631790, 18.439925, 44.255820],
    [140, 51.631790, 29.503880, 44.255820],
    [141, 51.631790, 40.567835, 44.255820],
    [142, 59.007760, 44.255820, 29.503880],
    [143, 59.007760, 44.255820, 44.255820],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 7],
    [3, 9],
    [4, 7],
    [4, 8],
    [4, 13],
    [5, 7],
    [5, 11],
    [6, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [10, 14],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 8],
    [15, 20],
    [15, 23],
    [16, 19],
    [16, 20],
    [17, 18],
    [17, 8],
    [17, 10],
    [18, 8],
    [18, 20],
    [18, 24],
    [6, 22],
    [19, 20],
    [8, 22],
    [8, 23],
    [8, 24],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 25],
    [22, 23],
    [24, 25],
    [4, 17],
    [4, 30],
    [4, 31],
    [17, 29],
    [17, 31],
    [26, 27],
    [26, 30],
    [26, 32],
    [27, 30],
    [27, 31],
    [27, 35],
    [28, 30],
    [28, 34],
    [29, 31],
    [30, 32],
    [30, 34],
    [30, 13],
    [30, 35],
    [31, 33],
    [31, 13],
    [31, 35],
    [31, 36],
    [33, 36],
    [34, 13],
    [35, 36],
    [18, 37],
    [18, 31],
    [18, 41],
    [37, 40],
    [37, 41],
    [38, 39],
    [38, 31],
    [38, 33],
    [39, 31],
    [39, 41],
    [39, 43],
    [29, 14],
    [40, 41],
    [31, 14],
    [31, 24],
    [31, 43],
    [41, 42],
    [41, 24],
    [41, 43],
    [41, 44],
    [42, 44],
    [14, 24],
    [43, 44],
    [12, 22],
    [12, 47],
    [12, 48],
    [12, 52],
    [22, 46],
    [22, 48],
    [34, 47],
    [34, 49],
    [13, 47],
    [13, 48],
    [13, 53],
    [45, 47],
    [45, 51],
    [46, 48],
    [47, 49],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 52],
    [48, 53],
    [48, 54],
    [50, 54],
    [51, 52],
    [53, 54],
    [23, 55],
    [23, 48],
    [23, 57],
    [23, 60],
    [55, 56],
    [55, 57],
    [14, 48],
    [14, 50],
    [24, 48],
    [24, 57],
    [24, 61],
    [46, 59],
    [56, 57],
    [48, 59],
    [48, 60],
    [48, 61],
    [57, 58],
    [57, 60],
