# ==========================================
# Data ID: 92217
# ==========================================
node_data = [
    [1, 0.000000, -14.400574, -10.800431],
    [2, 0.000000, 0.000000, -14.400574],
    [3, 0.000000, 0.000000, 14.400574],
    [4, 0.000000, 14.400574, 10.800431],
    [5, 3.600144, -3.600144, -3.600144],
    [6, 3.600144, 3.600144, 3.600144],
    [7, 7.200287, -14.400574, -14.400574],
    [8, 7.200287, -14.400574, 0.000000],
    [9, 7.200287, -14.400574, 14.400574],
    [10, 7.200287, -7.200287, 0.000000],
    [11, 7.200287, 7.200287, 0.000000],
    [12, 7.200287, 14.400574, -14.400574],
    [13, 7.200287, 14.400574, 0.000000],
    [14, 7.200287, 14.400574, 14.400574],
    [15, 10.800431, -3.600144, 3.600144],
    [16, 10.800431, 3.600144, -3.600144],
    [17, 14.400574, -14.400574, 10.800431],
    [18, 14.400574, 0.000000, -14.400574],
    [19, 14.400574, 0.000000, 14.400574],
    [20, 14.400574, 14.400574, -10.800431],
    [21, 0.000000, -14.400574, 18.000717],
    [22, 0.000000, 0.000000, 43.201722],
    [23, 0.000000, 14.400574, 39.601579],
    [24, 3.600144, -3.600144, 25.201004],
    [25, 3.600144, 3.600144, 32.401292],
    [26, 7.200287, -14.400574, 28.801148],
    [27, 7.200287, -14.400574, 43.201722],
    [28, 7.200287, -7.200287, 28.801148],
    [29, 7.200287, 7.200287, 28.801148],
    [30, 7.200287, 14.400574, 28.801148],
    [31, 7.200287, 14.400574, 43.201722],
    [32, 10.800431, -3.600144, 32.401292],
    [33, 10.800431, 3.600144, 25.201004],
    [34, 14.400574, -14.400574, 39.601579],
    [35, 14.400574, 0.000000, 43.201722],
    [36, 14.400574, 14.400574, 18.000717],
    [37, 0.000000, 14.400574, -10.800431],
    [38, 0.000000, 28.801148, -14.400574],
    [39, 0.000000, 28.801148, 14.400574],
    [40, 0.000000, 43.201722, 10.800431],
    [41, 3.600144, 25.201004, -3.600144],
    [42, 3.600144, 32.401292, 3.600144],
    [43, 7.200287, 21.600861, 0.000000],
    [44, 7.200287, 36.001435, 0.000000],
    [45, 7.200287, 43.201722, -14.400574],
    [46, 7.200287, 43.201722, 0.000000],
    [47, 7.200287, 43.201722, 14.400574],
    [48, 10.800431, 25.201004, 3.600144],
    [49, 10.800431, 32.401292, -3.600144],
    [50, 14.400574, 14.400574, 10.800431],
    [51, 14.400574, 28.801148, -14.400574],
    [52, 14.400574, 28.801148, 14.400574],
    [53, 14.400574, 43.201722, -10.800431],
    [54, 0.000000, 14.400574, 18.000717],
    [55, 0.000000, 28.801148, 43.201722],
    [56, 0.000000, 43.201722, 39.601579],
    [57, 3.600144, 25.201004, 25.201004],
    [58, 3.600144, 32.401292, 32.401292],
    [59, 7.200287, 21.600861, 28.801148],
    [60, 7.200287, 36.001435, 28.801148],
    [61, 7.200287, 43.201722, 28.801148],
    [62, 7.200287, 43.201722, 43.201722],
    [63, 10.800431, 25.201004, 32.401292],
    [64, 10.800431, 32.401292, 25.201004],
    [65, 14.400574, 14.400574, 39.601579],
    [66, 14.400574, 28.801148, 43.201722],
    [67, 14.400574, 43.201722, 18.000717],
    [68, 14.400574, -14.400574, -10.800431],
    [69, 18.000718, -3.600144, -3.600144],
    [70, 18.000718, 3.600144, 3.600144],
    [71, 21.600861, -14.400574, -14.400574],
    [72, 21.600861, -14.400574, 0.000000],
    [73, 21.600861, -14.400574, 14.400574],
